2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Finals,1,1,Hubert Hurkacz,hb71,hubert-hurkacz,Sebastian Korda,k0ah,sebastian-korda,4,,63 63,2,0,12,6,0,0,2021-499-2021-7-1-hb71-k0ah,/en/scores/match-stats/archive/2021/499/ms001
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Semi-Finals,2,1,Hubert Hurkacz,hb71,hubert-hurkacz,Christian Harrison,hb05,christian-harrison,4,Q,76(4) 64,2,0,13,10,1,0,2021-499-2021-6-2-hb71-hb05,/en/scores/match-stats/archive/2021/499/ms002
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Semi-Finals,2,2,Sebastian Korda,k0ah,sebastian-korda,Cameron Norrie,n771,cameron-norrie,,,63 75,2,0,13,8,0,0,2021-499-2021-6-1-k0ah-n771,/en/scores/match-stats/archive/2021/499/ms003
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Quarter-Finals,3,1,Sebastian Korda,k0ah,sebastian-korda,John Isner,i186,john-isner,,2,63 46 63,2,1,16,12,0,0,2021-499-2021-5-4-k0ah-i186,/en/scores/match-stats/archive/2021/499/ms007
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Quarter-Finals,3,2,Hubert Hurkacz,hb71,hubert-hurkacz,Roberto Quiroz,q941,roberto-quiroz,4,Q,64 64,2,0,12,8,0,0,2021-499-2021-5-3-hb71-q941,/en/scores/match-stats/archive/2021/499/ms005
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Quarter-Finals,3,3,Cameron Norrie,n771,cameron-norrie,Frances Tiafoe,td51,frances-tiafoe,,8,60 36 64,2,1,15,10,0,0,2021-499-2021-5-2-n771-td51,/en/scores/match-stats/archive/2021/499/ms006
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Quarter-Finals,3,4,Christian Harrison,hb05,christian-harrison,Gianluca Mager,ml57,gianluca-mager,Q,,76(2) 64,2,0,13,10,1,0,2021-499-2021-5-1-hb05-ml57,/en/scores/match-stats/archive/2021/499/ms004
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 16,4,1,Christian Harrison,hb05,christian-harrison,Cristian Garin,gd64,cristian-garin,Q,1,76(3) 62,2,0,13,8,1,0,2021-499-2021-4-8-hb05-gd64,/en/scores/match-stats/archive/2021/499/ms008
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 16,4,2,John Isner,i186,john-isner,Thiago Monteiro,mj08,thiago-monteiro,2,,64 76(4),2,0,13,10,1,0,2021-499-2021-4-7-i186-mj08,/en/scores/match-stats/archive/2021/499/ms015
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 16,4,3,Cameron Norrie,n771,cameron-norrie,Adrian Mannarino,me82,adrian-mannarino,,3,62 75,2,0,13,7,0,0,2021-499-2021-4-6-n771-me82,/en/scores/match-stats/archive/2021/499/ms013
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 16,4,4,Hubert Hurkacz,hb71,hubert-hurkacz,Daniel Elahi Galan,ge33,daniel-elahi-galan,4,,62 62,2,0,12,4,0,0,2021-499-2021-4-5-hb71-ge33,/en/scores/match-stats/archive/2021/499/ms010
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 16,4,5,Sebastian Korda,k0ah,sebastian-korda,Tommy Paul,pl56,tommy-paul,,5,46 63 62,2,1,16,11,0,0,2021-499-2021-4-4-k0ah-pl56,/en/scores/match-stats/archive/2021/499/ms014
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 16,4,6,Gianluca Mager,ml57,gianluca-mager,Sam Querrey,q927,sam-querrey,,6,76(8) 61,2,0,13,7,1,0,2021-499-2021-4-3-ml57-q927,/en/scores/match-stats/archive/2021/499/ms009
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 16,4,7,Frances Tiafoe,td51,frances-tiafoe,Bjorn Fratangelo,f811,bjorn-fratangelo,8,,64 36 61,2,1,15,11,0,0,2021-499-2021-4-2-td51-f811,/en/scores/match-stats/archive/2021/499/ms012
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 16,4,8,Roberto Quiroz,q941,roberto-quiroz,Ivo Karlovic,k336,ivo-karlovic,Q,,62 64,2,0,12,6,0,0,2021-499-2021-4-1-q941-k336,/en/scores/match-stats/archive/2021/499/ms011
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,5,Tommy Paul,pl56,tommy-paul,JiSung Nam,n652,jisung-nam,5,,61 64,2,0,12,5,0,0,2021-499-2021-3-12-pl56-n652,/en/scores/match-stats/archive/2021/499/ms028
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,6,Sam Querrey,q927,sam-querrey,Mackenzie McDonald,mk66,mackenzie-mcdonald,6,,63 64,2,0,12,7,0,0,2021-499-2021-3-11-q927-mk66,/en/scores/match-stats/archive/2021/499/ms019
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,7,Ivo Karlovic,k336,ivo-karlovic,Pablo Andujar,a596,pablo-andujar,,7,63 57 64,2,1,17,14,0,0,2021-499-2021-3-10-k336-a596,/en/scores/match-stats/archive/2021/499/ms023
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,8,Frances Tiafoe,td51,frances-tiafoe,Donald Young,y124,donald-young,8,Q,63 64,2,0,12,7,0,0,2021-499-2021-3-9-td51-y124,/en/scores/match-stats/archive/2021/499/ms024
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,9,Bjorn Fratangelo,f811,bjorn-fratangelo,Kevin King,kb14,kevin-king,,Q,62 62,2,0,12,4,0,0,2021-499-2021-3-8-f811-kb14,/en/scores/match-stats/archive/2021/499/ms025
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,10,Daniel Elahi Galan,ge33,daniel-elahi-galan,Andrej Martin,mf35,andrej-martin,,,64 64,2,0,12,8,0,0,2021-499-2021-3-7-ge33-mf35,/en/scores/match-stats/archive/2021/499/ms021
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,11,Christian Harrison,hb05,christian-harrison,Tomas Martin Etcheverry,ea24,tomas-martin-etcheverry,Q,,64 62,2,0,12,6,0,0,2021-499-2021-3-6-hb05-ea24,/en/scores/match-stats/archive/2021/499/ms017
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,12,Sebastian Korda,k0ah,sebastian-korda,Soonwoo Kwon,kf17,soonwoo-kwon,,,64 64,2,0,12,8,0,0,2021-499-2021-3-5-k0ah-kf17,/en/scores/match-stats/archive/2021/499/ms029
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,13,Gianluca Mager,ml57,gianluca-mager,Ryan Harrison,h940,ryan-harrison,,WC,36 61 64,2,1,15,11,0,0,2021-499-2021-3-4-ml57-h940,/en/scores/match-stats/archive/2021/499/ms018
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,14,Thiago Monteiro,mj08,thiago-monteiro,Thomaz Bellucci,bd20,thomaz-bellucci,,,63 75,2,0,13,8,0,0,2021-499-2021-3-3-mj08-bd20,/en/scores/match-stats/archive/2021/499/ms030
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,15,Cameron Norrie,n771,cameron-norrie,JC Aragone,ab71,jc-aragone,,WC,62 61,2,0,12,3,0,0,2021-499-2021-3-2-n771-ab71,/en/scores/match-stats/archive/2021/499/ms026
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,Round of 32,5,16,Roberto Quiroz,q941,roberto-quiroz,Noah Rubin,rc96,noah-rubin,Q,WC,76(1) 63,2,0,13,9,1,0,2021-499-2021-3-1-q941-rc96,/en/scores/match-stats/archive/2021/499/ms022
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,2nd Round Qualifying,6,1,Roberto Quiroz,q941,roberto-quiroz,Viktor Galovic,gb61,viktor-galovic,5,2,63 75,2,0,13,8,0,0,2021-499-2021-2-4-q941-gb61,/en/scores/match-stats/archive/2021/499/qs005
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,2nd Round Qualifying,6,2,Kevin King,kb14,kevin-king,Goncalo Oliveira,o482,goncalo-oliveira,7,3,63 63,2,0,12,6,0,0,2021-499-2021-2-3-kb14-o482,/en/scores/match-stats/archive/2021/499/qs006
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,2nd Round Qualifying,6,3,Christian Harrison,hb05,christian-harrison,Zane Khan,k0eq,zane-khan,PR,WC,61 67(9) 76(4),2,1,19,14,1,1,2021-499-2021-2-2-hb05-k0eq,/en/scores/match-stats/archive/2021/499/qs004
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,2nd Round Qualifying,6,4,Donald Young,y124,donald-young,Stefan Kozlov,ke64,stefan-kozlov,,,46 64 64,2,1,16,14,0,0,2021-499-2021-2-1-y124-ke64,/en/scores/match-stats/archive/2021/499/qs007
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,1st Round Qualifying,7,1,Christian Harrison,hb05,christian-harrison,Tomas Barrios Vera,bs86,tomas-barrios-vera,PR,1,64 64,2,0,12,8,0,0,2021-499-2021-1-8-hb05-bs86,/en/scores/match-stats/archive/2021/499/qs008
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,1st Round Qualifying,7,2,Viktor Galovic,gb61,viktor-galovic,Aziz Dougaz,df88,aziz-dougaz,2,,64 63,2,0,12,7,0,0,2021-499-2021-1-7-gb61-df88,/en/scores/match-stats/archive/2021/499/qs010
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,1st Round Qualifying,7,3,Goncalo Oliveira,o482,goncalo-oliveira,Liam Draxl,d0dp,liam-draxl,3,WC,36 63 62,2,1,15,11,0,0,2021-499-2021-1-6-o482-d0dp,/en/scores/match-stats/archive/2021/499/qs012
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,1st Round Qualifying,7,4,Donald Young,y124,donald-young,Pedro Sakamoto,sl94,pedro-sakamoto,,4,36 64 62,2,1,15,12,0,0,2021-499-2021-1-5-y124-sl94,/en/scores/match-stats/archive/2021/499/qs014
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,1st Round Qualifying,7,5,Roberto Quiroz,q941,roberto-quiroz,Gonzalo Escobar,e661,gonzalo-escobar,5,AL,64 67(6) 75,2,1,19,16,0,1,2021-499-2021-1-4-q941-e661,/en/scores/match-stats/archive/2021/499/qs011
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,1st Round Qualifying,7,6,Zane Khan,k0eq,zane-khan,Alexander Ritschard,rc04,alexander-ritschard,WC,6,63 31                                                                                                                                     (RET),2,0,9,4,0,0,2021-499-2021-1-3-k0eq-rc04,/en/scores/match-stats/archive/2021/499/qs009
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,1st Round Qualifying,7,7,Kevin King,kb14,kevin-king,Benjamin Lock,lc54,benjamin-lock,7,AL,62 63,2,0,12,5,0,0,2021-499-2021-1-2-kb14-lc54,/en/scores/match-stats/archive/2021/499/qs013
2021-499,1,Nitto ATP Finals,delray-beach,/en/scores/archive/delray-beach/499/2021/results,2021.01.07,2021,1,7,2021.01.13,2021,1,13,USD,349530,2021,1st Round Qualifying,7,8,Stefan Kozlov,ke64,stefan-kozlov,Johannes Haerteis,hb31,johannes-haerteis,,8,50                                                                                                                                                                                 (RET),1,0,5,0,0,0,2021-499-2021-1-1-ke64-hb31,/en/scores/match-stats/archive/2021/499/qs015
