1976.12.12,1976,12,12,1,1,,,24,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1976.12.12,1976,12,12,2,2,,,20,0,0,/en/players/bjorn-borg/b058/overview,bjorn-borg,b058
1976.12.12,1976,12,12,3,3,,,30,0,0,/en/players/ilie-nastase/n008/overview,ilie-nastase,n008
1976.12.12,1976,12,12,4,4,,,27,0,0,/en/players/manuel-orantes/o017/overview,manuel-orantes,o017
1976.12.12,1976,12,12,5,5,,,23,0,0,/en/players/raul-ramirez/r065/overview,raul-ramirez,r065
1976.12.12,1976,12,12,6,6,,,24,0,0,/en/players/guillermo-vilas/v028/overview,guillermo-vilas,v028
1976.12.12,1976,12,12,7,7,,,26,0,0,/en/players/adriano-panatta/p059/overview,adriano-panatta,p059
1976.12.12,1976,12,12,8,8,,,24,0,0,/en/players/harold-solomon/s065/overview,harold-solomon,s065
1976.12.12,1976,12,12,9,9,,,25,0,0,/en/players/eddie-dibbs/d026/overview,eddie-dibbs,d026
1976.12.12,1976,12,12,10,10,,,24,0,0,/en/players/brian-gottfried/g029/overview,brian-gottfried,g029
1976.12.12,1976,12,12,11,11,,,25,0,0,/en/players/roscoe-tanner/t006/overview,roscoe-tanner,t006
1976.12.12,1976,12,12,12,12,,,33,0,0,/en/players/arthur-ashe/a063/overview,arthur-ashe,a063
1976.12.12,1976,12,12,13,13,,,42,0,0,/en/players/ken-rosewall/r075/overview,ken-rosewall,r075
1976.12.12,1976,12,12,14,14,,,24,0,0,/en/players/wojtek-fibak/f020/overview,wojtek-fibak,f020
1976.12.12,1976,12,12,15,15,,,25,0,0,/en/players/dick-stockton/s090/overview,dick-stockton,s090
1976.12.12,1976,12,12,16,16,,,29,0,0,/en/players/stan-smith/s060/overview,stan-smith,s060
1976.12.12,1976,12,12,17,17,,,33,0,0,/en/players/mark-cox/c090/overview,mark-cox,c090
1976.12.12,1976,12,12,18,18,,,22,0,0,/en/players/vitas-gerulaitis/g008/overview,vitas-gerulaitis,g008
1976.12.12,1976,12,12,19,19,,,30,0,0,/en/players/jan-kodes/k049/overview,jan-kodes,k049
1976.12.12,1976,12,12,20,20,,,29,0,0,/en/players/robert-lutz/l045/overview,robert-lutz,l045
1976.12.12,1976,12,12,21,21,,,32,0,0,/en/players/john-newcombe/n044/overview,john-newcombe,n044
1976.12.12,1976,12,12,22,22,,,23,0,0,/en/players/corrado-barazzutti/b007/overview,corrado-barazzutti,b007
1976.12.12,1976,12,12,23,23,,,32,0,0,/en/players/tom-okker/o032/overview,tom-okker,o032
1976.12.12,1976,12,12,24,24,,,30,0,0,/en/players/jaime-fillol%20sr./f024/overview,jaime-fillol%20sr.,f024
1976.12.12,1976,12,12,25,25,,,35,0,0,/en/players/cliff-drysdale/d082/overview,cliff-drysdale,d082
1976.12.12,1976,12,12,26,26,,,34,0,0,/en/players/francois-jauffret/j031/overview,francois-jauffret,j031
1976.12.12,1976,12,12,27,27,,,30,0,0,/en/players/ray-ruffels/r076/overview,ray-ruffels,r076
1976.12.12,1976,12,12,28,28,,,29,0,0,/en/players/cliff-richey/r071/overview,cliff-richey,r071
1976.12.12,1976,12,12,30,30,,,26,0,0,/en/players/antonio-zugarelli/z013/overview,antonio-zugarelli,z013
1976.12.12,1976,12,12,31,31,,,22,0,0,/en/players/vijay-amritraj/a022/overview,vijay-amritraj,a022
1976.12.12,1976,12,12,31,31,,,22,0,0,/en/players/balazs-taroczy/t007/overview,balazs-taroczy,t007
1976.12.12,1976,12,12,33,33,,,25,0,0,/en/players/paolo-bertolucci/b129/overview,paolo-bertolucci,b129
1976.12.12,1976,12,12,34,34,,,21,0,0,/en/players/victor-pecci%20sr./p015/overview,victor-pecci%20sr.,p015
1976.12.12,1976,12,12,35,35,,,22,0,0,/en/players/mark-edmondson/e005/overview,mark-edmondson,e005
1976.12.12,1976,12,12,36,36,,,28,0,0,/en/players/brian-fairlie/f066/overview,brian-fairlie,f066
1976.12.12,1976,12,12,37,37,,,26,0,0,/en/players/phil-dent/d074/overview,phil-dent,d074
1976.12.12,1976,12,12,38,38,,,32,0,0,/en/players/dick-crealy/c093/overview,dick-crealy,c093
1976.12.12,1976,12,12,39,39,,,30,0,0,/en/players/raymond-moore/m118/overview,raymond-moore,m118
1976.12.12,1976,12,12,40,40,,,29,0,0,/en/players/hans-jurgen-pohmann/p082/overview,hans-jurgen-pohmann,p082
1976.12.12,1976,12,12,41,41,,,21,0,0,/en/players/buster%20c.-mottram/m154/overview,buster%20c.-mottram,m154
1976.12.12,1976,12,12,42,42,,,23,0,0,/en/players/jose-higueras/h019/overview,jose-higueras,h019
1976.12.12,1976,12,12,43,43,,,31,0,0,/en/players/ove%20nils-bengtson/b126/overview,ove%20nils-bengtson,b126
1976.12.12,1976,12,12,44,44,,,29,0,0,/en/players/zeljko-franulovic/f074/overview,zeljko-franulovic,f074
1976.12.12,1976,12,12,45,45,,,25,0,0,/en/players/ross-case/c020/overview,ross-case,c020
1976.12.12,1976,12,12,46,46,,,30,0,0,/en/players/tom-gorman/g078/overview,tom-gorman,g078
1976.12.12,1976,12,12,47,47,,,25,0,0,/en/players/john-alexander/a014/overview,john-alexander,a014
1976.12.12,1976,12,12,48,48,,,20,0,0,/en/players/gene-mayer/m038/overview,gene-mayer,m038
1976.12.12,1976,12,12,49,49,,,27,0,0,/en/players/haroon-rahim/r063/overview,haroon-rahim,r063
1976.12.12,1976,12,12,50,50,,,31,0,0,/en/players/tony-roche/r073/overview,tony-roche,r073
1976.12.12,1976,12,12,51,51,,,25,0,0,/en/players/ricardo-cano/c010/overview,ricardo-cano,c010
1976.12.12,1976,12,12,52,52,,,20,0,0,/en/players/bill-scanlon/s017/overview,bill-scanlon,s017
1976.12.12,1976,12,12,53,53,,,26,0,0,/en/players/geoff-masters/m139/overview,geoff-masters,m139
1976.12.12,1976,12,12,54,54,,,27,0,0,/en/players/karl-meiler/m055/overview,karl-meiler,m055
1976.12.12,1976,12,12,55,55,,,27,0,0,/en/players/andrew-pattison/p074/overview,andrew-pattison,p074
1976.12.12,1976,12,12,56,56,,,32,0,0,/en/players/charlie-pasarell/p072/overview,charlie-pasarell,p072
1976.12.12,1976,12,12,57,57,,,24,0,0,/en/players/byron-bertram/b130/overview,byron-bertram,b130
1976.12.12,1976,12,12,58,58,,,31,0,0,/en/players/thomas-koch/k036/overview,thomas-koch,k036
1976.12.12,1976,12,12,59,59,,,35,0,0,/en/players/marty-riessen/r055/overview,marty-riessen,r055
1976.12.12,1976,12,12,60,60,,,27,0,0,/en/players/jeff-borowiak/b059/overview,jeff-borowiak,b059
1976.12.12,1976,12,12,61,61,,,22,0,0,/en/players/john-lloyd/l036/overview,john-lloyd,l036
1976.12.12,1976,12,12,62,62,,,19,0,0,/en/players/billy-martin/m138/overview,billy-martin,m138
1976.12.12,1976,12,12,63,63,,,32,0,0,/en/players/alex-metreveli/m271/overview,alex-metreveli,m271
1976.12.12,1976,12,12,64,64,,,23,0,0,/en/players/jim-delaney/d072/overview,jim-delaney,d072
1976.12.12,1976,12,12,65,65,,,22,0,0,/en/players/bernard-mitton/m072/overview,bernard-mitton,m072
1976.12.12,1976,12,12,66,66,,,21,0,0,/en/players/belus-prajoux/p046/overview,belus-prajoux,p046
1976.12.12,1976,12,12,67,67,,,24,0,0,/en/players/kim-warwick/w006/overview,kim-warwick,w006
1976.12.12,1976,12,12,68,68,,,37,0,0,/en/players/nikola-pilic/p080/overview,nikola-pilic,p080
1976.12.12,1976,12,12,69,69,,,26,0,0,/en/players/jiri-hrebec/h066/overview,jiri-hrebec,h066
1976.12.12,1976,12,12,70,70,,,27,0,0,/en/players/hans-kary/k041/overview,hans-kary,k041
1976.12.12,1976,12,12,71,71,,,24,0,0,/en/players/terry-moor/m081/overview,terry-moor,m081
1976.12.12,1976,12,12,71,71,,,22,0,0,/en/players/ulrich-pinner/p034/overview,ulrich-pinner,p034
1976.12.12,1976,12,12,73,73,,,23,0,0,/en/players/james%20chico-hagey/h054/overview,james%20chico-hagey,h054
1976.12.12,1976,12,12,73,73,,,38,0,0,/en/players/rod-laver/l058/overview,rod-laver,l058
1976.12.12,1976,12,12,75,75,,,24,0,0,/en/players/sandy-mayer/m039/overview,sandy-mayer,m039
1976.12.12,1976,12,12,76,76,,,30,0,0,/en/players/sherwood-stewart/s082/overview,sherwood-stewart,s082
1976.12.12,1976,12,12,77,77,,,25,0,0,/en/players/steve-krulevitz/k053/overview,steve-krulevitz,k053
1976.12.12,1976,12,12,78,78,,,30,0,0,/en/players/jun-kuki/k054/overview,jun-kuki,k054
1976.12.12,1976,12,12,79,79,,,21,0,0,/en/players/butch-walts/w002/overview,butch-walts,w002
1976.12.12,1976,12,12,80,80,,,35,0,0,/en/players/roger-taylor/t050/overview,roger-taylor,t050
1976.12.12,1976,12,12,81,81,,,27,0,0,/en/players/mike-estep/e040/overview,mike-estep,e040
1976.12.12,1976,12,12,81,81,,,21,0,0,/en/players/brian-teacher/t011/overview,brian-teacher,t011
1976.12.12,1976,12,12,83,83,,,36,0,0,/en/players/bob-hewitt/h058/overview,bob-hewitt,h058
1976.12.12,1976,12,12,84,84,,,21,0,0,/en/players/trey-waltke/w045/overview,trey-waltke,w045
1976.12.12,1976,12,12,85,85,,,32,0,0,/en/players/colin-dibley/d076/overview,colin-dibley,d076
1976.12.12,1976,12,12,86,86,,,34,0,0,/en/players/frew-mcmillan/m111/overview,frew-mcmillan,m111
1976.12.12,1976,12,12,87,87,,,22,0,0,/en/players/paul-kronk/k073/overview,paul-kronk,k073
1976.12.12,1976,12,12,87,87,,,26,0,0,/en/players/fred-mcnair%20iv/m146/overview,fred-mcnair%20iv,m146
1976.12.12,1976,12,12,89,89,,,26,0,0,/en/players/syd-ball/b106/overview,syd-ball,b106
1976.12.12,1976,12,12,90,90,,,24,0,0,/en/players/sashi-menon/m058/overview,sashi-menon,m058
1976.12.12,1976,12,12,91,91,,,30,0,0,/en/players/ivan-molina/m152/overview,ivan-molina,m152
1976.12.12,1976,12,12,92,92,,,25,0,0,/en/players/mike-machette/m132/overview,mike-machette,m132
1976.12.12,1976,12,12,93,93,,,28,0,0,/en/players/jurgen-fassbender/f068/overview,jurgen-fassbender,f068
1976.12.12,1976,12,12,94,94,,,30,0,0,/en/players/julian-ganzabal/g068/overview,julian-ganzabal,g068
1976.12.12,1976,12,12,95,95,,,23,0,0,/en/players/jean-francois-caujolle/c082/overview,jean-francois-caujolle,c082
1976.12.12,1976,12,12,96,96,,,25,0,0,/en/players/kjell-johansson/j032/overview,kjell-johansson,j032
1976.12.12,1976,12,12,97,97,,,28,0,0,/en/players/john-yuill/y008/overview,john-yuill,y008
1976.12.12,1976,12,12,98,98,,,26,0,0,/en/players/alvaro-betancur/b131/overview,alvaro-betancur,b131
1976.12.12,1976,12,12,99,99,,,22,0,0,/en/players/pat-dupre/d048/overview,pat-dupre,d048
1976.12.12,1976,12,12,100,100,,,34,0,0,/en/players/juan-gisbert%20sr/g076/overview,juan-gisbert%20sr,g076
1976.12.12,1976,12,12,101,101,,,,0,0,/en/players/juan%20ignacio-muntanola/m157/overview,juan%20ignacio-muntanola,m157
1976.12.12,1976,12,12,101,101,,,23,0,0,/en/players/henry-pfister/p026/overview,henry-pfister,p026
1976.12.12,1976,12,12,103,103,,,31,0,0,/en/players/allan-stone/s148/overview,allan-stone,s148
1976.12.12,1976,12,12,104,104,,,27,0,0,/en/players/patrick-proisy/p085/overview,patrick-proisy,p085
1976.12.12,1976,12,12,105,105,,,22,0,0,/en/players/victor-amaya/a044/overview,victor-amaya,a044
1976.12.12,1976,12,12,106,106,,,29,0,0,/en/players/vladimir-zednik/z023/overview,vladimir-zednik,z023
1976.12.12,1976,12,12,107,107,,,29,0,0,/en/players/jairo-velasco%20sr/v294/overview,jairo-velasco%20sr,v294
1976.12.12,1976,12,12,108,108,,,32,0,0,/en/players/patricio-cornejo/c088/overview,patricio-cornejo,c088
1976.12.12,1976,12,12,108,108,,,24,0,0,/en/players/john-feaver/f008/overview,john-feaver,f008
1976.12.12,1976,12,12,108,108,,,24,0,0,/en/players/rolf-norberg/n048/overview,rolf-norberg,n048
1976.12.12,1976,12,12,108,108,,,25,0,0,/en/players/erik-van%20dillen/v049/overview,erik-van%20dillen,v049
1976.12.12,1976,12,12,108,108,,,20,0,0,/en/players/werner-zirngibl/z012/overview,werner-zirngibl,z012
1976.12.12,1976,12,12,113,113,,,25,0,0,/en/players/tim-gullikson/g048/overview,tim-gullikson,g048
1976.12.12,1976,12,12,114,114,,,32,0,0,/en/players/frantisek-pala/p100/overview,frantisek-pala,p100
1976.12.12,1976,12,12,115,115,,,20,0,0,/en/players/nick-saviano/s111/overview,nick-saviano,s111
1976.12.12,1976,12,12,116,116,,,21,0,0,/en/players/peter-fleming/f030/overview,peter-fleming,f030
1976.12.12,1976,12,12,116,116,,,22,0,0,/en/players/jean-louis-haillet/h041/overview,jean-louis-haillet,h041
1976.12.12,1976,12,12,118,118,,,29,0,0,/en/players/ismail-el%20shafei/e038/overview,ismail-el%20shafei,e038
1976.12.12,1976,12,12,119,119,,,23,0,0,/en/players/henry-bunis/b135/overview,henry-bunis,b135
1976.12.12,1976,12,12,119,119,,,25,0,0,/en/players/tom-gullikson/g049/overview,tom-gullikson,g049
1976.12.12,1976,12,12,119,119,,,26,0,0,/en/players/carlos-kirmayr/k009/overview,carlos-kirmayr,k009
1976.12.12,1976,12,12,122,122,,,21,0,0,/en/players/colin-dowdeswell/d037/overview,colin-dowdeswell,d037
1976.12.12,1976,12,12,123,123,,,25,0,0,/en/players/antonio-munoz/m156/overview,antonio-munoz,m156
1976.12.12,1976,12,12,124,124,,,29,0,0,/en/players/ramiro-benavides/b034/overview,ramiro-benavides,b034
1976.12.12,1976,12,12,125,125,,,25,0,0,/en/players/jorge-andrew/a061/overview,jorge-andrew,a061
1976.12.12,1976,12,12,126,126,,,39,0,0,/en/players/barry-phillips-moore/p078/overview,barry-phillips-moore,p078
1976.12.12,1976,12,12,127,127,,,19,0,0,/en/players/chris-lewis%20(nzl)/l024/overview,chris-lewis%20(nzl),l024
1976.12.12,1976,12,12,128,128,,,29,0,0,/en/players/elio%20lito-alvarez/a057/overview,elio%20lito-alvarez,a057
1976.12.12,1976,12,12,129,129,,,22,0,0,/en/players/emilio-montano/m153/overview,emilio-montano,m153
1976.12.12,1976,12,12,130,130,,,22,0,0,/en/players/john-whitlinger/w051/overview,john-whitlinger,w051
1976.12.12,1976,12,12,131,131,,,24,0,0,/en/players/robin-drysdale/d042/overview,robin-drysdale,d042
1976.12.12,1976,12,12,131,131,,,21,0,0,/en/players/angel-gimenez/g017/overview,angel-gimenez,g017
1976.12.12,1976,12,12,131,131,,,24,0,0,/en/players/cliff-letcher/l062/overview,cliff-letcher,l062
1976.12.12,1976,12,12,134,134,,,36,0,0,/en/players/bob%20-carmichael/c080/overview,bob%20-carmichael,c080
1976.12.12,1976,12,12,135,135,,,24,0,0,/en/players/frank-gebert/g071/overview,frank-gebert,g071
1976.12.12,1976,12,12,136,136,,,24,0,0,/en/players/mike-cahill/c075/overview,mike-cahill,c075
1976.12.12,1976,12,12,136,136,,,24,0,0,/en/players/eric-deblicker/d063/overview,eric-deblicker,d063
1976.12.12,1976,12,12,138,138,,,24,0,0,/en/players/john-andrews/a062/overview,john-andrews,a062
1976.12.12,1976,12,12,138,138,,,26,0,0,/en/players/dick%20r.-bohrnstedt/b238/overview,dick%20r.-bohrnstedt,b238
1976.12.12,1976,12,12,140,140,,,29,0,0,/en/players/gerald-battrick/b124/overview,gerald-battrick,b124
1976.12.12,1976,12,12,141,141,,,37,0,0,/en/players/jaime-pinto-bravo/p067/overview,jaime-pinto-bravo,p067
1976.12.12,1976,12,12,142,142,,,21,0,0,/en/players/martin-robinson/r031/overview,martin-robinson,r031
1976.12.12,1976,12,12,143,143,,,22,0,0,/en/players/russell-simpson/s052/overview,russell-simpson,s052
1976.12.12,1976,12,12,144,144,,,,0,0,/en/players/teimuraz-kakoulia/k105/overview,teimuraz-kakoulia,k105
1976.12.12,1976,12,12,144,144,,,21,0,0,/en/players/javier-soler/s064/overview,javier-soler,s064
1976.12.12,1976,12,12,146,146,,,25,0,0,/en/players/john-james/j029/overview,john-james,j029
1976.12.12,1976,12,12,147,147,,,30,0,0,/en/players/steven-turner/t053/overview,steven-turner,t053
1976.12.12,1976,12,12,148,148,,,24,0,0,/en/players/alvaro-fillol/f025/overview,alvaro-fillol,f025
1976.12.12,1976,12,12,148,148,,,23,0,0,/en/players/mark-meyers/m149/overview,mark-meyers,m149
1976.12.12,1976,12,12,148,148,,,21,0,0,/en/players/david-schneider/s115/overview,david-schneider,s115
1976.12.12,1976,12,12,151,151,,,32,0,0,/en/players/nicola%20-spear/s146/overview,nicola%20-spear,s146
1976.12.12,1976,12,12,152,152,,,25,0,0,/en/players/birger-andersson/a086/overview,birger-andersson,a086
1976.12.12,1976,12,12,153,153,,,27,0,0,/en/players/norman-holmes/h062/overview,norman-holmes,h062
1976.12.12,1976,12,12,154,154,,,23,0,0,/en/players/deon-joubert/j021/overview,deon-joubert,j021
1976.12.12,1976,12,12,154,154,,,22,0,0,/en/players/willem-prinsloo/p084/overview,willem-prinsloo,p084
1976.12.12,1976,12,12,154,154,,,20,0,0,/en/players/tomas-smid/s058/overview,tomas-smid,s058
1976.12.12,1976,12,12,157,157,,,25,0,0,/en/players/grover%20raz-reid/r068/overview,grover%20raz-reid,r068
1976.12.12,1976,12,12,158,158,,,24,0,0,/en/players/denis-naegelen/n042/overview,denis-naegelen,n042
1976.12.12,1976,12,12,159,159,,,25,0,0,/en/players/alvin-gardiner/g070/overview,alvin-gardiner,g070
1976.12.12,1976,12,12,160,160,,,21,0,0,/en/players/herve-gauvain/g064/overview,herve-gauvain,g064
1976.12.12,1976,12,12,160,160,,,27,0,0,/en/players/pavel-hutka/h097/overview,pavel-hutka,h097
1976.12.12,1976,12,12,162,162,,,24,0,0,/en/players/anand-amritraj/a021/overview,anand-amritraj,a021
1976.12.12,1976,12,12,163,163,,,28,0,0,/en/players/georges-goven/g031/overview,georges-goven,g031
1976.12.12,1976,12,12,164,164,,,21,0,0,/en/players/chris-kachel/k044/overview,chris-kachel,k044
1976.12.12,1976,12,12,165,165,,,24,0,0,/en/players/john-marks/m136/overview,john-marks,m136
1976.12.12,1976,12,12,166,166,,,26,0,0,/en/players/patrice-dominguez/d080/overview,patrice-dominguez,d080
1976.12.12,1976,12,12,166,166,,,22,0,0,/en/players/richard-lewis/l025/overview,richard-lewis,l025
1976.12.12,1976,12,12,166,166,,,,0,0,/en/players/douglas-palm/p150/overview,douglas-palm,p150
1976.12.12,1976,12,12,169,169,,,27,0,0,/en/players/doug-crawford/c053/overview,doug-crawford,c053
1976.12.12,1976,12,12,169,169,,,26,0,0,/en/players/steve-docherty/d078/overview,steve-docherty,d078
1976.12.12,1976,12,12,169,169,,,29,0,0,/en/players/marcelo-lara/l057/overview,marcelo-lara,l057
1976.12.12,1976,12,12,169,169,,,28,0,0,/en/players/bernard-mignot/m151/overview,bernard-mignot,m151
1976.12.12,1976,12,12,169,169,,,38,0,0,/en/players/manuel-santana/s245/overview,manuel-santana,s245
1976.12.12,1976,12,12,174,174,,,22,0,0,/en/players/paul-mcnamee/m050/overview,paul-mcnamee,m050
1976.12.12,1976,12,12,175,175,,,28,0,0,/en/players/john-bartlett/b123/overview,john-bartlett,b123
1976.12.12,1976,12,12,176,176,,,27,0,0,/en/players/zan-guerry/g116/overview,zan-guerry,g116
1976.12.12,1976,12,12,176,176,,,20,0,0,/en/players/ferdi-taygan/t037/overview,ferdi-taygan,t037
1976.12.12,1976,12,12,178,178,,,22,0,0,/en/players/eric-friedler/f077/overview,eric-friedler,f077
1976.12.12,1976,12,12,179,179,,,23,0,0,/en/players/george-hardie/h056/overview,george-hardie,h056
1976.12.12,1976,12,12,180,180,,,,0,0,/en/players/per-hegna/h081/overview,per-hegna,h081
1976.12.12,1976,12,12,180,180,,,35,0,0,/en/players/jose%20edison-mandarino/m135/overview,jose%20edison-mandarino,m135
1976.12.12,1976,12,12,182,182,,,25,0,0,/en/players/rolf-thung/t051/overview,rolf-thung,t051
1976.12.12,1976,12,12,183,183,,,23,0,0,/en/players/joaquim-rasgado%20jr/r066/overview,joaquim-rasgado%20jr,r066
1976.12.12,1976,12,12,183,183,,,30,0,0,/en/players/butch-seewagen/s139/overview,butch-seewagen,s139
1976.12.12,1976,12,12,185,185,,,35,0,0,/en/players/harald-elschenbroich/e037/overview,harald-elschenbroich,e037
1976.12.12,1976,12,12,185,185,,,32,0,0,/en/players/hans-joachim-ploetz/p081/overview,hans-joachim-ploetz,p081
1976.12.12,1976,12,12,187,187,,,27,0,0,/en/players/bob-giltinan/g074/overview,bob-giltinan,g074
1976.12.12,1976,12,12,187,187,,,26,0,0,/en/players/kenichi-hirai/h023/overview,kenichi-hirai,h023
1976.12.12,1976,12,12,187,187,,,24,0,0,/en/players/timothy-noonan/n046/overview,timothy-noonan,n046
1976.12.12,1976,12,12,187,187,,,23,0,0,/en/players/keith-richardson/r070/overview,keith-richardson,r070
1976.12.12,1976,12,12,191,191,,,29,0,0,/en/players/pat-cramer/c091/overview,pat-cramer,c091
1976.12.12,1976,12,12,192,192,,,36,0,0,/en/players/jim-mcmanus/m144/overview,jim-mcmanus,m144
1976.12.12,1976,12,12,193,193,,,23,0,0,/en/players/scott-carnahan/c081/overview,scott-carnahan,c081
1976.12.12,1976,12,12,193,193,,,18,0,0,/en/players/brad-drewett/d040/overview,brad-drewett,d040
