1976.12.12,1976,12,12,1,1,,,24,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1976.12.12,1976,12,12,193,193,,,25,0,0,/en/players/rick-fisher/f070/overview,rick-fisher,f070
1976.12.12,1976,12,12,193,193,,,20,0,0,/en/players/hans-gildemeister/g015/overview,hans-gildemeister,g015
1976.12.12,1976,12,12,193,193,,,21,0,0,/en/players/peter-mcnamara/m051/overview,peter-mcnamara,m051
1976.12.12,1976,12,12,193,193,,,21,0,0,/en/players/peter-pearson/p075/overview,peter-pearson,p075
1976.12.12,1976,12,12,193,193,,,,0,0,/en/players/bobby-webb/w077/overview,bobby-webb,w077
1976.12.12,1976,12,12,201,201,,,17,0,0,/en/players/rory-chappell/c084/overview,rory-chappell,c084
1976.12.12,1976,12,12,201,201,,,20,0,0,/en/players/jan-norback/n047/overview,jan-norback,n047
1976.12.12,1976,12,12,203,203,,,25,0,0,/en/players/jeff-austin/a065/overview,jeff-austin,a065
1976.12.12,1976,12,12,203,203,,,29,0,0,/en/players/peter-szoke/s230/overview,peter-szoke,s230
1976.12.12,1976,12,12,206,206,,,19,0,0,/en/players/ashok-amritraj/a059/overview,ashok-amritraj,a059
1976.12.12,1976,12,12,206,206,,,28,0,0,/en/players/patrice-hagelauer/h101/overview,patrice-hagelauer,h101
1976.12.12,1976,12,12,206,206,,,29,0,0,/en/players/jun-kamiwazumi/k002/overview,jun-kamiwazumi,k002
1976.12.12,1976,12,12,206,206,,,19,0,0,/en/players/matt-mitchell/m071/overview,matt-mitchell,m071
1976.12.12,1976,12,12,206,206,,,24,0,0,/en/players/tenny-svensson/s149/overview,tenny-svensson,s149
1976.12.12,1976,12,12,211,211,,,,0,0,/en/players/enrique-caviglia/c145/overview,enrique-caviglia,c145
1976.12.12,1976,12,12,211,211,,,19,0,0,/en/players/gianni-ocleppo/o004/overview,gianni-ocleppo,o004
1976.12.12,1976,12,12,211,211,,,31,0,0,/en/players/jim-osborne/o046/overview,jim-osborne,o046
1976.12.12,1976,12,12,211,211,,,23,0,0,/en/players/michael-wayman/w010/overview,michael-wayman,w010
1976.12.12,1976,12,12,215,215,,,41,0,0,/en/players/mal-anderson/a060/overview,mal-anderson,a060
1976.12.12,1976,12,12,215,215,,,32,0,0,/en/players/szabolcz-baranyi/b233/overview,szabolcz-baranyi,b233
1976.12.12,1976,12,12,215,215,,,17,0,0,/en/players/larry-gottfried/g161/overview,larry-gottfried,g161
1976.12.12,1976,12,12,215,215,,,28,0,0,/en/players/david-lloyd/l083/overview,david-lloyd,l083
1976.12.12,1976,12,12,215,215,,,,0,0,/en/players/robert-machan/m194/overview,robert-machan,m194
1976.12.12,1976,12,12,215,215,,,20,0,0,/en/players/bruce-manson/m014/overview,bruce-manson,m014
1976.12.12,1976,12,12,215,215,,,20,0,0,/en/players/ulrich-marten/m137/overview,ulrich-marten,m137
1976.12.12,1976,12,12,215,215,,,,0,0,/en/players/jose%20a.-moreno/m088/overview,jose%20a.-moreno,m088
1976.12.12,1976,12,12,215,215,,,26,0,0,/en/players/charles-owens/o033/overview,charles-owens,o033
1976.12.12,1976,12,12,215,215,,,27,0,0,/en/players/alejandro-pierola/p030/overview,alejandro-pierola,p030
1976.12.12,1976,12,12,225,225,,,,0,0,/en/players/massimo-di%20domenico/d137/overview,massimo-di%20domenico,d137
1976.12.12,1976,12,12,225,225,,,,0,0,/en/players/ulf-eriksson/e072/overview,ulf-eriksson,e072
1976.12.12,1976,12,12,225,225,,,33,0,0,/en/players/milan-holecek/h059/overview,milan-holecek,h059
1976.12.12,1976,12,12,229,229,,,,0,0,/en/players/johnny-muller/m354/overview,johnny-muller,m354
1976.12.12,1976,12,12,229,229,,,29,0,0,/en/players/armistead-neely/n043/overview,armistead-neely,n043
1976.12.12,1976,12,12,229,229,,,22,0,0,/en/players/bhanu-nunna/n050/overview,bhanu-nunna,n050
1976.12.12,1976,12,12,229,229,,,34,0,0,/en/players/terry-ryan/r078/overview,terry-ryan,r078
1976.12.12,1976,12,12,229,229,,,24,0,0,/en/players/jacques-thamin/t099/overview,jacques-thamin,t099
1976.12.12,1976,12,12,229,229,,,23,0,0,/en/players/ernesto-vazquez-barreira/v017/overview,ernesto-vazquez-barreira,v017
1976.12.12,1976,12,12,235,235,,,19,0,0,/en/players/christophe-casa/c073/overview,christophe-casa,c073
1976.12.12,1976,12,12,235,235,,,28,0,0,/en/players/petr-kanderal/k113/overview,petr-kanderal,k113
1976.12.12,1976,12,12,235,235,,,26,0,0,/en/players/louk-sanders/s136/overview,louk-sanders,s136
1976.12.12,1976,12,12,235,235,,,25,0,0,/en/players/joao-soares/s062/overview,joao-soares,s062
1976.12.12,1976,12,12,239,239,,,31,0,0,/en/players/william-brown/b134/overview,william-brown,b134
1976.12.12,1976,12,12,239,239,,,22,0,0,/en/players/mike-fishbach/f092/overview,mike-fishbach,f092
1976.12.12,1976,12,12,239,239,,,21,0,0,/en/players/rolf-gehring/g007/overview,rolf-gehring,g007
1976.12.12,1976,12,12,239,239,,,27,0,0,/en/players/william-lloyd/l064/overview,william-lloyd,l064
1976.12.12,1976,12,12,239,239,,,,0,0,/en/players/stephen-myers/m180/overview,stephen-myers,m180
1976.12.12,1976,12,12,239,239,,,17,0,0,/en/players/eliot-teltscher/t012/overview,eliot-teltscher,t012
1976.12.12,1976,12,12,239,239,,,,0,0,/en/players/geza-varga/v103/overview,geza-varga,v103
1976.12.12,1976,12,12,239,239,,,17,0,0,/en/players/van-winitsky/w027/overview,van-winitsky,w027
1976.12.12,1976,12,12,248,248,,,,0,0,/en/players/janos-benyik/b202/overview,janos-benyik,b202
1976.12.12,1976,12,12,248,248,,,25,0,0,/en/players/woody-blocher/b132/overview,woody-blocher,b132
1976.12.12,1976,12,12,248,248,,,,0,0,/en/players/jose-castanon/c189/overview,jose-castanon,c189
1976.12.12,1976,12,12,248,248,,,20,0,0,/en/players/dale-collings/c085/overview,dale-collings,c085
1976.12.12,1976,12,12,248,248,,,22,0,0,/en/players/ernie-ewert/e066/overview,ernie-ewert,e066
1976.12.12,1976,12,12,248,248,,,23,0,0,/en/players/mark-farrell/f067/overview,mark-farrell,f067
1976.12.12,1976,12,12,248,248,,,21,0,0,/en/players/greg-halder/h055/overview,greg-halder,h055
1976.12.12,1976,12,12,248,248,,,,0,0,/en/players/john-holladay/h140/overview,john-holladay,h140
1976.12.12,1976,12,12,248,248,,,,0,0,/en/players/roberto-lombardi/l092/overview,roberto-lombardi,l092
1976.12.12,1976,12,12,248,248,,,28,0,0,/en/players/gene%20stuart-malin/m134/overview,gene%20stuart-malin,m134
1976.12.12,1976,12,12,248,248,,,,0,0,/en/players/roger-mckee/m309/overview,roger-mckee,m309
1976.12.12,1976,12,12,248,248,,,34,0,0,/en/players/dennis-ralston/r064/overview,dennis-ralston,r064
1976.12.12,1976,12,12,248,248,,,28,0,0,/en/players/jasjit-singh/s142/overview,jasjit-singh,s142
1976.12.12,1976,12,12,248,248,,,27,0,0,/en/players/luis%20felipe-tavares/t049/overview,luis%20felipe-tavares,t049
1976.12.12,1976,12,12,248,248,,,37,0,0,/en/players/ion-tiriac/t040/overview,ion-tiriac,t040
1976.12.12,1976,12,12,248,248,,,23,0,0,/en/players/stephen-warboys/w090/overview,stephen-warboys,w090
1976.12.12,1976,12,12,264,264,,,19,0,0,/en/players/klaus-eberhard/e003/overview,klaus-eberhard,e003
1976.12.12,1976,12,12,264,264,,,26,0,0,/en/players/fred-hemmes%20sr./h601/overview,fred-hemmes%20sr.,h601
1976.12.12,1976,12,12,264,264,,,17,0,0,/en/players/john-mcenroe/m047/overview,john-mcenroe,m047
1976.12.12,1976,12,12,264,264,,,20,0,0,/en/players/miguel-mir/m123/overview,miguel-mir,m123
1976.12.12,1976,12,12,264,264,,,19,0,0,/en/players/christophe-roger-vasselin/r037/overview,christophe-roger-vasselin,r037
1976.12.12,1976,12,12,264,264,,,,0,0,/en/players/rafael-ruiz/r209/overview,rafael-ruiz,r209
1976.12.12,1976,12,12,264,264,,,21,0,0,/en/players/jonathan-smith/s059/overview,jonathan-smith,s059
1976.12.12,1976,12,12,264,264,,,,0,0,/en/players/juan-torralbo/t082/overview,juan-torralbo,t082
1976.12.12,1976,12,12,272,272,,,26,0,0,/en/players/george-amaya/a058/overview,george-amaya,a058
1976.12.12,1976,12,12,272,272,,,25,0,0,/en/players/peter-feigl/f011/overview,peter-feigl,f011
1976.12.12,1976,12,12,272,272,,,23,0,0,/en/players/bernard-fritz/f045/overview,bernard-fritz,f045
1976.12.12,1976,12,12,272,272,,,21,0,0,/en/players/jose-garcia-requena/g003/overview,jose-garcia-requena,g003
1976.12.12,1976,12,12,272,272,,,21,0,0,/en/players/francisco-gonzalez/g024/overview,francisco-gonzalez,g024
1976.12.12,1976,12,12,272,272,,,25,0,0,/en/players/max-hurlimann/h067/overview,max-hurlimann,h067
1976.12.12,1976,12,12,272,272,,,,0,0,/en/players/sachio-kato/k084/overview,sachio-kato,k084
1976.12.12,1976,12,12,272,272,,,,0,0,/en/players/randall-king/k058/overview,randall-king,k058
1976.12.12,1976,12,12,272,272,,,28,0,0,/en/players/bill-lofgren/l065/overview,bill-lofgren,l065
1976.12.12,1976,12,12,272,272,,,25,0,0,/en/players/dean-martin/m290/overview,dean-martin,m290
1976.12.12,1976,12,12,272,272,,,,0,0,/en/players/alberto-martorell/m241/overview,alberto-martorell,m241
1976.12.12,1976,12,12,272,272,,,27,0,0,/en/players/wanaro-n'godrella/n045/overview,wanaro-n'godrella,n045
1976.12.12,1976,12,12,272,272,,,49,0,0,/en/players/frank-sedgman/s248/overview,frank-sedgman,s248
1976.12.12,1976,12,12,272,272,,,38,0,0,/en/players/fred-stolle/s129/overview,fred-stolle,s129
1976.12.12,1976,12,12,288,288,,,35,0,0,/en/players/pierre-barthes/b122/overview,pierre-barthes,b122
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/greg-braun/b184/overview,greg-braun,b184
1976.12.12,1976,12,12,288,288,,,20,0,0,/en/players/david-carter/c072/overview,david-carter,c072
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/william-coghlan/c228/overview,william-coghlan,c228
1976.12.12,1976,12,12,288,288,,,29,0,0,/en/players/dick-dell/d073/overview,dick-dell,d073
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/william-durham/d140/overview,william-durham,d140
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/eduardo-gorostiaga/g186/overview,eduardo-gorostiaga,g186
1976.12.12,1976,12,12,288,288,,,20,0,0,/en/players/tony-graham/g080/overview,tony-graham,g080
1976.12.12,1976,12,12,288,288,,,29,0,0,/en/players/humphrey-hose/h064/overview,humphrey-hose,h064
1976.12.12,1976,12,12,288,288,,,21,0,0,/en/players/hubertus-hoyt/h065/overview,hubertus-hoyt,h065
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/ray-kelly/k086/overview,ray-kelly,k086
1976.12.12,1976,12,12,288,288,,,31,0,0,/en/players/attila-korpas/k090/overview,attila-korpas,k090
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/tom-kreiss/k142/overview,tom-kreiss,k142
1976.12.12,1976,12,12,288,288,,,34,0,0,/en/players/jan-kukal/k099/overview,jan-kukal,k099
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/trevor-little/l138/overview,trevor-little,l138
1976.12.12,1976,12,12,288,288,,,28,0,0,/en/players/kenneth-mcmillan/m145/overview,kenneth-mcmillan,m145
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/peter-pokorny/p143/overview,peter-pokorny,p143
1976.12.12,1976,12,12,288,288,,,31,0,0,/en/players/robert-rheinberger/r069/overview,robert-rheinberger,r069
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/joel-ross/r146/overview,joel-ross,r146
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/spencer-segura/s305/overview,spencer-segura,s305
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/john-trickey/t078/overview,john-trickey,t078
1976.12.12,1976,12,12,288,288,,,,0,0,/en/players/jan-zabrodsky/z030/overview,jan-zabrodsky,z030
1976.12.12,1976,12,12,310,310,,,20,0,0,/en/players/mansour-bahrami/b001/overview,mansour-bahrami,b001
1976.12.12,1976,12,12,310,310,,,22,0,0,/en/players/bernard-balleret/b004/overview,bernard-balleret,b004
1976.12.12,1976,12,12,310,310,,,33,0,0,/en/players/jean-claude-barclay/b119/overview,jean-claude-barclay,b119
1976.12.12,1976,12,12,310,310,,,19,0,0,/en/players/dominique-bedel/b030/overview,dominique-bedel,b030
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/vadim-borisov/b061/overview,vadim-borisov,b061
1976.12.12,1976,12,12,310,310,,,20,0,0,/en/players/regis-brunet/b213/overview,regis-brunet,b213
1976.12.12,1976,12,12,310,310,,,26,0,0,/en/players/peter-campbell/c079/overview,peter-campbell,c079
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/roberto-chavez/c146/overview,roberto-chavez,c146
1976.12.12,1976,12,12,310,310,,,33,0,0,/en/players/daniel-contet/c170/overview,daniel-contet,c170
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/chetan-desai/d065/overview,chetan-desai,d065
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/juan-diaz/d159/overview,juan-diaz,d159
1976.12.12,1976,12,12,310,310,,,18,0,0,/en/players/peter-elter/e013/overview,peter-elter,e013
1976.12.12,1976,12,12,310,310,,,40,0,0,/en/players/roy-emerson/e030/overview,roy-emerson,e030
1976.12.12,1976,12,12,310,310,,,29,0,0,/en/players/peter-fishbach/f116/overview,peter-fishbach,f116
1976.12.12,1976,12,12,310,310,,,25,0,0,/en/players/bill-freer/f076/overview,bill-freer,f076
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/fernando-gentil/g184/overview,fernando-gentil,g184
1976.12.12,1976,12,12,310,310,,,18,0,0,/en/players/tony-giammalva/g011/overview,tony-giammalva,g011
1976.12.12,1976,12,12,310,310,,,23,0,0,/en/players/roger-guedes/g046/overview,roger-guedes,g046
1976.12.12,1976,12,12,310,310,,,16,0,0,/en/players/per-hjertquist/h024/overview,per-hjertquist,h024
1976.12.12,1976,12,12,310,310,,,24,0,0,/en/players/leif-johansson/j064/overview,leif-johansson,j064
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/tetsu-kuramitsu/k032/overview,tetsu-kuramitsu,k032
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/omar-laimina/l002/overview,omar-laimina,l002
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/terje-larsen/l157/overview,terje-larsen,l157
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/octavio-martinez/m165/overview,octavio-martinez,m165
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/pietro-marzano/m224/overview,pietro-marzano,m224
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/francisco-mastelli/m121/overview,francisco-mastelli,m121
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/steve-mott/m250/overview,steve-mott,m250
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/jaidip-mukerjea/m272/overview,jaidip-mukerjea,m272
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/olle-palmer/p005/overview,olle-palmer,p005
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/john-peckskamp/p182/overview,john-peckskamp,p182
1976.12.12,1976,12,12,310,310,,,27,0,0,/en/players/dale-power/p044/overview,dale-power,p044
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/javier-restrepo/r062/overview,javier-restrepo,r062
1976.12.12,1976,12,12,310,310,,,37,0,0,/en/players/patricio-rodriguez/r074/overview,patricio-rodriguez,r074
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/jay-royappa/r084/overview,jay-royappa,r084
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/george-rudman/r085/overview,george-rudman,r085
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/lars-samuelson/s307/overview,lars-samuelson,s307
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/ionel-santeiu/s254/overview,ionel-santeiu,s254
1976.12.12,1976,12,12,310,310,,,20,0,0,/en/players/pavel-slozil/s056/overview,pavel-slozil,s056
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/harvey-spiegel/s174/overview,harvey-spiegel,s174
1976.12.12,1976,12,12,310,310,,,38,0,0,/en/players/dimitri-sturdza/s241/overview,dimitri-sturdza,s241
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/piero-toci/t086/overview,piero-toci,t086
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/hugo-varela/v080/overview,hugo-varela,v080
1976.12.12,1976,12,12,310,310,,,,0,0,/en/players/fernando-vasquez/v070/overview,fernando-vasquez,v070
1976.12.12,1976,12,12,310,310,,,26,0,0,/en/players/pancho-walthall/w099/overview,pancho-walthall,w099
1976.12.12,1976,12,12,360,360,,,19,0,0,/en/players/juan%20carlos-andrade/a024/overview,juan%20carlos-andrade,a024
1976.12.12,1976,12,12,360,360,,,25,0,0,/en/players/joel-bailey/b002/overview,joel-bailey,b002
1976.12.12,1976,12,12,360,360,,,22,0,0,/en/players/givaldo-barbosa/b015/overview,givaldo-barbosa,b015
1976.12.12,1976,12,12,360,360,,,32,0,0,/en/players/patrice-beust/b229/overview,patrice-beust,b229
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/luis-borfiga/b060/overview,luis-borfiga,b060
1976.12.12,1976,12,12,360,360,,,36,0,0,/en/players/earl%20butch-buchholz/b228/overview,earl%20butch-buchholz,b228
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/glenn-busby/b187/overview,glenn-busby,b187
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/salvador-cabeza/c281/overview,salvador-cabeza,c281
1976.12.12,1976,12,12,360,360,,,14,0,0,/en/players/robert-casey/c100/overview,robert-casey,c100
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/scott-clark/c124/overview,scott-clark,c124
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/larry-collins/c214/overview,larry-collins,c214
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/eddie-cruz/c225/overview,eddie-cruz,c225
1976.12.12,1976,12,12,360,360,,,33,0,0,/en/players/owen-davidson/d054/overview,owen-davidson,d054
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/ezio-di%20matteo/d135/overview,ezio-di%20matteo,d135
1976.12.12,1976,12,12,360,360,,,19,0,0,/en/players/lorenzo-fargas/f005/overview,lorenzo-fargas,f005
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/wouter-fok/f175/overview,wouter-fok,f175
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/vincenzo-franchitti/f103/overview,vincenzo-franchitti,f103
1976.12.12,1976,12,12,360,360,,,23,0,0,/en/players/rejean-genois/g072/overview,rejean-genois,g072
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/jose-guerrero/g183/overview,jose-guerrero,g183
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/keith-hancock/h136/overview,keith-hancock,h136
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/juan-herrera/h180/overview,juan-herrera,h180
1976.12.12,1976,12,12,360,360,,,30,0,0,/en/players/rudolf-hoskowetz/h183/overview,rudolf-hoskowetz,h183
1976.12.12,1976,12,12,360,360,,,18,0,0,/en/players/jan-kallquist/k069/overview,jan-kallquist,k069
1976.12.12,1976,12,12,360,360,,,27,0,0,/en/players/nicolas-kelaidis/k046/overview,nicolas-kelaidis,k046
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/r.-kiesling/k141/overview,r.-kiesling,k141
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/carlos-lando/l079/overview,carlos-lando,l079
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/ali-madani/m007/overview,ali-madani,m007
1976.12.12,1976,12,12,360,360,,,20,0,0,/en/players/gianni-marchetti/m106/overview,gianni-marchetti,m106
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/saeed-meer/m275/overview,saeed-meer,m275
1976.12.12,1976,12,12,360,360,,,12,0,0,/en/players/ed-nagel/n103/overview,ed-nagel,n103
1976.12.12,1976,12,12,360,360,,,20,0,0,/en/players/gary-plock/p134/overview,gary-plock,p134
1976.12.12,1976,12,12,360,360,,,20,0,0,/en/players/john-sadri/s005/overview,john-sadri,s005
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/jose-schmidt/s023/overview,jose-schmidt,s023
1976.12.12,1976,12,12,360,360,,,38,0,0,/en/players/gene-scott/s210/overview,gene-scott,s210
1976.12.12,1976,12,12,360,360,,,10,0,0,/en/players/jonas-svensson/s101/overview,jonas-svensson,s101
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/yuji-tezuka/t090/overview,yuji-tezuka,t090
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/graeme-thomson/t096/overview,graeme-thomson,t096
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/matti-timonen/t022/overview,matti-timonen,t022
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/paul-van%20min/v079/overview,paul-van%20min,v079
1976.12.12,1976,12,12,360,360,,,16,0,0,/en/players/robbie-venter/v022/overview,robbie-venter,v022
