1976.12.12,1976,12,12,1,1,,,24,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/yair-werthimer/w043/overview,yair-werthimer,w043
1976.12.12,1976,12,12,360,360,,,17,0,0,/en/players/tim-wilkison/w019/overview,tim-wilkison,w019
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/gerard-wimmer/w079/overview,gerard-wimmer,w079
1976.12.12,1976,12,12,360,360,,,13,0,0,/en/players/peter-wright/w039/overview,peter-wright,w039
1976.12.12,1976,12,12,360,360,,,,0,0,/en/players/steven-wright/w100/overview,steven-wright,w100
1976.11.22,1976,11,22,43,43,,,31,0,0,/en/players/ove%20nils-bengtson/b126/overview,ove%20nils-bengtson,b126
1976.11.22,1976,11,22,73,73,,,23,0,0,/en/players/james%20chico-hagey/h054/overview,james%20chico-hagey,h054
1976.11.07,1976,11,7,4,4,,,23,0,0,/en/players/raul-ramirez/r065/overview,raul-ramirez,r065
1976.11.07,1976,11,7,74,74,,,30,0,0,/en/players/jun-kuki/k054/overview,jun-kuki,k054
1976.11.07,1976,11,7,97,97,,,20,0,0,/en/players/werner-zirngibl/z012/overview,werner-zirngibl,z012
1976.08.24,1976,8,24,4,4,,,26,0,0,/en/players/adriano-panatta/p059/overview,adriano-panatta,p059
1976.08.24,1976,8,24,34,34,,,30,0,0,/en/players/raymond-moore/m118/overview,raymond-moore,m118
1976.08.24,1976,8,24,100,100,,,23,0,0,/en/players/henry-bunis/b135/overview,henry-bunis,b135
1976.07.26,1976,7,26,41,41,8,up,25,0,0,/en/players/ricardo-cano/c010/overview,ricardo-cano,c010
1976.07.26,1976,7,26,51,51,31,up,23,0,0,/en/players/byron-bertram/b130/overview,byron-bertram,b130
1976.06.14,1976,6,14,1,1,,,23,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1976.06.14,1976,6,14,2,2,,,32,0,0,/en/players/arthur-ashe/a063/overview,arthur-ashe,a063
1976.06.14,1976,6,14,3,3,,,23,0,0,/en/players/guillermo-vilas/v028/overview,guillermo-vilas,v028
1976.06.14,1976,6,14,4,4,,,20,0,0,/en/players/bjorn-borg/b058/overview,bjorn-borg,b058
1976.06.14,1976,6,14,5,5,,,27,0,0,/en/players/manuel-orantes/o017/overview,manuel-orantes,o017
1976.06.14,1976,6,14,6,6,,,25,0,0,/en/players/adriano-panatta/p059/overview,adriano-panatta,p059
1976.06.14,1976,6,14,7,7,,,29,0,0,/en/players/ilie-nastase/n008/overview,ilie-nastase,n008
1976.06.14,1976,6,14,8,8,,,25,0,0,/en/players/eddie-dibbs/d026/overview,eddie-dibbs,d026
1976.06.14,1976,6,14,9,9,,,41,0,0,/en/players/ken-rosewall/r075/overview,ken-rosewall,r075
1976.06.14,1976,6,14,10,10,,,22,0,0,/en/players/raul-ramirez/r065/overview,raul-ramirez,r065
1976.06.14,1976,6,14,11,11,,,32,0,0,/en/players/tom-okker/o032/overview,tom-okker,o032
1976.06.14,1976,6,14,12,12,,,23,0,0,/en/players/harold-solomon/s065/overview,harold-solomon,s065
1976.06.14,1976,6,14,13,13,,,24,0,0,/en/players/roscoe-tanner/t006/overview,roscoe-tanner,t006
1976.06.14,1976,6,14,14,14,,,31,0,0,/en/players/tony-roche/r073/overview,tony-roche,r073
1976.06.14,1976,6,14,15,15,,,30,0,0,/en/players/jaime-fillol%20sr./f024/overview,jaime-fillol%20sr.,f024
1976.06.14,1976,6,14,16,16,,,32,0,0,/en/players/john-newcombe/n044/overview,john-newcombe,n044
1976.06.14,1976,6,14,17,17,,,24,0,0,/en/players/brian-gottfried/g029/overview,brian-gottfried,g029
1976.06.14,1976,6,14,18,18,,,28,0,0,/en/players/robert-lutz/l045/overview,robert-lutz,l045
1976.06.14,1976,6,14,19,19,,,,0,0,/en/players/olivier-cayla/c026/overview,olivier-cayla,c026
1976.06.14,1976,6,14,20,20,,,24,0,0,/en/players/john-alexander/a014/overview,john-alexander,a014
1976.06.14,1976,6,14,21,21,,,23,0,0,/en/players/corrado-barazzutti/b007/overview,corrado-barazzutti,b007
1976.06.14,1976,6,14,22,22,,,21,0,0,/en/players/vitas-gerulaitis/g008/overview,vitas-gerulaitis,g008
1976.06.14,1976,6,14,23,23,,,22,0,0,/en/players/vijay-amritraj/a022/overview,vijay-amritraj,a022
1976.06.14,1976,6,14,24,24,,,29,0,0,/en/players/stan-smith/s060/overview,stan-smith,s060
1976.06.14,1976,6,14,25,25,,,30,0,0,/en/players/jan-kodes/k049/overview,jan-kodes,k049
1976.06.14,1976,6,14,26,26,,,25,0,0,/en/players/dick-stockton/s090/overview,dick-stockton,s090
1976.06.14,1976,6,14,27,27,,,37,0,0,/en/players/rod-laver/l058/overview,rod-laver,l058
1976.06.14,1976,6,14,28,28,,,27,0,0,/en/players/andrew-pattison/p074/overview,andrew-pattison,p074
1976.06.14,1976,6,14,29,29,,,29,0,0,/en/players/onny-parun/p070/overview,onny-parun,p070
1976.06.14,1976,6,14,30,30,,,,0,0,/en/players/rassel-mayers/m167/overview,rassel-mayers,m167
1976.06.14,1976,6,14,31,31,,,35,0,0,/en/players/cliff-drysdale/d082/overview,cliff-drysdale,d082
1976.06.14,1976,6,14,32,32,,,23,0,0,/en/players/wojtek-fibak/f020/overview,wojtek-fibak,f020
1976.06.14,1976,6,14,33,33,,,26,0,0,/en/players/phil-dent/d074/overview,phil-dent,d074
1976.06.14,1976,6,14,34,34,,,30,0,0,/en/players/tom-gorman/g078/overview,tom-gorman,g078
1976.06.14,1976,6,14,35,35,,,34,0,0,/en/players/francois-jauffret/j031/overview,francois-jauffret,j031
1976.06.14,1976,6,14,36,36,,,27,0,0,/en/players/karl-meiler/m055/overview,karl-meiler,m055
1976.06.14,1976,6,14,37,37,,,21,0,0,/en/players/mark-edmondson/e005/overview,mark-edmondson,e005
1976.06.14,1976,6,14,38,38,,,29,0,0,/en/players/cliff-richey/r071/overview,cliff-richey,r071
1976.06.14,1976,6,14,39,39,,,22,0,0,/en/players/balazs-taroczy/t007/overview,balazs-taroczy,t007
1976.06.14,1976,6,14,40,40,,,21,0,0,/en/players/buster%20c.-mottram/m154/overview,buster%20c.-mottram,m154
1976.06.14,1976,6,14,41,41,,,23,0,0,/en/players/jose-higueras/h019/overview,jose-higueras,h019
1976.06.14,1976,6,14,42,42,,,26,0,0,/en/players/jeff-borowiak/b059/overview,jeff-borowiak,b059
1976.06.14,1976,6,14,43,43,,,31,0,0,/en/players/thomas-koch/k036/overview,thomas-koch,k036
1976.06.14,1976,6,14,44,44,,,29,0,0,/en/players/raymond-moore/m118/overview,raymond-moore,m118
1976.06.14,1976,6,14,45,45,,,34,0,0,/en/players/juan-gisbert%20sr/g076/overview,juan-gisbert%20sr,g076
1976.06.14,1976,6,14,46,46,,,29,0,0,/en/players/ivan-molina/m152/overview,ivan-molina,m152
1976.06.14,1976,6,14,47,47,,,31,0,0,/en/players/alex-metreveli/m271/overview,alex-metreveli,m271
1976.06.14,1976,6,14,48,48,,,29,0,0,/en/players/zeljko-franulovic/f074/overview,zeljko-franulovic,f074
1976.06.14,1976,6,14,49,49,,,25,0,0,/en/players/ricardo-cano/c010/overview,ricardo-cano,c010
1976.06.14,1976,6,14,50,50,,,22,0,0,/en/players/ulrich-pinner/p034/overview,ulrich-pinner,p034
1976.06.14,1976,6,14,51,51,,,26,0,0,/en/players/patrick-proisy/p085/overview,patrick-proisy,p085
1976.06.14,1976,6,14,52,52,,,31,0,0,/en/players/dick-crealy/c093/overview,dick-crealy,c093
1976.06.14,1976,6,14,53,53,,,25,0,0,/en/players/geoff-masters/m139/overview,geoff-masters,m139
1976.06.14,1976,6,14,54,54,,,27,0,0,/en/players/hans-kary/k041/overview,hans-kary,k041
1976.06.14,1976,6,14,55,55,,,20,0,0,/en/players/victor-pecci%20sr./p015/overview,victor-pecci%20sr.,p015
1976.06.14,1976,6,14,56,56,,,25,0,0,/en/players/jiri-hrebec/h066/overview,jiri-hrebec,h066
1976.06.14,1976,6,14,57,57,,,32,0,0,/en/players/mark-cox/c090/overview,mark-cox,c090
1976.06.14,1976,6,14,58,58,,,36,0,0,/en/players/bob-hewitt/h058/overview,bob-hewitt,h058
1976.06.14,1976,6,14,58,58,,,34,0,0,/en/players/marty-riessen/r055/overview,marty-riessen,r055
1976.06.14,1976,6,14,60,60,,,21,0,0,/en/players/bernard-mitton/m072/overview,bernard-mitton,m072
1976.06.14,1976,6,14,61,61,,,30,0,0,/en/players/ray-ruffels/r076/overview,ray-ruffels,r076
1976.06.14,1976,6,14,62,62,,,30,0,0,/en/players/graham-stilwell/s147/overview,graham-stilwell,s147
1976.06.14,1976,6,14,63,63,,,26,0,0,/en/players/haroon-rahim/r063/overview,haroon-rahim,r063
1976.06.14,1976,6,14,64,64,,,19,0,0,/en/players/billy-martin/m138/overview,billy-martin,m138
1976.06.14,1976,6,14,65,65,,,36,0,0,/en/players/nikola-pilic/p080/overview,nikola-pilic,p080
1976.06.14,1976,6,14,66,66,,,30,0,0,/en/players/allan-stone/s148/overview,allan-stone,s148
1976.06.14,1976,6,14,67,67,,,30,0,0,/en/players/sherwood-stewart/s082/overview,sherwood-stewart,s082
1976.06.14,1976,6,14,68,68,,,24,0,0,/en/players/kim-warwick/w006/overview,kim-warwick,w006
1976.06.14,1976,6,14,69,69,,,29,0,0,/en/players/jairo-velasco%20sr/v294/overview,jairo-velasco%20sr,v294
1976.06.14,1976,6,14,70,70,,,24,0,0,/en/players/paolo-bertolucci/b129/overview,paolo-bertolucci,b129
1976.06.14,1976,6,14,70,70,,,26,0,0,/en/players/norman-holmes/h062/overview,norman-holmes,h062
1976.06.14,1976,6,14,72,72,,,29,0,0,/en/players/hans-jurgen-pohmann/p082/overview,hans-jurgen-pohmann,p082
1976.06.14,1976,6,14,73,73,,,34,0,0,/en/players/frew-mcmillan/m111/overview,frew-mcmillan,m111
1976.06.14,1976,6,14,74,74,,,32,0,0,/en/players/hans-joachim-ploetz/p081/overview,hans-joachim-ploetz,p081
1976.06.14,1976,6,14,75,75,,,32,0,0,/en/players/charlie-pasarell/p072/overview,charlie-pasarell,p072
1976.06.14,1976,6,14,76,76,,,24,0,0,/en/players/eric-deblicker/d063/overview,eric-deblicker,d063
1976.06.14,1976,6,14,77,77,9,down,23,0,0,/en/players/mike-cahill/c075/overview,mike-cahill,c075
1976.06.14,1976,6,14,78,78,,,23,0,0,/en/players/jim-delaney/d072/overview,jim-delaney,d072
1976.06.14,1976,6,14,79,79,,,35,0,0,/en/players/bob%20-carmichael/c080/overview,bob%20-carmichael,c080
1976.06.14,1976,6,14,79,79,,,30,0,0,/en/players/jun-kuki/k054/overview,jun-kuki,k054
1976.06.14,1976,6,14,81,81,,,25,0,0,/en/players/kjell-johansson/j032/overview,kjell-johansson,j032
1976.06.14,1976,6,14,82,82,,,23,0,0,/en/players/byron-bertram/b130/overview,byron-bertram,b130
1976.06.14,1976,6,14,83,83,,,22,0,0,/en/players/john-whitlinger/w051/overview,john-whitlinger,w051
1976.06.14,1976,6,14,84,84,,,26,0,0,/en/players/mike-estep/e040/overview,mike-estep,e040
1976.06.14,1976,6,14,85,85,,,21,0,0,/en/players/colin-dowdeswell/d037/overview,colin-dowdeswell,d037
1976.06.14,1976,6,14,86,86,,,21,0,0,/en/players/victor-amaya/a044/overview,victor-amaya,a044
1976.06.14,1976,6,14,87,87,,,21,0,0,/en/players/john-lloyd/l036/overview,john-lloyd,l036
1976.06.14,1976,6,14,88,88,,,28,0,0,/en/players/brian-fairlie/f066/overview,brian-fairlie,f066
1976.06.14,1976,6,14,89,89,,,26,0,0,/en/players/syd-ball/b106/overview,syd-ball,b106
1976.06.14,1976,6,14,90,90,,,28,0,0,/en/players/jurgen-fassbender/f068/overview,jurgen-fassbender,f068
1976.06.14,1976,6,14,91,91,,,21,0,0,/en/players/paul-kronk/k073/overview,paul-kronk,k073
1976.06.14,1976,6,14,92,92,,,29,0,0,/en/players/julian-ganzabal/g068/overview,julian-ganzabal,g068
1976.06.14,1976,6,14,93,93,,,25,0,0,/en/players/erik-van%20dillen/v049/overview,erik-van%20dillen,v049
1976.06.14,1976,6,14,94,94,,,29,0,0,/en/players/gerald-battrick/b124/overview,gerald-battrick,b124
1976.06.14,1976,6,14,95,95,,,25,0,0,/en/players/antonio-munoz/m156/overview,antonio-munoz,m156
1976.06.14,1976,6,14,96,96,,,23,0,0,/en/players/jean-francois-caujolle/c082/overview,jean-francois-caujolle,c082
1976.06.14,1976,6,14,97,97,,,31,0,0,/en/players/colin-dibley/d076/overview,colin-dibley,d076
1976.06.14,1976,6,14,98,98,,,28,0,0,/en/players/ismail-el%20shafei/e038/overview,ismail-el%20shafei,e038
1976.06.14,1976,6,14,99,99,,,29,0,0,/en/players/pat-cramer/c091/overview,pat-cramer,c091
1976.06.14,1976,6,14,100,100,,,23,0,0,/en/players/sashi-menon/m058/overview,sashi-menon,m058
1976.06.14,1976,6,14,101,101,,,34,0,0,/en/players/roger-taylor/t050/overview,roger-taylor,t050
1976.06.14,1976,6,14,102,102,,,38,0,0,/en/players/barry-phillips-moore/p078/overview,barry-phillips-moore,p078
1976.06.14,1976,6,14,103,103,,,23,0,0,/en/players/henry-bunis/b135/overview,henry-bunis,b135
1976.06.14,1976,6,14,103,103,,,,0,0,/en/players/alejandro-lareo/l159/overview,alejandro-lareo,l159
1976.06.14,1976,6,14,105,105,,,35,0,0,/en/players/jim-mcmanus/m144/overview,jim-mcmanus,m144
1976.06.14,1976,6,14,105,105,,,29,0,0,/en/players/steven-turner/t053/overview,steven-turner,t053
1976.06.14,1976,6,14,107,107,,,25,0,0,/en/players/steve-krulevitz/k053/overview,steve-krulevitz,k053
1976.06.14,1976,6,14,108,108,,,24,0,0,/en/players/jorge-andrew/a061/overview,jorge-andrew,a061
1976.06.14,1976,6,14,109,109,,,26,0,0,/en/players/alvaro-betancur/b131/overview,alvaro-betancur,b131
1976.06.14,1976,6,14,109,109,,,21,0,0,/en/players/brian-teacher/t011/overview,brian-teacher,t011
1976.06.14,1976,6,14,111,111,,,32,0,0,/en/players/patricio-cornejo/c088/overview,patricio-cornejo,c088
1976.06.14,1976,6,14,112,112,,,32,0,0,/en/players/frantisek-pala/p100/overview,frantisek-pala,p100
1976.06.14,1976,6,14,113,113,,,26,0,0,/en/players/patrice-dominguez/d080/overview,patrice-dominguez,d080
1976.06.14,1976,6,14,114,114,,,24,0,0,/en/players/tim-gullikson/g048/overview,tim-gullikson,g048
1976.06.14,1976,6,14,114,114,,,35,0,0,/en/players/jose%20edison-mandarino/m135/overview,jose%20edison-mandarino,m135
1976.06.14,1976,6,14,116,116,,,24,0,0,/en/players/john-andrews/a062/overview,john-andrews,a062
1976.06.14,1976,6,14,117,117,,,21,0,0,/en/players/trey-waltke/w045/overview,trey-waltke,w045
1976.06.14,1976,6,14,118,118,,,24,0,0,/en/players/rolf-thung/t051/overview,rolf-thung,t051
1976.06.14,1976,6,14,119,119,,,28,0,0,/en/players/elio%20lito-alvarez/a057/overview,elio%20lito-alvarez,a057
1976.06.14,1976,6,14,120,120,,,20,0,0,/en/players/angel-gimenez/g017/overview,angel-gimenez,g017
1976.06.14,1976,6,14,120,120,,,19,0,0,/en/players/ferdi-taygan/t037/overview,ferdi-taygan,t037
1976.06.14,1976,6,14,122,122,,,25,0,0,/en/players/fred-mcnair%20iv/m146/overview,fred-mcnair%20iv,m146
1976.06.14,1976,6,14,123,123,,,19,0,0,/en/players/werner-zirngibl/z012/overview,werner-zirngibl,z012
1976.06.14,1976,6,14,124,124,,,25,0,0,/en/players/birger-andersson/a086/overview,birger-andersson,a086
1976.06.14,1976,6,14,125,125,,,25,0,0,/en/players/alvin-gardiner/g070/overview,alvin-gardiner,g070
1976.06.14,1976,6,14,126,126,,,28,0,0,/en/players/georges-goven/g031/overview,georges-goven,g031
1976.06.14,1976,6,14,127,127,,,20,0,0,/en/players/martin-robinson/r031/overview,martin-robinson,r031
1976.06.14,1976,6,14,128,128,,,34,0,0,/en/players/harald-elschenbroich/e037/overview,harald-elschenbroich,e037
1976.06.14,1976,6,14,129,129,,,23,0,0,/en/players/george-hardie/h056/overview,george-hardie,h056
1976.06.14,1976,6,14,129,129,,,30,0,0,/en/players/joaquin-loyo-mayo/l066/overview,joaquin-loyo-mayo,l066
1976.06.14,1976,6,14,131,131,,,25,0,0,/en/players/john-james/j029/overview,john-james,j029
1976.06.14,1976,6,14,131,131,,,,0,0,/en/players/tom-kreiss/k142/overview,tom-kreiss,k142
1976.06.14,1976,6,14,131,131,,,24,0,0,/en/players/denis-naegelen/n042/overview,denis-naegelen,n042
1976.06.14,1976,6,14,134,134,,,24,0,0,/en/players/anand-amritraj/a021/overview,anand-amritraj,a021
1976.06.14,1976,6,14,134,134,,,32,0,0,/en/players/nicola%20-spear/s146/overview,nicola%20-spear,s146
1976.06.14,1976,6,14,136,136,,,28,0,0,/en/players/john-bartlett/b123/overview,john-bartlett,b123
1976.06.14,1976,6,14,136,136,,,,0,0,/en/players/juan%20ignacio-muntanola/m157/overview,juan%20ignacio-muntanola,m157
1976.06.14,1976,6,14,138,138,,,28,0,0,/en/players/jun-kamiwazumi/k002/overview,jun-kamiwazumi,k002
1976.06.14,1976,6,14,138,138,,,25,0,0,/en/players/carlos-kirmayr/k009/overview,carlos-kirmayr,k009
1976.06.14,1976,6,14,140,140,,,31,0,0,/en/players/william-brown/b134/overview,william-brown,b134
1976.06.14,1976,6,14,140,140,,,22,0,0,/en/players/russell-simpson/s052/overview,russell-simpson,s052
1976.06.14,1976,6,14,140,140,,,26,0,0,/en/players/antonio-zugarelli/z013/overview,antonio-zugarelli,z013
1976.06.14,1976,6,14,143,143,,,28,0,0,/en/players/dick-dell/d073/overview,dick-dell,d073
1976.06.14,1976,6,14,144,144,,,24,0,0,/en/players/john-feaver/f008/overview,john-feaver,f008
1976.06.14,1976,6,14,145,145,,,21,0,0,/en/players/belus-prajoux/p046/overview,belus-prajoux,p046
1976.06.14,1976,6,14,146,146,,,24,0,0,/en/players/grover%20raz-reid/r068/overview,grover%20raz-reid,r068
1976.06.14,1976,6,14,147,147,,,29,0,0,/en/players/ramiro-benavides/b034/overview,ramiro-benavides,b034
1976.06.14,1976,6,14,148,148,,,21,0,0,/en/players/peter-fleming/f030/overview,peter-fleming,f030
1976.06.14,1976,6,14,148,148,,,21,0,0,/en/players/herve-gauvain/g064/overview,herve-gauvain,g064
1976.06.14,1976,6,14,148,148,,,32,0,0,/en/players/milan-holecek/h059/overview,milan-holecek,h059
1976.06.14,1976,6,14,148,148,,,24,0,0,/en/players/cliff-letcher/l062/overview,cliff-letcher,l062
1976.06.14,1976,6,14,148,148,,,27,0,0,/en/players/bernard-mignot/m151/overview,bernard-mignot,m151
1976.06.14,1976,6,14,148,148,,,29,0,0,/en/players/vladimir-zednik/z023/overview,vladimir-zednik,z023
1976.06.14,1976,6,14,154,154,,,27,0,0,/en/players/john-yuill/y008/overview,john-yuill,y008
1976.06.14,1976,6,14,155,155,,,20,0,0,/en/players/chris-kachel/k044/overview,chris-kachel,k044
1976.06.14,1976,6,14,156,156,,,23,0,0,/en/players/tenny-svensson/s149/overview,tenny-svensson,s149
1976.06.14,1976,6,14,157,157,,,23,0,0,/en/players/mark-farrell/f067/overview,mark-farrell,f067
1976.06.14,1976,6,14,158,158,,,22,0,0,/en/players/jean-louis-haillet/h041/overview,jean-louis-haillet,h041
1976.06.14,1976,6,14,159,159,,,20,0,0,/en/players/gene-mayer/m038/overview,gene-mayer,m038
1976.06.14,1976,6,14,159,159,,,20,0,0,/en/players/nick-saviano/s111/overview,nick-saviano,s111
1976.06.14,1976,6,14,159,159,,,20,0,0,/en/players/tomas-smid/s058/overview,tomas-smid,s058
1976.06.14,1976,6,14,162,162,,,27,0,0,/en/players/bob-giltinan/g074/overview,bob-giltinan,g074
1976.06.14,1976,6,14,163,163,,,25,0,0,/en/players/rick-fisher/f070/overview,rick-fisher,f070
1976.06.14,1976,6,14,163,163,,,24,0,0,/en/players/rolf-norberg/n048/overview,rolf-norberg,n048
1976.06.14,1976,6,14,163,163,,,25,0,0,/en/players/charles-owens/o033/overview,charles-owens,o033
1976.06.14,1976,6,14,166,166,,,24,0,0,/en/players/jeff-austin/a065/overview,jeff-austin,a065
1976.06.14,1976,6,14,166,166,,,17,0,0,/en/players/brad-drewett/d040/overview,brad-drewett,d040
1976.06.14,1976,6,14,168,168,,,24,0,0,/en/players/woody-blocher/b132/overview,woody-blocher,b132
1976.06.14,1976,6,14,168,168,,,23,0,0,/en/players/robin-drysdale/d042/overview,robin-drysdale,d042
1976.06.14,1976,6,14,168,168,,,19,0,0,/en/players/chris-lewis%20(nzl)/l024/overview,chris-lewis%20(nzl),l024
1976.06.14,1976,6,14,168,168,,,22,0,0,/en/players/mark-meyers/m149/overview,mark-meyers,m149
1976.06.14,1976,6,14,168,168,,,36,0,0,/en/players/jaime-pinto-bravo/p067/overview,jaime-pinto-bravo,p067
1976.06.14,1976,6,14,168,168,,,38,0,0,/en/players/manuel-santana/s245/overview,manuel-santana,s245
1976.06.14,1976,6,14,174,174,,,28,0,0,/en/players/peter-szoke/s230/overview,peter-szoke,s230
1976.06.14,1976,6,14,175,175,,,,0,0,/en/players/janos-benyik/b202/overview,janos-benyik,b202
1976.06.14,1976,6,14,175,175,,,23,0,0,/en/players/robert-kreiss/k052/overview,robert-kreiss,k052
1976.06.14,1976,6,14,175,175,,,33,0,0,/en/players/dennis-ralston/r064/overview,dennis-ralston,r064
1976.06.14,1976,6,14,175,175,,,30,0,0,/en/players/robert-rheinberger/r069/overview,robert-rheinberger,r069
1976.06.14,1976,6,14,179,179,,,18,0,0,/en/players/paul-avis/a113/overview,paul-avis,a113
1976.06.14,1976,6,14,179,179,,,27,0,0,/en/players/pavel-hutka/h097/overview,pavel-hutka,h097
1976.06.14,1976,6,14,179,179,,,25,0,0,/en/players/mike-machette/m132/overview,mike-machette,m132
