1977.12.31,1977,12,31,1,1,,,25,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1977.12.31,1977,12,31,2,2,,,25,0,0,/en/players/guillermo-vilas/v028/overview,guillermo-vilas,v028
1977.12.31,1977,12,31,3,3,,,21,0,0,/en/players/bjorn-borg/b058/overview,bjorn-borg,b058
1977.12.31,1977,12,31,4,4,,,23,0,0,/en/players/vitas-gerulaitis/g008/overview,vitas-gerulaitis,g008
1977.12.31,1977,12,31,5,5,,,25,0,0,/en/players/brian-gottfried/g029/overview,brian-gottfried,g029
1977.12.31,1977,12,31,6,6,,,26,0,0,/en/players/eddie-dibbs/d026/overview,eddie-dibbs,d026
1977.12.31,1977,12,31,7,7,,,28,0,0,/en/players/manuel-orantes/o017/overview,manuel-orantes,o017
1977.12.31,1977,12,31,8,8,,,24,0,0,/en/players/raul-ramirez/r065/overview,raul-ramirez,r065
1977.12.31,1977,12,31,9,9,,,31,0,0,/en/players/ilie-nastase/n008/overview,ilie-nastase,n008
1977.12.31,1977,12,31,10,10,2,down,26,0,0,/en/players/dick-stockton/s090/overview,dick-stockton,s090
1977.12.31,1977,12,31,11,11,,,24,0,0,/en/players/corrado-barazzutti/b007/overview,corrado-barazzutti,b007
1977.12.31,1977,12,31,12,12,,,43,0,0,/en/players/ken-rosewall/r075/overview,ken-rosewall,r075
1977.12.31,1977,12,31,13,13,,,25,0,0,/en/players/wojtek-fibak/f020/overview,wojtek-fibak,f020
1977.12.31,1977,12,31,14,14,,,25,0,0,/en/players/harold-solomon/s065/overview,harold-solomon,s065
1977.12.31,1977,12,31,15,15,,,26,0,0,/en/players/roscoe-tanner/t006/overview,roscoe-tanner,t006
1977.12.31,1977,12,31,16,16,,,25,0,0,/en/players/sandy-mayer/m039/overview,sandy-mayer,m039
1977.12.31,1977,12,31,17,17,,,31,0,0,/en/players/jaime-fillol%20sr./f024/overview,jaime-fillol%20sr.,f024
1977.12.31,1977,12,31,18,18,,,26,0,0,/en/players/john-alexander/a014/overview,john-alexander,a014
1977.12.31,1977,12,31,19,19,,,32,0,0,/en/players/tony-roche/r073/overview,tony-roche,r073
1977.12.31,1977,12,31,20,20,,,22,0,0,/en/players/buster%20c.-mottram/m154/overview,buster%20c.-mottram,m154
1977.12.31,1977,12,31,21,21,,,18,0,0,/en/players/john-mcenroe/m047/overview,john-mcenroe,m047
1977.12.31,1977,12,31,22,22,,,27,0,0,/en/players/phil-dent/d074/overview,phil-dent,d074
1977.12.31,1977,12,31,23,23,,,27,0,0,/en/players/adriano-panatta/p059/overview,adriano-panatta,p059
1977.12.31,1977,12,31,24,24,,,31,0,0,/en/players/stan-smith/s060/overview,stan-smith,s060
1977.12.31,1977,12,31,25,25,,,28,0,0,/en/players/jeff-borowiak/b059/overview,jeff-borowiak,b059
1977.12.31,1977,12,31,26,26,,,34,0,0,/en/players/mark-cox/c090/overview,mark-cox,c090
1977.12.31,1977,12,31,27,27,,,36,0,0,/en/players/cliff-drysdale/d082/overview,cliff-drysdale,d082
1977.12.31,1977,12,31,28,28,,,26,0,0,/en/players/tim-gullikson/g048/overview,tim-gullikson,g048
1977.12.31,1977,12,31,29,29,,,26,0,0,/en/players/paolo-bertolucci/b129/overview,paolo-bertolucci,b129
1977.12.31,1977,12,31,30,30,,,24,0,0,/en/players/jose-higueras/h019/overview,jose-higueras,h019
1977.12.31,1977,12,31,31,31,,,33,0,0,/en/players/tom-okker/o032/overview,tom-okker,o032
1977.12.31,1977,12,31,32,32,,,23,0,0,/en/players/balazs-taroczy/t007/overview,balazs-taroczy,t007
1977.12.31,1977,12,31,33,33,,,23,0,0,/en/players/john-lloyd/l036/overview,john-lloyd,l036
1977.12.31,1977,12,31,34,34,,,30,0,0,/en/players/robert-lutz/l045/overview,robert-lutz,l045
1977.12.31,1977,12,31,35,35,,,28,0,0,/en/players/karl-meiler/m055/overview,karl-meiler,m055
1977.12.31,1977,12,31,36,36,,,33,0,0,/en/players/colin-dibley/d076/overview,colin-dibley,d076
1977.12.31,1977,12,31,37,37,,,21,0,0,/en/players/bill-scanlon/s017/overview,bill-scanlon,s017
1977.12.31,1977,12,31,38,38,,,31,0,0,/en/players/raymond-moore/m118/overview,raymond-moore,m118
1977.12.31,1977,12,31,39,39,,,22,0,0,/en/players/victor-pecci%20sr./p015/overview,victor-pecci%20sr.,p015
1977.12.31,1977,12,31,40,40,,,31,0,0,/en/players/jan-kodes/k049/overview,jan-kodes,k049
1977.12.31,1977,12,31,41,41,,,31,0,0,/en/players/tom-gorman/g078/overview,tom-gorman,g078
1977.12.31,1977,12,31,42,42,,,30,0,0,/en/players/zeljko-franulovic/f074/overview,zeljko-franulovic,f074
1977.12.31,1977,12,31,43,43,,,21,0,0,/en/players/hans-gildemeister/g015/overview,hans-gildemeister,g015
1977.12.31,1977,12,31,44,44,,,28,0,0,/en/players/patrick-proisy/p085/overview,patrick-proisy,p085
1977.12.31,1977,12,31,44,44,,,27,0,0,/en/players/antonio-zugarelli/z013/overview,antonio-zugarelli,z013
1977.12.31,1977,12,31,46,46,,,24,0,0,/en/players/vijay-amritraj/a022/overview,vijay-amritraj,a022
1977.12.31,1977,12,31,47,47,,,22,0,0,/en/players/peter-fleming/f030/overview,peter-fleming,f030
1977.12.31,1977,12,31,48,48,,,24,0,0,/en/players/henry-pfister/p026/overview,henry-pfister,p026
1977.12.31,1977,12,31,49,49,,,23,0,0,/en/players/mike-fishbach/f092/overview,mike-fishbach,f092
1977.12.31,1977,12,31,50,50,,,25,0,0,/en/players/kim-warwick/w006/overview,kim-warwick,w006
1977.12.31,1977,12,31,51,51,,,20,0,0,/en/players/chris-lewis%20(nzl)/l024/overview,chris-lewis%20(nzl),l024
1977.12.31,1977,12,31,52,52,,,22,0,0,/en/players/butch-walts/w002/overview,butch-walts,w002
1977.12.31,1977,12,31,53,53,,,25,0,0,/en/players/terry-moor/m081/overview,terry-moor,m081
1977.12.31,1977,12,31,54,54,,,23,0,0,/en/players/brian-teacher/t011/overview,brian-teacher,t011
1977.12.31,1977,12,31,55,55,,,26,0,0,/en/players/ross-case/c020/overview,ross-case,c020
1977.12.31,1977,12,31,56,56,,,37,0,0,/en/players/bob-hewitt/h058/overview,bob-hewitt,h058
1977.12.31,1977,12,31,57,57,,,36,0,0,/en/players/marty-riessen/r055/overview,marty-riessen,r055
1977.12.31,1977,12,31,58,58,,,35,0,0,/en/players/francois-jauffret/j031/overview,francois-jauffret,j031
1977.12.31,1977,12,31,59,59,,,21,0,0,/en/players/billy-martin/m138/overview,billy-martin,m138
1977.12.31,1977,12,31,60,60,,,26,0,0,/en/players/tom-gullikson/g049/overview,tom-gullikson,g049
1977.12.31,1977,12,31,61,61,,,35,0,0,/en/players/frew-mcmillan/m111/overview,frew-mcmillan,m111
1977.12.31,1977,12,31,62,62,,,21,0,0,/en/players/nick-saviano/s111/overview,nick-saviano,s111
1977.12.31,1977,12,31,63,63,,,27,0,0,/en/players/jiri-hrebec/h066/overview,jiri-hrebec,h066
1977.12.31,1977,12,31,64,64,,,29,0,0,/en/players/jurgen-fassbender/f068/overview,jurgen-fassbender,f068
1977.12.31,1977,12,31,65,65,,,25,0,0,/en/players/cliff-letcher/l062/overview,cliff-letcher,l062
1977.12.31,1977,12,31,66,66,,,26,0,0,/en/players/kjell-johansson/j032/overview,kjell-johansson,j032
1977.12.31,1977,12,31,67,67,,,21,0,0,/en/players/tomas-smid/s058/overview,tomas-smid,s058
1977.12.31,1977,12,31,68,68,,,33,0,0,/en/players/dick-crealy/c093/overview,dick-crealy,c093
1977.12.31,1977,12,31,69,69,,,33,0,0,/en/players/patricio-cornejo/c088/overview,patricio-cornejo,c088
1977.12.31,1977,12,31,69,69,,,30,0,0,/en/players/marcelo-lara/l057/overview,marcelo-lara,l057
1977.12.31,1977,12,31,71,71,,,33,0,0,/en/players/charlie-pasarell/p072/overview,charlie-pasarell,p072
1977.12.31,1977,12,31,72,72,,,12,0,0,/en/players/danny-granot/g208/overview,danny-granot,g208
1977.12.31,1977,12,31,73,73,,,23,0,0,/en/players/victor-amaya/a044/overview,victor-amaya,a044
1977.12.31,1977,12,31,74,74,,,24,0,0,/en/players/keith-richardson/r070/overview,keith-richardson,r070
1977.12.31,1977,12,31,75,75,,,30,0,0,/en/players/vladimir-zednik/z023/overview,vladimir-zednik,z023
1977.12.31,1977,12,31,76,76,,,28,0,0,/en/players/bob-giltinan/g074/overview,bob-giltinan,g074
1977.12.31,1977,12,31,77,77,,,23,0,0,/en/players/richard-lewis/l025/overview,richard-lewis,l025
1977.12.31,1977,12,31,78,78,,,32,0,0,/en/players/ove%20nils-bengtson/b126/overview,ove%20nils-bengtson,b126
1977.12.31,1977,12,31,78,78,,,24,0,0,/en/players/jean-francois-caujolle/c082/overview,jean-francois-caujolle,c082
1977.12.31,1977,12,31,78,78,,,24,0,0,/en/players/rick-fagel/f001/overview,rick-fagel,f001
1977.12.31,1977,12,31,78,78,,,29,0,0,/en/players/georges-goven/g031/overview,georges-goven,g031
1977.12.31,1977,12,31,78,78,,,27,0,0,/en/players/geoff-masters/m139/overview,geoff-masters,m139
1977.12.31,1977,12,31,83,83,,,30,0,0,/en/players/ismail-el%20shafei/e038/overview,ismail-el%20shafei,e038
1977.12.31,1977,12,31,84,84,,,25,0,0,/en/players/byron-bertram/b130/overview,byron-bertram,b130
1977.12.31,1977,12,31,85,85,,,27,0,0,/en/players/patrice-dominguez/d080/overview,patrice-dominguez,d080
1977.12.31,1977,12,31,85,85,,,25,0,0,/en/players/frank-gebert/g071/overview,frank-gebert,g071
1977.12.31,1977,12,31,87,87,,,25,0,0,/en/players/eric-deblicker/d063/overview,eric-deblicker,d063
1977.12.31,1977,12,31,87,87,,,32,0,0,/en/players/allan-stone/s148/overview,allan-stone,s148
1977.12.31,1977,12,31,89,89,,,23,0,0,/en/players/pat-dupre/d048/overview,pat-dupre,d048
1977.12.31,1977,12,31,90,90,,,23,0,0,/en/players/bernard-mitton/m072/overview,bernard-mitton,m072
1977.12.31,1977,12,31,91,91,,,38,0,0,/en/players/nikola-pilic/p080/overview,nikola-pilic,p080
1977.12.31,1977,12,31,92,92,,,29,0,0,/en/players/brian-fairlie/f066/overview,brian-fairlie,f066
1977.12.31,1977,12,31,93,93,,,28,0,0,/en/players/andrew-pattison/p074/overview,andrew-pattison,p074
1977.12.31,1977,12,31,94,94,,,31,0,0,/en/players/sherwood-stewart/s082/overview,sherwood-stewart,s082
1977.12.31,1977,12,31,95,95,,,31,0,0,/en/players/ivan-molina/m152/overview,ivan-molina,m152
1977.12.31,1977,12,31,96,96,,,31,0,0,/en/players/ray-ruffels/r076/overview,ray-ruffels,r076
1977.12.31,1977,12,31,97,97,,,31,0,0,/en/players/cliff-richey/r071/overview,cliff-richey,r071
1977.12.31,1977,12,31,98,98,,,27,0,0,/en/players/louk-sanders/s136/overview,louk-sanders,s136
1977.12.31,1977,12,31,99,99,,,23,0,0,/en/players/mark-edmondson/e005/overview,mark-edmondson,e005
1977.12.31,1977,12,31,100,100,,,22,0,0,/en/players/colin-dowdeswell/d037/overview,colin-dowdeswell,d037
1977.12.31,1977,12,31,101,101,,,25,0,0,/en/players/robin-drysdale/d042/overview,robin-drysdale,d042
1977.12.31,1977,12,31,102,102,,,27,0,0,/en/players/steve-docherty/d078/overview,steve-docherty,d078
1977.12.31,1977,12,31,103,103,,,38,0,0,/en/players/ion-tiriac/t040/overview,ion-tiriac,t040
1977.12.31,1977,12,31,104,104,,,23,0,0,/en/players/paul-mcnamee/m050/overview,paul-mcnamee,m050
1977.12.31,1977,12,31,105,105,,,28,0,0,/en/players/hans-kary/k041/overview,hans-kary,k041
1977.12.31,1977,12,31,106,106,,,28,0,0,/en/players/william-lloyd/l064/overview,william-lloyd,l064
1977.12.31,1977,12,31,106,106,,,18,0,0,/en/players/eliot-teltscher/t012/overview,eliot-teltscher,t012
1977.12.31,1977,12,31,108,108,,,20,0,0,/en/players/christophe-roger-vasselin/r037/overview,christophe-roger-vasselin,r037
1977.12.31,1977,12,31,109,109,,,28,0,0,/en/players/zan-guerry/g116/overview,zan-guerry,g116
1977.12.31,1977,12,31,110,110,,,26,0,0,/en/players/john-james/j029/overview,john-james,j029
1977.12.31,1977,12,31,111,111,,,23,0,0,/en/players/ulrich-pinner/p034/overview,ulrich-pinner,p034
1977.12.31,1977,12,31,112,112,,,36,0,0,/en/players/roger-taylor/t050/overview,roger-taylor,t050
1977.12.31,1977,12,31,113,113,,,22,0,0,/en/players/rolf-gehring/g007/overview,rolf-gehring,g007
1977.12.31,1977,12,31,114,114,,,18,0,0,/en/players/tim-wilkison/w019/overview,tim-wilkison,w019
1977.12.31,1977,12,31,115,115,,,25,0,0,/en/players/mike-cahill/c075/overview,mike-cahill,c075
1977.12.31,1977,12,31,116,116,,,24,0,0,/en/players/george-hardie/h056/overview,george-hardie,h056
1977.12.31,1977,12,31,117,117,,,26,0,0,/en/players/rick-fisher/f070/overview,rick-fisher,f070
1977.12.31,1977,12,31,117,117,,,19,0,0,/en/players/ricardo-ycaza/y007/overview,ricardo-ycaza,y007
1977.12.31,1977,12,31,119,119,,,33,0,0,/en/players/john-newcombe/n044/overview,john-newcombe,n044
1977.12.31,1977,12,31,120,120,,,27,0,0,/en/players/carlos-kirmayr/k009/overview,carlos-kirmayr,k009
1977.12.31,1977,12,31,121,121,,,26,0,0,/en/players/ricardo-cano/c010/overview,ricardo-cano,c010
1977.12.31,1977,12,31,122,122,,,33,0,0,/en/players/nicola%20-spear/s146/overview,nicola%20-spear,s146
1977.12.31,1977,12,31,123,123,,,25,0,0,/en/players/anand-amritraj/a021/overview,anand-amritraj,a021
1977.12.31,1977,12,31,124,124,,,39,0,0,/en/players/rod-laver/l058/overview,rod-laver,l058
1977.12.31,1977,12,31,124,124,,,29,0,0,/en/players/tom-leonard/l061/overview,tom-leonard,l061
1977.12.31,1977,12,31,126,126,,,23,0,0,/en/players/russell-simpson/s052/overview,russell-simpson,s052
1977.12.31,1977,12,31,127,127,,,26,0,0,/en/players/erik-van%20dillen/v049/overview,erik-van%20dillen,v049
1977.12.31,1977,12,31,128,128,,,25,0,0,/en/players/john-feaver/f008/overview,john-feaver,f008
1977.12.31,1977,12,31,129,129,,,22,0,0,/en/players/belus-prajoux/p046/overview,belus-prajoux,p046
1977.12.31,1977,12,31,130,130,,,34,0,0,/en/players/arthur-ashe/a063/overview,arthur-ashe,a063
1977.12.31,1977,12,31,130,130,,,22,0,0,/en/players/greg-halder/h055/overview,greg-halder,h055
1977.12.31,1977,12,31,132,132,,,24,0,0,/en/players/deon-joubert/j021/overview,deon-joubert,j021
1977.12.31,1977,12,31,133,133,,,24,0,0,/en/players/jim-delaney/d072/overview,jim-delaney,d072
1977.12.31,1977,12,31,134,134,,,29,0,0,/en/players/john-yuill/y008/overview,john-yuill,y008
1977.12.31,1977,12,31,135,135,,,26,0,0,/en/players/steve-krulevitz/k053/overview,steve-krulevitz,k053
1977.12.31,1977,12,31,136,136,,,28,0,0,/en/players/haroon-rahim/r063/overview,haroon-rahim,r063
1977.12.31,1977,12,31,137,137,,,27,0,0,/en/players/fred-mcnair%20iv/m146/overview,fred-mcnair%20iv,m146
1977.12.31,1977,12,31,138,138,,,27,0,0,/en/players/alvaro-betancur/b131/overview,alvaro-betancur,b131
1977.12.31,1977,12,31,139,139,,,30,0,0,/en/players/elio%20lito-alvarez/a057/overview,elio%20lito-alvarez,a057
1977.12.31,1977,12,31,139,139,,,28,0,0,/en/players/pavel-hutka/h097/overview,pavel-hutka,h097
1977.12.31,1977,12,31,141,141,,,21,0,0,/en/players/bruce-manson/m014/overview,bruce-manson,m014
1977.12.31,1977,12,31,142,142,,,21,0,0,/en/players/gene-mayer/m038/overview,gene-mayer,m038
1977.12.31,1977,12,31,143,143,,,23,0,0,/en/players/terry-rocavert/r072/overview,terry-rocavert,r072
1977.12.31,1977,12,31,144,144,,,23,0,0,/en/players/willem-prinsloo/p084/overview,willem-prinsloo,p084
1977.12.31,1977,12,31,145,145,,,21,0,0,/en/players/christophe-freyss/f042/overview,christophe-freyss,f042
1977.12.31,1977,12,31,146,146,,,27,0,0,/en/players/dick%20r.-bohrnstedt/b238/overview,dick%20r.-bohrnstedt,b238
1977.12.31,1977,12,31,147,147,,,33,0,0,/en/players/alex-metreveli/m271/overview,alex-metreveli,m271
1977.12.31,1977,12,31,147,147,,,31,0,0,/en/players/butch-seewagen/s139/overview,butch-seewagen,s139
1977.12.31,1977,12,31,149,149,,,30,0,0,/en/players/onny-parun/p070/overview,onny-parun,p070
1977.12.31,1977,12,31,150,150,,,22,0,0,/en/players/chris-kachel/k044/overview,chris-kachel,k044
1977.12.31,1977,12,31,151,151,,,40,0,0,/en/players/barry-phillips-moore/p078/overview,barry-phillips-moore,p078
1977.12.31,1977,12,31,152,152,,,22,0,0,/en/players/trey-waltke/w045/overview,trey-waltke,w045
1977.12.31,1977,12,31,153,153,,,26,0,0,/en/players/antonio-munoz/m156/overview,antonio-munoz,m156
1977.12.31,1977,12,31,154,154,,,22,0,0,/en/players/javier-soler/s064/overview,javier-soler,s064
1977.12.31,1977,12,31,155,155,,,21,0,0,/en/players/werner-zirngibl/z012/overview,werner-zirngibl,z012
1977.12.31,1977,12,31,156,156,,,41,0,0,/en/players/roy-emerson/e030/overview,roy-emerson,e030
1977.12.31,1977,12,31,156,156,,,23,0,0,/en/players/eric-friedler/f077/overview,eric-friedler,f077
1977.12.31,1977,12,31,158,158,,,19,0,0,/en/players/peter-elter/e013/overview,peter-elter,e013
1977.12.31,1977,12,31,159,159,,,26,0,0,/en/players/woody-blocher/b132/overview,woody-blocher,b132
1977.12.31,1977,12,31,159,159,,,23,0,0,/en/players/jean-louis-haillet/h041/overview,jean-louis-haillet,h041
1977.12.31,1977,12,31,161,161,,,21,0,0,/en/players/jan-norback/n047/overview,jan-norback,n047
1977.12.31,1977,12,31,162,162,,,26,0,0,/en/players/mike-machette/m132/overview,mike-machette,m132
1977.12.31,1977,12,31,163,163,,,25,0,0,/en/players/rolf-norberg/n048/overview,rolf-norberg,n048
1977.12.31,1977,12,31,164,164,,,30,0,0,/en/players/ramiro-benavides/b034/overview,ramiro-benavides,b034
1977.12.31,1977,12,31,165,165,,,30,0,0,/en/players/armistead-neely/n043/overview,armistead-neely,n043
1977.12.31,1977,12,31,166,166,,,25,0,0,/en/players/alvaro-fillol/f025/overview,alvaro-fillol,f025
1977.12.31,1977,12,31,167,167,,,23,0,0,/en/players/john-whitlinger/w051/overview,john-whitlinger,w051
1977.12.31,1977,12,31,168,168,,,24,0,0,/en/players/henry-bunis/b135/overview,henry-bunis,b135
1977.12.31,1977,12,31,169,169,,,18,0,0,/en/players/van-winitsky/w027/overview,van-winitsky,w027
1977.12.31,1977,12,31,170,170,,,23,0,0,/en/players/paul-kronk/k073/overview,paul-kronk,k073
1977.12.31,1977,12,31,171,171,,,26,0,0,/en/players/alvin-gardiner/g070/overview,alvin-gardiner,g070
1977.12.31,1977,12,31,172,172,,,24,0,0,/en/players/emilio-montano/m153/overview,emilio-montano,m153
1977.12.31,1977,12,31,173,173,,,19,0,0,/en/players/jai-dilouie/d077/overview,jai-dilouie,d077
1977.12.31,1977,12,31,173,173,,,25,0,0,/en/players/rod-frawley/f039/overview,rod-frawley,f039
1977.12.31,1977,12,31,173,173,,,,0,0,/en/players/douglas-palm/p150/overview,douglas-palm,p150
1977.12.31,1977,12,31,173,173,,,25,0,0,/en/players/tenny-svensson/s149/overview,tenny-svensson,s149
1977.12.31,1977,12,31,173,173,,,21,0,0,/en/players/ferdi-taygan/t037/overview,ferdi-taygan,t037
1977.12.31,1977,12,31,173,173,,,24,0,0,/en/players/michael-wayman/w010/overview,michael-wayman,w010
1977.12.31,1977,12,31,179,179,,,25,0,0,/en/players/sashi-menon/m058/overview,sashi-menon,m058
1977.12.31,1977,12,31,180,180,,,29,0,0,/en/players/bill-lofgren/l065/overview,bill-lofgren,l065
1977.12.31,1977,12,31,181,181,,,18,0,0,/en/players/charlie-fancutt/f002/overview,charlie-fancutt,f002
1977.12.31,1977,12,31,181,181,,,22,0,0,/en/players/peter-mcnamara/m051/overview,peter-mcnamara,m051
1977.12.31,1977,12,31,183,183,,,25,0,0,/en/players/john-marks/m136/overview,john-marks,m136
1977.12.31,1977,12,31,184,184,,,26,0,0,/en/players/peter-feigl/f011/overview,peter-feigl,f011
1977.12.31,1977,12,31,184,184,,,25,0,0,/en/players/rejean-genois/g072/overview,rejean-genois,g072
1977.12.31,1977,12,31,186,186,,,22,0,0,/en/players/david-schneider/s115/overview,david-schneider,s115
1977.12.31,1977,12,31,187,187,,,19,0,0,/en/players/brad-drewett/d040/overview,brad-drewett,d040
1977.12.31,1977,12,31,188,188,,,26,0,0,/en/players/jorge-andrew/a061/overview,jorge-andrew,a061
1977.12.31,1977,12,31,189,189,,,24,0,0,/en/players/bernard-fritz/f045/overview,bernard-fritz,f045
1977.12.31,1977,12,31,189,189,,,38,0,0,/en/players/jaime-pinto-bravo/p067/overview,jaime-pinto-bravo,p067
1977.12.31,1977,12,31,191,191,,,30,0,0,/en/players/jairo-velasco%20sr/v294/overview,jairo-velasco%20sr,v294
1977.12.31,1977,12,31,192,192,,,22,0,0,/en/players/jonathan-smith/s059/overview,jonathan-smith,s059
