1977.12.31,1977,12,31,1,1,,,25,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1977.12.31,1977,12,31,193,193,,,22,0,0,/en/players/peter-pearson/p075/overview,peter-pearson,p075
1977.12.31,1977,12,31,194,194,,,20,0,0,/en/players/christophe-casa/c073/overview,christophe-casa,c073
1977.12.31,1977,12,31,194,194,,,24,0,0,/en/players/roger-guedes/g046/overview,roger-guedes,g046
1977.12.31,1977,12,31,196,196,,,30,0,0,/en/players/pat-cramer/c091/overview,pat-cramer,c091
1977.12.31,1977,12,31,196,196,,,20,0,0,/en/players/matt-mitchell/m071/overview,matt-mitchell,m071
1977.12.31,1977,12,31,198,198,,,28,0,0,/en/players/doug-crawford/c053/overview,doug-crawford,c053
1977.12.31,1977,12,31,199,199,,,33,0,0,/en/players/frantisek-pala/p100/overview,frantisek-pala,p100
1977.12.31,1977,12,31,200,200,,,24,0,0,/en/players/james%20chico-hagey/h054/overview,james%20chico-hagey,h054
1977.12.31,1977,12,31,201,201,,,26,0,0,/en/players/birger-andersson/a086/overview,birger-andersson,a086
1977.12.31,1977,12,31,201,201,,,20,0,0,/en/players/john-austin/a053/overview,john-austin,a053
1977.12.31,1977,12,31,201,201,,,32,0,0,/en/players/jun-kuki/k054/overview,jun-kuki,k054
1977.12.31,1977,12,31,201,201,,,,0,0,/en/players/jacek-niedzwiedzki/n083/overview,jacek-niedzwiedzki,n083
1977.12.31,1977,12,31,201,201,,,20,0,0,/en/players/howard-schoenfield/s137/overview,howard-schoenfield,s137
1977.12.31,1977,12,31,201,201,,,23,0,0,/en/players/gerard-toulon/t077/overview,gerard-toulon,t077
1977.12.31,1977,12,31,207,207,,,27,0,0,/en/players/george-amaya/a058/overview,george-amaya,a058
1977.12.31,1977,12,31,207,207,,,27,0,0,/en/players/syd-ball/b106/overview,syd-ball,b106
1977.12.31,1977,12,31,207,207,,,,0,0,/en/players/joe-meyers/m173/overview,joe-meyers,m173
1977.12.31,1977,12,31,210,210,,,20,0,0,/en/players/dominique-bedel/b030/overview,dominique-bedel,b030
1977.12.31,1977,12,31,210,210,,,22,0,0,/en/players/dale-collings/c085/overview,dale-collings,c085
1977.12.31,1977,12,31,212,212,,,28,0,0,/en/players/mike-estep/e040/overview,mike-estep,e040
1977.12.31,1977,12,31,212,212,,,22,0,0,/en/players/francisco-gonzalez/g024/overview,francisco-gonzalez,g024
1977.12.31,1977,12,31,212,212,,,20,0,0,/en/players/gianni-ocleppo/o004/overview,gianni-ocleppo,o004
1977.12.31,1977,12,31,212,212,,,26,0,0,/en/players/grover%20raz-reid/r068/overview,grover%20raz-reid,r068
1977.12.31,1977,12,31,212,212,,,17,0,0,/en/players/robbie-venter/v022/overview,robbie-venter,v022
1977.12.31,1977,12,31,217,217,,,19,0,0,/en/players/chris-dunk/d045/overview,chris-dunk,d045
1977.12.31,1977,12,31,217,217,,,18,0,0,/en/players/larry-gottfried/g161/overview,larry-gottfried,g161
1977.12.31,1977,12,31,220,220,,,37,0,0,/en/players/bob%20-carmichael/c080/overview,bob%20-carmichael,c080
1977.12.31,1977,12,31,221,221,,,29,0,0,/en/players/john-bartlett/b123/overview,john-bartlett,b123
1977.12.31,1977,12,31,221,221,,,18,0,0,/en/players/heinz-gunthardt/g050/overview,heinz-gunthardt,g050
1977.12.31,1977,12,31,221,221,,,20,0,0,/en/players/glenn-petrovic/p076/overview,glenn-petrovic,p076
1977.12.31,1977,12,31,221,221,,,28,0,0,/en/players/alejandro-pierola/p030/overview,alejandro-pierola,p030
1977.12.31,1977,12,31,221,221,,,31,0,0,/en/players/steven-turner/t053/overview,steven-turner,t053
1977.12.31,1977,12,31,226,226,,,28,0,0,/en/players/lars-elvstrom/e039/overview,lars-elvstrom,e039
1977.12.31,1977,12,31,226,226,,,,0,0,/en/players/teimuraz-kakoulia/k105/overview,teimuraz-kakoulia,k105
1977.12.31,1977,12,31,226,226,,,20,0,0,/en/players/warren-maher/m133/overview,warren-maher,m133
1977.12.31,1977,12,31,226,226,,,21,0,0,/en/players/ulrich-marten/m137/overview,ulrich-marten,m137
1977.12.31,1977,12,31,226,226,,,19,0,0,/en/players/gilles-moretton/m119/overview,gilles-moretton,m119
1977.12.31,1977,12,31,226,226,,,22,0,0,/en/players/pavel-slozil/s056/overview,pavel-slozil,s056
1977.12.31,1977,12,31,232,232,,,24,0,0,/en/players/scott-carnahan/c081/overview,scott-carnahan,c081
1977.12.31,1977,12,31,232,232,,,22,0,0,/en/players/hubertus-hoyt/h065/overview,hubertus-hoyt,h065
1977.12.31,1977,12,31,232,232,,,,0,0,/en/players/jose%20a.-moreno/m088/overview,jose%20a.-moreno,m088
1977.12.31,1977,12,31,232,232,,,22,0,0,/en/players/christopher-sylvan/s150/overview,christopher-sylvan,s150
1977.12.31,1977,12,31,236,236,,,,0,0,/en/players/janos-benyik/b202/overview,janos-benyik,b202
1977.12.31,1977,12,31,236,236,,,21,0,0,/en/players/stanislav-birner/b046/overview,stanislav-birner,b046
1977.12.31,1977,12,31,236,236,,,21,0,0,/en/players/david-carter/c072/overview,david-carter,c072
1977.12.31,1977,12,31,236,236,,,21,0,0,/en/players/bruce-foxworth/f038/overview,bruce-foxworth,f038
1977.12.31,1977,12,31,236,236,,,,0,0,/en/players/carlos-lando/l079/overview,carlos-lando,l079
1977.12.31,1977,12,31,236,236,,,27,0,0,/en/players/noel-phillips/p077/overview,noel-phillips,p077
1977.12.31,1977,12,31,242,242,,,26,0,0,/en/players/joel-bailey/b002/overview,joel-bailey,b002
1977.12.31,1977,12,31,242,242,,,21,0,0,/en/players/regis-brunet/b213/overview,regis-brunet,b213
1977.12.31,1977,12,31,242,242,,,28,0,0,/en/players/norman-holmes/h062/overview,norman-holmes,h062
1977.12.31,1977,12,31,242,242,,,30,0,0,/en/players/guillermo-oropez/o045/overview,guillermo-oropez,o045
1977.12.31,1977,12,31,242,242,,,20,0,0,/en/players/curt-stalder/s226/overview,curt-stalder,s226
1977.12.31,1977,12,31,247,247,,,26,0,0,/en/players/jeff-austin/a065/overview,jeff-austin,a065
1977.12.31,1977,12,31,247,247,,,36,0,0,/en/players/pierre-barthes/b122/overview,pierre-barthes,b122
1977.12.31,1977,12,31,247,247,,,,0,0,/en/players/graeme-thomson/t096/overview,graeme-thomson,t096
1977.12.31,1977,12,31,250,250,,,21,0,0,/en/players/eddie-edwards/e006/overview,eddie-edwards,e006
1977.12.31,1977,12,31,250,250,,,22,0,0,/en/players/herve-gauvain/g064/overview,herve-gauvain,g064
1977.12.31,1977,12,31,250,250,,,27,0,0,/en/players/paul-gerken/g073/overview,paul-gerken,g073
1977.12.31,1977,12,31,250,250,,,19,0,0,/en/players/fernando-luna/l043/overview,fernando-luna,l043
1977.12.31,1977,12,31,250,250,,,23,0,0,/en/players/gonzalo-nunez/n026/overview,gonzalo-nunez,n026
1977.12.31,1977,12,31,255,255,,,33,0,0,/en/players/szabolcz-baranyi/b233/overview,szabolcz-baranyi,b233
1977.12.31,1977,12,31,255,255,,,26,0,0,/en/players/welry-fritz/f057/overview,welry-fritz,f057
1977.12.31,1977,12,31,255,255,,,29,0,0,/en/players/david-lloyd/l083/overview,david-lloyd,l083
1977.12.31,1977,12,31,255,255,,,,0,0,/en/players/walter-redondo/r067/overview,walter-redondo,r067
1977.12.31,1977,12,31,255,255,,,26,0,0,/en/players/jan-simbera/s198/overview,jan-simbera,s198
1977.12.31,1977,12,31,255,255,,,20,0,0,/en/players/charles%20buzz-strode/s092/overview,charles%20buzz-strode,s092
1977.12.31,1977,12,31,255,255,,,20,0,0,/en/players/roberto-vizcaino/v035/overview,roberto-vizcaino,v035
1977.12.31,1977,12,31,263,263,,,20,0,0,/en/players/ashok-amritraj/a059/overview,ashok-amritraj,a059
1977.12.31,1977,12,31,263,263,,,,0,0,/en/players/john-antonas/a147/overview,john-antonas,a147
1977.12.31,1977,12,31,263,263,,,,0,0,/en/players/john-holladay/h140/overview,john-holladay,h140
1977.12.31,1977,12,31,263,263,,,32,0,0,/en/players/thomas-koch/k036/overview,thomas-koch,k036
1977.12.31,1977,12,31,263,263,,,29,0,0,/en/players/kenneth-mcmillan/m145/overview,kenneth-mcmillan,m145
1977.12.31,1977,12,31,263,263,,,30,0,0,/en/players/hans-jurgen-pohmann/p082/overview,hans-jurgen-pohmann,p082
1977.12.31,1977,12,31,263,263,,,22,0,0,/en/players/brad-rowe/r143/overview,brad-rowe,r143
1977.12.31,1977,12,31,263,263,,,,0,0,/en/players/george-rudman/r085/overview,george-rudman,r085
1977.12.31,1977,12,31,263,263,,,26,0,0,/en/players/rolf-thung/t051/overview,rolf-thung,t051
1977.12.31,1977,12,31,263,263,,,,0,0,/en/players/john-trickey/t078/overview,john-trickey,t078
1977.12.31,1977,12,31,273,273,,,20,0,0,/en/players/klaus-eberhard/e003/overview,klaus-eberhard,e003
1977.12.31,1977,12,31,273,273,,,,0,0,/en/players/ulf-eriksson/e072/overview,ulf-eriksson,e072
1977.12.31,1977,12,31,273,273,,,31,0,0,/en/players/julian-ganzabal/g068/overview,julian-ganzabal,g068
1977.12.31,1977,12,31,273,273,,,23,0,0,/en/players/bruce-kleege/k012/overview,bruce-kleege,k012
1977.12.31,1977,12,31,273,273,,,,0,0,/en/players/olle-palmer/p005/overview,olle-palmer,p005
1977.12.31,1977,12,31,278,278,,,,0,0,/en/players/orlando-agudelo/a080/overview,orlando-agudelo,a080
1977.12.31,1977,12,31,278,278,,,19,0,0,/en/players/jose-luis-clerc/c039/overview,jose-luis-clerc,c039
1977.12.31,1977,12,31,278,278,,,23,0,0,/en/players/ernie-ewert/e066/overview,ernie-ewert,e066
1977.12.31,1977,12,31,278,278,,,,0,0,/en/players/carlos-gomez/g090/overview,carlos-gomez,g090
1977.12.31,1977,12,31,278,278,,,19,0,0,/en/players/johan-kriek/k022/overview,johan-kriek,k022
1977.12.31,1977,12,31,278,278,,,29,0,0,/en/players/bernard-mignot/m151/overview,bernard-mignot,m151
1977.12.31,1977,12,31,278,278,,,,0,0,/en/players/jaidip-mukerjea/m272/overview,jaidip-mukerjea,m272
1977.12.31,1977,12,31,278,278,,,,0,0,/en/players/juan%20ignacio-muntanola/m157/overview,juan%20ignacio-muntanola,m157
1977.12.31,1977,12,31,287,287,,,27,0,0,/en/players/peter-campbell/c079/overview,peter-campbell,c079
1977.12.31,1977,12,31,287,287,,,24,0,0,/en/players/mark-farrell/f067/overview,mark-farrell,f067
1977.12.31,1977,12,31,287,287,,,19,0,0,/en/players/tony-giammalva/g011/overview,tony-giammalva,g011
1977.12.31,1977,12,31,287,287,,,19,0,0,/en/players/andrew-jarrett/j030/overview,andrew-jarrett,j030
1977.12.31,1977,12,31,287,287,,,20,0,0,/en/players/chris-mayotte/m141/overview,chris-mayotte,m141
1977.12.31,1977,12,31,287,287,,,27,0,0,/en/players/george-taylor/t088/overview,george-taylor,t088
1977.12.31,1977,12,31,294,294,,,42,0,0,/en/players/mal-anderson/a060/overview,mal-anderson,a060
1977.12.31,1977,12,31,294,294,,,21,0,0,/en/players/mansour-bahrami/b001/overview,mansour-bahrami,b001
1977.12.31,1977,12,31,294,294,,,,0,0,/en/players/massimo-di%20domenico/d137/overview,massimo-di%20domenico,d137
1977.12.31,1977,12,31,294,294,,,36,0,0,/en/players/harald-elschenbroich/e037/overview,harald-elschenbroich,e037
1977.12.31,1977,12,31,294,294,,,22,0,0,/en/players/michael-greenberg/g083/overview,michael-greenberg,g083
1977.12.31,1977,12,31,294,294,,,19,0,0,/en/players/jan-kallquist/k069/overview,jan-kallquist,k069
1977.12.31,1977,12,31,294,294,,,,0,0,/en/players/dale-ogden/o057/overview,dale-ogden,o057
1977.12.31,1977,12,31,294,294,,,35,0,0,/en/players/dennis-ralston/r064/overview,dennis-ralston,r064
1977.12.31,1977,12,31,294,294,,,,0,0,/en/players/ionel-santeiu/s254/overview,ionel-santeiu,s254
1977.12.31,1977,12,31,294,294,,,,0,0,/en/players/matt-wooldridge/w071/overview,matt-wooldridge,w071
1977.12.31,1977,12,31,305,305,,,,0,0,/en/players/vadim-borisov/b061/overview,vadim-borisov,b061
1977.12.31,1977,12,31,305,305,,,,0,0,/en/players/greg-braun/b184/overview,greg-braun,b184
1977.12.31,1977,12,31,305,305,,,,0,0,/en/players/enrique-caviglia/c145/overview,enrique-caviglia,c145
1977.12.31,1977,12,31,305,305,,,,0,0,/en/players/tim-clements/c163/overview,tim-clements,c163
1977.12.31,1977,12,31,305,305,,,30,0,0,/en/players/jun-kamiwazumi/k002/overview,jun-kamiwazumi,k002
1977.12.31,1977,12,31,305,305,,,28,0,0,/en/players/nicolas-kelaidis/k046/overview,nicolas-kelaidis,k046
1977.12.31,1977,12,31,305,305,,,25,0,0,/en/players/lajos-levai/l052/overview,lajos-levai,l052
1977.12.31,1977,12,31,305,305,,,21,0,0,/en/players/bill-maze/m122/overview,bill-maze,m122
1977.12.31,1977,12,31,305,305,,,,0,0,/en/players/stephen-myers/m180/overview,stephen-myers,m180
1977.12.31,1977,12,31,305,305,,,25,0,0,/en/players/denis-naegelen/n042/overview,denis-naegelen,n042
1977.12.31,1977,12,31,305,305,,,17,0,0,/en/players/yannick-noah/n022/overview,yannick-noah,n022
1977.12.31,1977,12,31,305,305,,,23,0,0,/en/players/david-parker/p197/overview,david-parker,p197
1977.12.31,1977,12,31,305,305,,,22,0,0,/en/players/jiri-prucha/p097/overview,jiri-prucha,p097
1977.12.31,1977,12,31,305,305,,,29,0,0,/en/players/jasjit-singh/s142/overview,jasjit-singh,s142
1977.12.31,1977,12,31,305,305,,,19,0,0,/en/players/peter-smylie/s145/overview,peter-smylie,s145
1977.12.31,1977,12,31,305,305,,,39,0,0,/en/players/fred-stolle/s129/overview,fred-stolle,s129
1977.12.31,1977,12,31,305,305,,,7,0,0,/en/players/chris-wilkinson/w150/overview,chris-wilkinson,w150
1977.12.31,1977,12,31,323,323,,,35,0,0,/en/players/jean-claude-barclay/b119/overview,jean-claude-barclay,b119
1977.12.31,1977,12,31,323,323,,,,0,0,/en/players/dicky-browne/b186/overview,dicky-browne,b186
1977.12.31,1977,12,31,323,323,,,,0,0,/en/players/anthony-fawcett/f100/overview,anthony-fawcett,f100
1977.12.31,1977,12,31,323,323,,,14,0,0,/en/players/tom-fontana/f083/overview,tom-fontana,f083
1977.12.31,1977,12,31,323,323,,,21,0,0,/en/players/miguel-mir/m123/overview,miguel-mir,m123
1977.12.31,1977,12,31,323,323,,,28,0,0,/en/players/dale-power/p044/overview,dale-power,p044
1977.12.31,1977,12,31,323,323,,,20,0,0,/en/players/reinhart-probst/p121/overview,reinhart-probst,p121
1977.12.31,1977,12,31,323,323,,,,0,0,/en/players/gordon-simmonds/s122/overview,gordon-simmonds,s122
1977.12.31,1977,12,31,332,332,,,21,0,0,/en/players/mike-barr/b013/overview,mike-barr,b013
1977.12.31,1977,12,31,332,332,,,18,0,0,/en/players/rory-chappell/c084/overview,rory-chappell,c084
1977.12.31,1977,12,31,332,332,,,,0,0,/en/players/marco-consolini/c167/overview,marco-consolini,c167
1977.12.31,1977,12,31,332,332,,,23,0,0,/en/players/victor-eke/e071/overview,victor-eke,e071
1977.12.31,1977,12,31,332,332,,,,0,0,/en/players/aly-el%20dawoudi/e051/overview,aly-el%20dawoudi,e051
1977.12.31,1977,12,31,332,332,,,,0,0,/en/players/vincenzo-franchitti/f103/overview,vincenzo-franchitti,f103
1977.12.31,1977,12,31,332,332,,,22,0,0,/en/players/angel-gimenez/g017/overview,angel-gimenez,g017
1977.12.31,1977,12,31,332,332,,,21,0,0,/en/players/tony-graham/g080/overview,tony-graham,g080
1977.12.31,1977,12,31,332,332,,,27,0,0,/en/players/kenichi-hirai/h023/overview,kenichi-hirai,h023
1977.12.31,1977,12,31,332,332,,,,0,0,/en/players/gordon-jones/j053/overview,gordon-jones,j053
1977.12.31,1977,12,31,332,332,,,,0,0,/en/players/peter-langsford/l124/overview,peter-langsford,l124
1977.12.31,1977,12,31,332,332,,,,0,0,/en/players/robert-machan/m194/overview,robert-machan,m194
1977.12.31,1977,12,31,332,332,,,29,0,0,/en/players/gene%20stuart-malin/m134/overview,gene%20stuart-malin,m134
1977.12.31,1977,12,31,332,332,,,26,0,0,/en/players/dean-martin/m290/overview,dean-martin,m290
1977.12.31,1977,12,31,332,332,,,37,0,0,/en/players/jim-mcmanus/m144/overview,jim-mcmanus,m144
1977.12.31,1977,12,31,332,332,,,24,0,0,/en/players/mark-meyers/m149/overview,mark-meyers,m149
1977.12.31,1977,12,31,332,332,,,,0,0,/en/players/johnny-muller/m354/overview,johnny-muller,m354
1977.12.31,1977,12,31,332,332,,,22,0,0,/en/players/bruce-nichols/n060/overview,bruce-nichols,n060
1977.12.31,1977,12,31,332,332,,,23,0,0,/en/players/bhanu-nunna/n050/overview,bhanu-nunna,n050
1977.12.31,1977,12,31,332,332,,,41,0,0,/en/players/alejandro-olmedo/o042/overview,alejandro-olmedo,o042
1977.12.31,1977,12,31,332,332,,,21,0,0,/en/players/leo-palin/p003/overview,leo-palin,p003
1977.12.31,1977,12,31,332,332,,,22,0,0,/en/players/wayne-pascoe/p073/overview,wayne-pascoe,p073
1977.12.31,1977,12,31,332,332,,,27,0,0,/en/players/mike-powers/p083/overview,mike-powers,p083
1977.12.31,1977,12,31,332,332,,,22,0,0,/en/players/martin-robinson/r031/overview,martin-robinson,r031
1977.12.31,1977,12,31,332,332,,,8,0,0,/en/players/fabio-silberberg/s352/overview,fabio-silberberg,s352
1977.12.31,1977,12,31,332,332,,,17,0,0,/en/players/stefan-simonsson/s051/overview,stefan-simonsson,s051
1977.12.31,1977,12,31,332,332,,,30,0,0,/en/players/peter-szoke/s230/overview,peter-szoke,s230
1977.12.31,1977,12,31,332,332,,,28,0,0,/en/players/larry-turville/t102/overview,larry-turville,t102
1977.12.31,1977,12,31,332,332,,,20,0,0,/en/players/jerome-vanier/v007/overview,jerome-vanier,v007
1977.12.31,1977,12,31,332,332,,,28,0,0,/en/players/modesto%20tito-vazquez/v051/overview,modesto%20tito-vazquez,v051
1977.12.31,1977,12,31,365,365,,,23,0,0,/en/players/bernard-balleret/b004/overview,bernard-balleret,b004
1977.12.31,1977,12,31,365,365,,,33,0,0,/en/players/patrice-beust/b229/overview,patrice-beust,b229
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/luis-borfiga/b060/overview,luis-borfiga,b060
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/jack-bushman/b240/overview,jack-bushman,b240
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/roberto-chavez/c146/overview,roberto-chavez,c146
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/tyler-corse/c069/overview,tyler-corse,c069
1977.12.31,1977,12,31,365,365,,,30,0,0,/en/players/dick-dell/d073/overview,dick-dell,d073
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/luis-carlos-enck/e074/overview,luis-carlos-enck,e074
1977.12.31,1977,12,31,365,365,,,20,0,0,/en/players/lorenzo-fargas/f005/overview,lorenzo-fargas,f005
1977.12.31,1977,12,31,365,365,,,25,0,0,/en/players/joe-garcia/g157/overview,joe-garcia,g157
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/hans-goransson/g189/overview,hans-goransson,g189
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/bob-hansen/h146/overview,bob-hansen,h146
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/dimitru-haradau/h006/overview,dimitru-haradau,h006
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/richard-hawkes/h174/overview,richard-hawkes,h174
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/juan-herrera/h180/overview,juan-herrera,h180
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/brenton-higgins/h197/overview,brenton-higgins,h197
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/noel-jensen/j062/overview,noel-jensen,j062
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/ray-kelly/k086/overview,ray-kelly,k086
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/terje-larsen/l157/overview,terje-larsen,l157
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/john%20chris-lewis/l063/overview,john%20chris-lewis,l063
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/trevor-little/l138/overview,trevor-little,l138
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/roberto-lombardi/l092/overview,roberto-lombardi,l092
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/christoph-meyer/m062/overview,christoph-meyer,m062
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/tom-mott/m288/overview,tom-mott,m288
1977.12.31,1977,12,31,365,365,,,24,0,0,/en/players/mike-myburg/m124/overview,mike-myburg,m124
1977.12.31,1977,12,31,365,365,,,25,0,0,/en/players/timothy-noonan/n046/overview,timothy-noonan,n046
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/jean-pierre-olivier/o070/overview,jean-pierre-olivier,o070
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/jan-eric-palm/p127/overview,jan-eric-palm,p127
