1977.12.31,1977,12,31,1,1,,,25,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/gregor-paul/p144/overview,gregor-paul,p144
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/john-peckskamp/p182/overview,john-peckskamp,p182
1977.12.31,1977,12,31,365,365,,,18,0,0,/en/players/pascal-portes/p042/overview,pascal-portes,p042
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/bruno-renoult/r061/overview,bruno-renoult,r061
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/javier-restrepo/r062/overview,javier-restrepo,r062
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/jay-royappa/r084/overview,jay-royappa,r084
1977.12.31,1977,12,31,365,365,,,39,0,0,/en/players/manuel-santana/s245/overview,manuel-santana,s245
1977.12.31,1977,12,31,365,365,,,20,0,0,/en/players/mike-shore/s140/overview,mike-shore,s140
1977.12.31,1977,12,31,365,365,,,26,0,0,/en/players/joao-soares/s062/overview,joao-soares,s062
1977.12.31,1977,12,31,365,365,,,22,0,0,/en/players/sean-sorensen/s067/overview,sean-sorensen,s067
1977.12.31,1977,12,31,365,365,,,,0,0,/en/players/roland-steigler/s255/overview,roland-steigler,s255
1977.12.31,1977,12,31,365,365,,,39,0,0,/en/players/dimitri-sturdza/s241/overview,dimitri-sturdza,s241
1977.12.31,1977,12,31,365,365,,,29,0,0,/en/players/kiyoski-tanabe/t062/overview,kiyoski-tanabe,t062
1977.12.31,1977,12,31,365,365,,,25,0,0,/en/players/jacques-thamin/t099/overview,jacques-thamin,t099
1977.12.31,1977,12,31,365,365,,,24,0,0,/en/players/ernesto-vazquez-barreira/v017/overview,ernesto-vazquez-barreira,v017
1977.12.31,1977,12,31,365,365,,,23,0,0,/en/players/sam-vuille/v076/overview,sam-vuille,v076
1977.12.31,1977,12,31,365,365,,,14,0,0,/en/players/peter-wright/w039/overview,peter-wright,w039
1977.12.31,1977,12,31,365,365,,,6,0,0,/en/players/yasufumi-yamamoto/y011/overview,yasufumi-yamamoto,y011
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/mohammad%20hossein-akbari/a122/overview,mohammad%20hossein-akbari,a122
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/aniceto-alvarez/a043/overview,aniceto-alvarez,a043
1977.12.31,1977,12,31,414,414,,,23,0,0,/en/players/guillermo-aubone/a064/overview,guillermo-aubone,a064
1977.12.31,1977,12,31,414,414,,,26,0,0,/en/players/luis-baraldi/b009/overview,luis-baraldi,b009
1977.12.31,1977,12,31,414,414,,,22,0,0,/en/players/helmut-beermann/b031/overview,helmut-beermann,b031
1977.12.31,1977,12,31,414,414,,,21,0,0,/en/players/robert-bettauer/b189/overview,robert-bettauer,b189
1977.12.31,1977,12,31,414,414,,,20,0,0,/en/players/rohun-beven/b204/overview,rohun-beven,b204
1977.12.31,1977,12,31,414,414,,,19,0,0,/en/players/chris-bradnam/b099/overview,chris-bradnam,b099
1977.12.31,1977,12,31,414,414,,,32,0,0,/en/players/william-brown/b134/overview,william-brown,b134
1977.12.31,1977,12,31,414,414,,,17,0,0,/en/players/mark-buckley/b078/overview,mark-buckley,b078
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/salvador-cabeza/c281/overview,salvador-cabeza,c281
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/noel-callaghan/c131/overview,noel-callaghan,c131
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/jose-castanon/c189/overview,jose-castanon,c189
1977.12.31,1977,12,31,414,414,,,20,0,0,/en/players/alan-chandronnait/c135/overview,alan-chandronnait,c135
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/p.-clark/c149/overview,p.-clark,c149
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/brad-coleman/c166/overview,brad-coleman,c166
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/john-eagleton/e073/overview,john-eagleton,e073
1977.12.31,1977,12,31,414,414,,,22,0,0,/en/players/craig-edwards/e036/overview,craig-edwards,e036
1977.12.31,1977,12,31,414,414,,,10,0,0,/en/players/chris-ellis/e090/overview,chris-ellis,e090
1977.12.31,1977,12,31,414,414,,,30,0,0,/en/players/peter-fishbach/f116/overview,peter-fishbach,f116
1977.12.31,1977,12,31,414,414,,,20,0,0,/en/players/tsuyoshi-fukui/f048/overview,tsuyoshi-fukui,f048
1977.12.31,1977,12,31,414,414,,,21,0,0,/en/players/carlos-gattiker/g005/overview,carlos-gattiker,g005
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/john-geraghty/g121/overview,john-geraghty,g121
1977.12.31,1977,12,31,414,414,,,21,0,0,/en/players/gunther-gnettner/g088/overview,gunther-gnettner,g088
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/adolfo-gonzalez/g141/overview,adolfo-gonzalez,g141
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/eduardo-gorostiaga/g186/overview,eduardo-gorostiaga,g186
1977.12.31,1977,12,31,414,414,,,21,0,0,/en/players/michael-grant/g081/overview,michael-grant,g081
1977.12.31,1977,12,31,414,414,,,29,0,0,/en/players/patrice-hagelauer/h101/overview,patrice-hagelauer,h101
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/lawrence-hall/h048/overview,lawrence-hall,h048
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/per-hegna/h081/overview,per-hegna,h081
1977.12.31,1977,12,31,414,414,,,17,0,0,/en/players/per-hjertquist/h024/overview,per-hjertquist,h024
1977.12.31,1977,12,31,414,414,,,23,0,0,/en/players/glen-holroyd/h063/overview,glen-holroyd,h063
1977.12.31,1977,12,31,414,414,,,31,0,0,/en/players/patrick-hombergen/h127/overview,patrick-hombergen,h127
1977.12.31,1977,12,31,414,414,,,30,0,0,/en/players/humphrey-hose/h064/overview,humphrey-hose,h064
1977.12.31,1977,12,31,414,414,,,29,0,0,/en/players/petr-kanderal/k113/overview,petr-kanderal,k113
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/christopher-kaskow/k121/overview,christopher-kaskow,k121
1977.12.31,1977,12,31,414,414,,,16,0,0,/en/players/ramesh-krishnan/k024/overview,ramesh-krishnan,k024
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/jose-llamas/l034/overview,jose-llamas,l034
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/vittorio-magnelli/m101/overview,vittorio-magnelli,m101
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/paul-mammassis/m161/overview,paul-mammassis,m161
1977.12.31,1977,12,31,414,414,,,36,0,0,/en/players/jose%20edison-mandarino/m135/overview,jose%20edison-mandarino,m135
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/alexander-marcial/m258/overview,alexander-marcial,m258
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/francisco-mastelli/m121/overview,francisco-mastelli,m121
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/flavio-mazzocchi/m308/overview,flavio-mazzocchi,m308
1977.12.31,1977,12,31,414,414,,,20,0,0,/en/players/famiano-meneschincheri/m147/overview,famiano-meneschincheri,m147
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/steve-mott/m250/overview,steve-mott,m250
1977.12.31,1977,12,31,414,414,,,64,0,0,/en/players/gardnar-mulloy/m273/overview,gardnar-mulloy,m273
1977.12.31,1977,12,31,414,414,,,19,0,0,/en/players/nduka-odizor/o006/overview,nduka-odizor,o006
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/raimo-ojala/o041/overview,raimo-ojala,o041
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/stefan-olsson/o043/overview,stefan-olsson,o043
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/raymond-pascale/p159/overview,raymond-pascale,p159
1977.12.31,1977,12,31,414,414,,,20,0,0,/en/players/john-picken/p079/overview,john-picken,p079
1977.12.31,1977,12,31,414,414,,,22,0,0,/en/players/gary-plock/p134/overview,gary-plock,p134
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/romeo-rafon/r115/overview,romeo-rafon,r115
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/graziano-risi/r147/overview,graziano-risi,r147
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/rafael-ruiz/r209/overview,rafael-ruiz,r209
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/gene-russo/r155/overview,gene-russo,r155
1977.12.31,1977,12,31,414,414,,,35,0,0,/en/players/terry-ryan/r078/overview,terry-ryan,r078
1977.12.31,1977,12,31,414,414,,,21,0,0,/en/players/john-sadri/s005/overview,john-sadri,s005
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/dragan-savic/s152/overview,dragan-savic,s152
1977.12.31,1977,12,31,414,414,,,13,0,0,/en/players/peter-smith/s343/overview,peter-smith,s343
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/matti-timonen/t022/overview,matti-timonen,t022
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/jorge-todero/t059/overview,jorge-todero,t059
1977.12.31,1977,12,31,414,414,,,,0,0,/en/players/bobby-webb/w077/overview,bobby-webb,w077
1977.11.01,1977,11,1,8,8,2,up,26,0,0,/en/players/dick-stockton/s090/overview,dick-stockton,s090
1977.08.30,1977,8,30,1,1,1,up,24,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1977.08.30,1977,8,30,2,2,1,down,21,0,0,/en/players/bjorn-borg/b058/overview,bjorn-borg,b058
1977.08.30,1977,8,30,3,3,,,25,0,0,/en/players/brian-gottfried/g029/overview,brian-gottfried,g029
1977.08.30,1977,8,30,4,4,,,25,0,0,/en/players/guillermo-vilas/v028/overview,guillermo-vilas,v028
1977.08.30,1977,8,30,5,5,,,28,0,0,/en/players/manuel-orantes/o017/overview,manuel-orantes,o017
1977.08.30,1977,8,30,6,6,2,up,23,0,0,/en/players/vitas-gerulaitis/g008/overview,vitas-gerulaitis,g008
1977.08.30,1977,8,30,7,7,1,down,24,0,0,/en/players/raul-ramirez/r065/overview,raul-ramirez,r065
1977.08.30,1977,8,30,8,8,1,down,31,0,0,/en/players/ilie-nastase/n008/overview,ilie-nastase,n008
1977.08.30,1977,8,30,9,9,,,26,0,0,/en/players/eddie-dibbs/d026/overview,eddie-dibbs,d026
1977.08.30,1977,8,30,10,10,,,26,0,0,/en/players/dick-stockton/s090/overview,dick-stockton,s090
1977.08.30,1977,8,30,11,11,,,25,0,0,/en/players/roscoe-tanner/t006/overview,roscoe-tanner,t006
1977.08.30,1977,8,30,12,12,,,24,0,0,/en/players/harold-solomon/s065/overview,harold-solomon,s065
1977.08.30,1977,8,30,13,13,,,34,0,0,/en/players/mark-cox/c090/overview,mark-cox,c090
1977.08.30,1977,8,30,14,14,1,up,25,0,0,/en/players/wojtek-fibak/f020/overview,wojtek-fibak,f020
1977.08.30,1977,8,30,15,15,1,up,30,0,0,/en/players/stan-smith/s060/overview,stan-smith,s060
1977.08.30,1977,8,30,16,16,2,down,42,0,0,/en/players/ken-rosewall/r075/overview,ken-rosewall,r075
1977.08.30,1977,8,30,17,17,,,27,0,0,/en/players/phil-dent/d074/overview,phil-dent,d074
1977.08.30,1977,8,30,18,18,,,26,0,0,/en/players/john-alexander/a014/overview,john-alexander,a014
1977.08.30,1977,8,30,19,19,5,up,31,0,0,/en/players/jaime-fillol%20sr./f024/overview,jaime-fillol%20sr.,f024
1977.08.30,1977,8,30,20,20,2,up,27,0,0,/en/players/jeff-borowiak/b059/overview,jeff-borowiak,b059
1977.08.30,1977,8,30,21,21,2,down,34,0,0,/en/players/arthur-ashe/a063/overview,arthur-ashe,a063
1977.08.30,1977,8,30,22,22,1,down,32,0,0,/en/players/tony-roche/r073/overview,tony-roche,r073
1977.08.30,1977,8,30,23,23,3,down,27,0,0,/en/players/adriano-panatta/p059/overview,adriano-panatta,p059
1977.08.30,1977,8,30,24,24,1,down,24,0,0,/en/players/corrado-barazzutti/b007/overview,corrado-barazzutti,b007
1977.08.30,1977,8,30,25,25,,,30,0,0,/en/players/robert-lutz/l045/overview,robert-lutz,l045
1977.08.30,1977,8,30,26,26,,,25,0,0,/en/players/sandy-mayer/m039/overview,sandy-mayer,m039
1977.08.30,1977,8,30,27,27,,,36,0,0,/en/players/cliff-drysdale/d082/overview,cliff-drysdale,d082
1977.08.30,1977,8,30,28,28,,,26,0,0,/en/players/paolo-bertolucci/b129/overview,paolo-bertolucci,b129
1977.08.30,1977,8,30,29,29,1,up,18,0,0,/en/players/john-mcenroe/m047/overview,john-mcenroe,m047
1977.08.30,1977,8,30,30,30,1,down,22,0,0,/en/players/buster%20c.-mottram/m154/overview,buster%20c.-mottram,m154
1977.08.30,1977,8,30,31,31,,,33,0,0,/en/players/tom-okker/o032/overview,tom-okker,o032
1977.08.30,1977,8,30,32,32,,,31,0,0,/en/players/jan-kodes/k049/overview,jan-kodes,k049
1977.08.30,1977,8,30,33,33,,,27,0,0,/en/players/antonio-zugarelli/z013/overview,antonio-zugarelli,z013
1977.08.30,1977,8,30,34,34,,,23,0,0,/en/players/balazs-taroczy/t007/overview,balazs-taroczy,t007
1977.08.30,1977,8,30,35,35,1,up,24,0,0,/en/players/jose-higueras/h019/overview,jose-higueras,h019
1977.08.30,1977,8,30,36,36,1,down,30,0,0,/en/players/zeljko-franulovic/f074/overview,zeljko-franulovic,f074
1977.08.30,1977,8,30,37,37,,,20,0,0,/en/players/bill-scanlon/s017/overview,bill-scanlon,s017
1977.08.30,1977,8,30,38,38,,,25,0,0,/en/players/kim-warwick/w006/overview,kim-warwick,w006
1977.08.30,1977,8,30,39,39,1,up,32,0,0,/en/players/colin-dibley/d076/overview,colin-dibley,d076
1977.08.30,1977,8,30,40,40,1,down,23,0,0,/en/players/henry-pfister/p026/overview,henry-pfister,p026
1977.08.30,1977,8,30,41,41,,,35,0,0,/en/players/marty-riessen/r055/overview,marty-riessen,r055
1977.08.30,1977,8,30,42,42,1,up,21,0,0,/en/players/victor-pecci/p704/overview,victor-pecci,p704
1977.08.30,1977,8,30,43,43,1,down,32,0,0,/en/players/dick-crealy/c093/overview,dick-crealy,c093
1977.08.30,1977,8,30,44,44,,,27,0,0,/en/players/haroon-rahim/r063/overview,haroon-rahim,r063
1977.08.30,1977,8,30,45,45,2,up,31,0,0,/en/players/raymond-moore/m118/overview,raymond-moore,m118
1977.08.30,1977,8,30,46,46,,,25,0,0,/en/players/tim-gullikson/g048/overview,tim-gullikson,g048
1977.08.30,1977,8,30,47,47,,,29,0,0,/en/players/jurgen-fassbender/f068/overview,jurgen-fassbender,f068
1977.08.30,1977,8,30,48,48,3,down,21,0,0,/en/players/hans-gildemeister/g015/overview,hans-gildemeister,g015
1977.08.30,1977,8,30,49,49,,,26,0,0,/en/players/geoff-masters/m139/overview,geoff-masters,m139
1977.08.30,1977,8,30,50,50,1,down,30,0,0,/en/players/cliff-richey/r071/overview,cliff-richey,r071
1977.08.23,1977,8,23,1,1,,,21,0,0,/en/players/bjorn-borg/b058/overview,bjorn-borg,b058
1977.08.23,1977,8,23,2,2,,,24,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1977.08.23,1977,8,23,3,3,,,25,0,0,/en/players/brian-gottfried/g029/overview,brian-gottfried,g029
1977.08.23,1977,8,23,4,4,,,25,0,0,/en/players/guillermo-vilas/v028/overview,guillermo-vilas,v028
1977.08.23,1977,8,23,5,5,,,28,0,0,/en/players/manuel-orantes/o017/overview,manuel-orantes,o017
1977.08.23,1977,8,23,6,6,,,24,0,0,/en/players/raul-ramirez/r065/overview,raul-ramirez,r065
1977.08.23,1977,8,23,7,7,,,31,0,0,/en/players/ilie-nastase/n008/overview,ilie-nastase,n008
1977.08.23,1977,8,23,8,8,,,23,0,0,/en/players/vitas-gerulaitis/g008/overview,vitas-gerulaitis,g008
1977.08.23,1977,8,23,9,9,,,26,0,0,/en/players/eddie-dibbs/d026/overview,eddie-dibbs,d026
1977.08.23,1977,8,23,10,10,,,26,0,0,/en/players/dick-stockton/s090/overview,dick-stockton,s090
1977.08.23,1977,8,23,11,11,,,25,0,0,/en/players/roscoe-tanner/t006/overview,roscoe-tanner,t006
1977.08.23,1977,8,23,12,12,,,24,0,0,/en/players/harold-solomon/s065/overview,harold-solomon,s065
1977.08.23,1977,8,23,13,13,,,34,0,0,/en/players/mark-cox/c090/overview,mark-cox,c090
1977.08.23,1977,8,23,14,14,,,42,0,0,/en/players/ken-rosewall/r075/overview,ken-rosewall,r075
1977.08.23,1977,8,23,15,15,5,down,25,0,0,/en/players/wojtek-fibak/f020/overview,wojtek-fibak,f020
1977.08.23,1977,8,23,16,16,,,30,0,0,/en/players/stan-smith/s060/overview,stan-smith,s060
1977.08.23,1977,8,23,17,17,,,27,0,0,/en/players/phil-dent/d074/overview,phil-dent,d074
1977.08.23,1977,8,23,18,18,,,26,0,0,/en/players/john-alexander/a014/overview,john-alexander,a014
1977.08.23,1977,8,23,19,19,,,34,0,0,/en/players/arthur-ashe/a063/overview,arthur-ashe,a063
1977.08.23,1977,8,23,20,20,,,27,0,0,/en/players/adriano-panatta/p059/overview,adriano-panatta,p059
1977.08.23,1977,8,23,21,21,,,32,0,0,/en/players/tony-roche/r073/overview,tony-roche,r073
1977.08.23,1977,8,23,22,22,,,27,0,0,/en/players/jeff-borowiak/b059/overview,jeff-borowiak,b059
1977.08.23,1977,8,23,23,23,,,24,0,0,/en/players/corrado-barazzutti/b007/overview,corrado-barazzutti,b007
1977.08.23,1977,8,23,24,24,,,31,0,0,/en/players/jaime-fillol%20sr./f024/overview,jaime-fillol%20sr.,f024
1977.08.23,1977,8,23,25,25,,,29,0,0,/en/players/robert-lutz/l045/overview,robert-lutz,l045
1977.08.23,1977,8,23,26,26,,,25,0,0,/en/players/sandy-mayer/m039/overview,sandy-mayer,m039
1977.08.23,1977,8,23,27,27,,,36,0,0,/en/players/cliff-drysdale/d082/overview,cliff-drysdale,d082
1977.08.23,1977,8,23,28,28,,,26,0,0,/en/players/paolo-bertolucci/b129/overview,paolo-bertolucci,b129
1977.08.23,1977,8,23,29,29,,,22,0,0,/en/players/buster%20c.-mottram/m154/overview,buster%20c.-mottram,m154
1977.08.23,1977,8,23,30,30,,,18,0,0,/en/players/john-mcenroe/m047/overview,john-mcenroe,m047
1977.08.23,1977,8,23,31,31,,,33,0,0,/en/players/tom-okker/o032/overview,tom-okker,o032
1977.08.23,1977,8,23,32,32,,,31,0,0,/en/players/jan-kodes/k049/overview,jan-kodes,k049
1977.08.23,1977,8,23,33,33,,,27,0,0,/en/players/antonio-zugarelli/z013/overview,antonio-zugarelli,z013
1977.08.23,1977,8,23,34,34,,,23,0,0,/en/players/balazs-taroczy/t007/overview,balazs-taroczy,t007
1977.08.23,1977,8,23,35,35,,,30,0,0,/en/players/zeljko-franulovic/f074/overview,zeljko-franulovic,f074
1977.08.23,1977,8,23,36,36,,,24,0,0,/en/players/jose-higueras/h019/overview,jose-higueras,h019
1977.08.23,1977,8,23,37,37,,,20,0,0,/en/players/bill-scanlon/s017/overview,bill-scanlon,s017
1977.08.23,1977,8,23,38,38,,,25,0,0,/en/players/kim-warwick/w006/overview,kim-warwick,w006
1977.08.23,1977,8,23,39,39,,,23,0,0,/en/players/henry-pfister/p026/overview,henry-pfister,p026
1977.08.23,1977,8,23,40,40,,,32,0,0,/en/players/colin-dibley/d076/overview,colin-dibley,d076
1977.08.23,1977,8,23,41,41,,,35,0,0,/en/players/marty-riessen/r055/overview,marty-riessen,r055
1977.08.23,1977,8,23,42,42,,,32,0,0,/en/players/dick-crealy/c093/overview,dick-crealy,c093
1977.08.23,1977,8,23,43,43,,,21,0,0,/en/players/victor-pecci/p704/overview,victor-pecci,p704
1977.08.23,1977,8,23,44,44,,,27,0,0,/en/players/haroon-rahim/r063/overview,haroon-rahim,r063
1977.08.23,1977,8,23,45,45,,,21,0,0,/en/players/hans-gildemeister/g015/overview,hans-gildemeister,g015
1977.08.23,1977,8,23,46,46,,,25,0,0,/en/players/tim-gullikson/g048/overview,tim-gullikson,g048
1977.08.23,1977,8,23,47,47,,,30,0,0,/en/players/raymond-moore/m118/overview,raymond-moore,m118
1977.08.23,1977,8,23,48,48,,,28,0,0,/en/players/karl-meiler/m055/overview,karl-meiler,m055
1977.08.23,1977,8,23,49,49,,,30,0,0,/en/players/cliff-richey/r071/overview,cliff-richey,r071
1977.08.23,1977,8,23,50,50,,,23,0,0,/en/players/mark-edmondson/e005/overview,mark-edmondson,e005
1977.07.25,1977,7,25,10,10,2,up,24,0,0,/en/players/wojtek-fibak/f020/overview,wojtek-fibak,f020
1977.07.02,1977,7,2,1,1,,,24,0,0,/en/players/jimmy-connors/c044/overview,jimmy-connors,c044
1977.07.02,1977,7,2,2,2,,,21,0,0,/en/players/bjorn-borg/b058/overview,bjorn-borg,b058
1977.07.02,1977,7,2,3,3,,,25,0,0,/en/players/brian-gottfried/g029/overview,brian-gottfried,g029
1977.07.02,1977,7,2,4,4,,,24,0,0,/en/players/guillermo-vilas/v028/overview,guillermo-vilas,v028
1977.07.02,1977,7,2,5,5,,,24,0,0,/en/players/raul-ramirez/r065/overview,raul-ramirez,r065
1977.07.02,1977,7,2,6,6,,,28,0,0,/en/players/manuel-orantes/o017/overview,manuel-orantes,o017
1977.07.02,1977,7,2,7,7,,,30,0,0,/en/players/ilie-nastase/n008/overview,ilie-nastase,n008
1977.07.02,1977,7,2,8,8,,,22,0,0,/en/players/vitas-gerulaitis/g008/overview,vitas-gerulaitis,g008
1977.07.02,1977,7,2,9,9,,,25,0,0,/en/players/roscoe-tanner/t006/overview,roscoe-tanner,t006
1977.07.02,1977,7,2,10,10,,,26,0,0,/en/players/eddie-dibbs/d026/overview,eddie-dibbs,d026
