year,tournament,start date,type,surface,draw,atp points,atp ranking,tournament prize money,round,opponent,ranking,score,stats link,tournament,tournament round,time,winner,player1 name,player1 nationality,player1 aces,player1 double faults,player1 1st serves in,player1 1st serves total,player1 1st serve points won,player1 1st serve points total,player1 2nd serve points won,player1 2nd serve points total,player1 break points won,player1 break points total,player1 service games played,player1 1st serve return points won,player1 1st serve return points total,player1 2nd serve return points won,player1 2nd serve return points total,player1 break points converted won,player1 break points converted total,player1 return games played,player1 total service points won,player1 total service points total,player1 total return points won,player1 total return points total,player1 total points won,player1 total points total,player2 name,player2 nationality,player2 aces,player2 double faults,player2 1st serves in,player2 1st serves total,player2 1st serve points won,player2 1st serve points total,player2 2nd serve points won,player2 2nd serve points total,player2 break points won,player2 break points total,player2 service games played,player2 1st serve return points won,player2 1st serve return points total,player2 2nd serve return points won,player2 2nd serve return points total,player2 break points converted won,player2 break points converted total,player2 return games played,player2 total service points won,player2 total service points total,player2 total return points won,player2 total return points total,player2 total points won,player2 total points total
1968,"Los Angeles, CA, USA",14.09.1968,GP,Outdoor: Hard,Draw: 64,,,$,R64,Armistead Neely (USA),N/A,"W 6-0, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1968&r=2&p=G077,Los Angeles,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Armistead Neely,United States,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Los Angeles, CA, USA",14.09.1968,GP,Outdoor: Hard,Draw: 64,,,$,R32,Donald Dell (USA),N/A,"W 6-2, 6-1",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1968&r=3&p=G077,Los Angeles,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Donald Dell,United States,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Los Angeles, CA, USA",14.09.1968,GP,Outdoor: Hard,Draw: 64,,,$,R16,Earl Butch Buchholz (USA),N/A,"W 8-6, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1968&r=4&p=G077,Los Angeles,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Earl Butch Buchholz,United States,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Los Angeles, CA, USA",14.09.1968,GP,Outdoor: Hard,Draw: 64,,,$,Q,Ken Rosewall (AUS),N/A,"L 9-11, 2-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1968&r=5&p=G077,Los Angeles,Q,0,Ken Rosewall,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ken Rosewall,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1968,"US Open, NY, U.S.A.",29.08.1968,GS,Outdoor: Grass,Draw: 96,,,$,R128,Bye,N/A,W ,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1968&r=1&p=G077,US Open,R128,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,N/A Bye,,,,,,,,,,,,,,,,,,,,,,,,,
1968,"US Open, NY, U.S.A.",29.08.1968,GS,Outdoor: Grass,Draw: 96,,,$,R64,Colin Stubs (AUS),N/A,"W 6-2, 6-2, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1968&r=2&p=G077,US Open,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Colin Stubs,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1968,"US Open, NY, U.S.A.",29.08.1968,GS,Outdoor: Grass,Draw: 96,,,$,R32,Mal Anderson (AUS),N/A,"W 6-4, 6-4, 6-4",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1968&r=3&p=G077,US Open,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Mal Anderson,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1968,"US Open, NY, U.S.A.",29.08.1968,GS,Outdoor: Grass,Draw: 96,,,$,R16,Tony Roche (AUS),N/A,"W 8-6, 6-4, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1968&r=4&p=G077,US Open,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Tony Roche,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1968,"US Open, NY, U.S.A.",29.08.1968,GS,Outdoor: Grass,Draw: 96,,,$,Q,Tom Okker (NED),N/A,"L 16-14, 3-6, 8-10, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1968&r=5&p=G077,US Open,Q,0,Tom Okker,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Tom Okker,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Wimbledon, England",24.06.1968,GS,Outdoor: Grass,Draw: 128,,,$,R128,Ramanathan Krishnan (IND),N/A,"W 6-2, 6-4, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1968&r=1&p=G077,Wimbledon,R128,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ramanathan Krishnan,India,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Wimbledon, England",24.06.1968,GS,Outdoor: Grass,Draw: 128,,,$,R64,Robert Maud (RSA),N/A,"W 6-2, 6-4, 9-7",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1968&r=2&p=G077,Wimbledon,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Robert Maud,South Africa,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Wimbledon, England",24.06.1968,GS,Outdoor: Grass,Draw: 128,,,$,R32,Alex Metreveli (RUS),N/A,"L 6-4, 4-6, 3-6, 5-7",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1968&r=3&p=G077,Wimbledon,R32,0,Alex Metreveli,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Alex Metreveli,Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Roland Garros, France",27.05.1968,GS,Outdoor: Clay,Draw: 128,,,$,R128,Ray Keldie (AUS),N/A,"W 6-2, 6-0, 3-6, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=520&y=1968&r=1&p=G077,Roland Garros,R128,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ray Keldie,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Roland Garros, France",27.05.1968,GS,Outdoor: Clay,Draw: 128,,,$,R64,Bob Giltinan (AUS),N/A,"W 6-1, 6-0, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=520&y=1968&r=2&p=G077,Roland Garros,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Bob Giltinan,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Roland Garros, France",27.05.1968,GS,Outdoor: Clay,Draw: 128,,,$,R32,Pierre Darmon (FRA),N/A,"W 1-6, 6-1, 12-10, 8-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=520&y=1968&r=3&p=G077,Roland Garros,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Pierre Darmon,France,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Roland Garros, France",27.05.1968,GS,Outdoor: Clay,Draw: 128,,,$,R16,Istvan Gulyas (HUN),N/A,"W 6-4, 6-2, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=520&y=1968&r=4&p=G077,Roland Garros,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Istvan Gulyas,Hungary,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Roland Garros, France",27.05.1968,GS,Outdoor: Clay,Draw: 128,,,$,Q,Roy Emerson (AUS),N/A,"W 7-5, 6-3, 3-6, 4-6, 6-4",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=520&y=1968&r=5&p=G077,Roland Garros,Q,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Roy Emerson,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Roland Garros, France",27.05.1968,GS,Outdoor: Clay,Draw: 128,,,$,S,Rod Laver (AUS),N/A,"L 3-6, 3-6, 1-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=520&y=1968&r=6&p=G077,Roland Garros,S,0,Rod Laver,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Rod Laver,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Bournemouth, Great Britain",22.04.1968,GP,Outdoor: Clay,Draw: 32,,,$,R32,Clay Iles (GBR),N/A,"W 6-2, 6-1, 6-1",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=347&y=1968&r=3&p=G077,Bournemouth,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Clay Iles,Great Britain,,,,,,,,,,,,,,,,,,,,,,,,
1968,"Bournemouth, Great Britain",22.04.1968,GP,Outdoor: Clay,Draw: 32,,,$,R16,Mark Cox (GBR),N/A,"L 6-0, 2-6, 6-4, 3-6, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=347&y=1968&r=4&p=G077,Bournemouth,R16,0,Mark Cox,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Mark Cox,Great Britain,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Wembley, London",17.11.1969,GP,Indoor: Carpet,Draw: 8,,,$,Q,Tom Okker (NED),N/A,"L 1-6, 2-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=430&y=1969&r=5&p=G077,Wembley,Q,0,Tom Okker,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Tom Okker,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Los Angeles, CA, USA",20.09.1969,GP,Outdoor: Hard,Draw: 64,,,$,R64,Onny Parun (NZL),N/A,"W 6-0, 6-1",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1969&r=2&p=G077,Los Angeles,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Onny Parun,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Los Angeles, CA, USA",20.09.1969,GP,Outdoor: Hard,Draw: 64,,,$,R32,Bob Carmichael (AUS),N/A,"W 6-3, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1969&r=3&p=G077,Los Angeles,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Bob Carmichael,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Los Angeles, CA, USA",20.09.1969,GP,Outdoor: Hard,Draw: 64,,,$,R16,Ken Rosewall (AUS),N/A,"W 6-4, 11-13, 6-4",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1969&r=4&p=G077,Los Angeles,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ken Rosewall,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Los Angeles, CA, USA",20.09.1969,GP,Outdoor: Hard,Draw: 64,,,$,Q,Stan Smith (USA),N/A,"W 6-2, 9-7",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1969&r=5&p=G077,Los Angeles,Q,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Stan Smith,United States,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Los Angeles, CA, USA",20.09.1969,GP,Outdoor: Hard,Draw: 64,,,$,S,Jim Osborne (USA),N/A,"W 6-2, 7-9, 7-5",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1969&r=6&p=G077,Los Angeles,S,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Jim Osborne,United States,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Los Angeles, CA, USA",20.09.1969,GP,Outdoor: Hard,Draw: 64,,,$,W,Cliff Richey (USA),N/A,"W 6-0, 7-5",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1969&r=7&p=G077,Los Angeles,F,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Cliff Richey,United States,,,,,,,,,,,,,,,,,,,,,,,,
1969,"US Open, NY, U.S.A.",27.08.1969,GS,Outdoor: Grass,Draw: 128,,,$,R128,Robert Potthast (USA),N/A,"W 6-3, 6-3, 6-4",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1969&r=1&p=G077,US Open,R128,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Robert Potthast,United States,,,,,,,,,,,,,,,,,,,,,,,,
1969,"US Open, NY, U.S.A.",27.08.1969,GS,Outdoor: Grass,Draw: 128,,,$,R64,Ray Ruffels (AUS),N/A,"W 6-2, 3-6, 6-3, 3-6, 6-4",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1969&r=2&p=G077,US Open,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ray Ruffels,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1969,"US Open, NY, U.S.A.",27.08.1969,GS,Outdoor: Grass,Draw: 128,,,$,R32,Torben Ulrich (DEN),N/A,"W 3-6, 6-4, 4-6, 8-6, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1969&r=3&p=G077,US Open,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Torben Ulrich,Denmark,,,,,,,,,,,,,,,,,,,,,,,,
1969,"US Open, NY, U.S.A.",27.08.1969,GS,Outdoor: Grass,Draw: 128,,,$,R16,Tony Roche (AUS),N/A,"L 3-6, 12-10, 5-7, 0-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1969&r=4&p=G077,US Open,R16,0,Tony Roche,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Tony Roche,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Wimbledon, England",23.06.1969,GS,Outdoor: Grass,Draw: 128,,,$,R128,Charlie Pasarell (USA),N/A,"W 22-24, 1-6, 16-14, 6-3, 11-9",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1969&r=1&p=G077,Wimbledon,R128,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Charlie Pasarell,United States,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Wimbledon, England",23.06.1969,GS,Outdoor: Grass,Draw: 128,,,$,R64,Ove Nils Bengtson (SWE),N/A,"W 6-4, 6-3, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1969&r=2&p=G077,Wimbledon,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ove Nils Bengtson,Sweden,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Wimbledon, England",23.06.1969,GS,Outdoor: Grass,Draw: 128,,,$,R32,Tom Edlefsen (USA),N/A,"W 6-4, 6-3, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1969&r=3&p=G077,Wimbledon,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Tom Edlefsen,United States,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Wimbledon, England",23.06.1969,GS,Outdoor: Grass,Draw: 128,,,$,R16,Arthur Ashe (USA),N/A,"L 5-7, 6-4, 3-6, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1969&r=4&p=G077,Wimbledon,R16,0,Arthur Ashe,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Arthur Ashe,United States,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Monte Carlo, Monaco",15.04.1969,GP,Outdoor: Clay,Draw: 64,,,$,R64,Ian Fletcher (AUS),N/A,"W 6-3, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=1969&r=2&p=G077,Monte Carlo,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ian Fletcher,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1969,"Monte Carlo, Monaco",15.04.1969,GP,Outdoor: Clay,Draw: 64,,,$,R32,Christian Kuhnke (GER),N/A,"W 6-2, 6-4",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=1969&r=3&p=G077,Monte Carlo,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Christian Kuhnke,Germany,,,,,,,,,,,,,,,,,,,,,,,,
