year,tournament,start date,type,surface,draw,atp points,atp ranking,tournament prize money,round,opponent,ranking,score,stats link,tournament,tournament round,time,winner,player1 name,player1 nationality,player1 aces,player1 double faults,player1 1st serves in,player1 1st serves total,player1 1st serve points won,player1 1st serve points total,player1 2nd serve points won,player1 2nd serve points total,player1 break points won,player1 break points total,player1 service games played,player1 1st serve return points won,player1 1st serve return points total,player1 2nd serve return points won,player1 2nd serve return points total,player1 break points converted won,player1 break points converted total,player1 return games played,player1 total service points won,player1 total service points total,player1 total return points won,player1 total return points total,player1 total points won,player1 total points total,player2 name,player2 nationality,player2 aces,player2 double faults,player2 1st serves in,player2 1st serves total,player2 1st serve points won,player2 1st serve points total,player2 2nd serve points won,player2 2nd serve points total,player2 break points won,player2 break points total,player2 service games played,player2 1st serve return points won,player2 1st serve return points total,player2 2nd serve return points won,player2 2nd serve return points total,player2 break points converted won,player2 break points converted total,player2 return games played,player2 total service points won,player2 total service points total,player2 total return points won,player2 total return points total,player2 total points won,player2 total points total
1971,"Wimbledon, England",21.06.1971,GS,Outdoor: Grass,Draw: 128,,,$,R64,Pierre Barthes (FRA),N/A,"L 5-7, 9-8, 6-3, 3-6, 4-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1971&r=2&p=G077,Wimbledon,R64,0,Pierre Barthes,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Pierre Barthes,France,,,,,,,,,,,,,,,,,,,,,,,,
1971,"London / Queen's Club, England",14.06.1971,GP,: ,Draw: 64,,,$,R64,Adriano Panatta (ITA),N/A,"W 9-8, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=1971&r=2&p=G077,London / Queen's Club,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Adriano Panatta,Italy,,,,,,,,,,,,,,,,,,,,,,,,
1971,"London / Queen's Club, England",14.06.1971,GP,: ,Draw: 64,,,$,R32,Brian Fairlie (NZL),N/A,"W 9-7, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=1971&r=3&p=G077,London / Queen's Club,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Brian Fairlie,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,
1971,"London / Queen's Club, England",14.06.1971,GP,: ,Draw: 64,,,$,R16,Marty Riessen (USA),N/A,"L 3-6, 2-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=1971&r=4&p=G077,London / Queen's Club,R16,0,Marty Riessen,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Marty Riessen,United States,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Los Angeles WCT, CA, U.S.A.",25.09.1972,GP,Outdoor: Hard,Draw: 64,,,$,R64,Ove Nils Bengtson (SWE),N/A,"W 6-4, 7-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1972&r=2&p=G077,Los Angeles WCT,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ove Nils Bengtson,Sweden,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Los Angeles WCT, CA, U.S.A.",25.09.1972,GP,Outdoor: Hard,Draw: 64,,,$,R32,Roscoe Tanner (USA),N/A,"L 6-7, 6-7",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1972&r=3&p=G077,Los Angeles WCT,R32,0,Roscoe Tanner,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Roscoe Tanner,United States,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Albany, Albany, CA, U.S.A.",25.09.1972,GP,Outdoor: Carpet,Draw: 64,,,$,R64,David Mitchell (NZL),N/A,"L 0-6, 6-2, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=424&y=1972&r=2&p=G077,Albany,R64,0,QUALIFIER QUALIFIER14,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,QUALIFIER QUALIFIER14,,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Albany, Albany, CA, U.S.A.",25.09.1972,GP,Outdoor: Carpet,Draw: 64,,,$,R64,QUALIFIER QUALIFIER14 (),N/A,"L 0-6, 6-2, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=424&y=1972&r=2&p=G077,Albany,R64,0,QUALIFIER QUALIFIER14,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,QUALIFIER QUALIFIER14,,,,,,,,,,,,,,,,,,,,,,,,,
1972,"US Open, NY, U.S.A.",10.09.1972,GS,Outdoor: Grass,Draw: 128,,,$,R128,Patrice Dominguez (FRA),N/A,"L 6-4, 3-6, 2-6, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1972&r=1&p=G077,US Open,R128,0,Patrice Dominguez,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Patrice Dominguez,France,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Cleveland WCT, OH, U.S.A.",13.08.1972,GP,Outdoor: Hard,Draw: 32,,,$,R32,Bob Carmichael (AUS),N/A,"L 6-2, 5-7, 4-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=320&y=1972&r=3&p=G077,Cleveland WCT,R32,0,Bob Carmichael,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Bob Carmichael,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Cincinnati, OH, U.S.A.",31.07.1972,GP,Outdoor: Clay,Draw: 64,,,$,R64,Mike Estep (USA),N/A,"L 3-6, 1-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=422&y=1972&r=2&p=G077,Cincinnati,R64,0,Mike Estep,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Mike Estep,United States,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Columbus, Columbus, OH",23.07.1972,GP,Outdoor: Hard,Draw: 32,,,$,R32,Georges Goven (FRA),N/A,W  DEF,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=343&y=1972&r=3&p=G077,Columbus,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Georges Goven,France,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Columbus, Columbus, OH",23.07.1972,GP,Outdoor: Hard,Draw: 32,,,$,R16,Mike Estep (USA),N/A,"W 6-3, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=343&y=1972&r=4&p=G077,Columbus,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Mike Estep,United States,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Columbus, Columbus, OH",23.07.1972,GP,Outdoor: Hard,Draw: 32,,,$,Q,Andrew Pattison (USA),N/A,"L 6-2, 3-6, 4-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=343&y=1972&r=5&p=G077,Columbus,Q,0,Andrew Pattison,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Andrew Pattison,United States,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Wimbledon, England",26.06.1972,GS,Outdoor: Grass,Draw: 128,,,$,R128,Antonio Munoz (ESP),N/A,"W 6-2, 7-5, 6-1",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1972&r=1&p=G077,Wimbledon,R128,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Antonio Munoz,Spain,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Wimbledon, England",26.06.1972,GS,Outdoor: Grass,Draw: 128,,,$,R64,Colin Dibley (AUS),N/A,"L 3-6, 3-6, 6-8",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=540&y=1972&r=2&p=G077,Wimbledon,R64,0,Colin Dibley,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Colin Dibley,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1972,"London / Queen's Club, England",24.06.1972,GP,: Grass,Draw: 64,,,$,R64,Derek Schroder (RSA),N/A,"W 6-3, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=1972&r=2&p=G077,London / Queen's Club,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Derek Schroder,South Africa,,,,,,,,,,,,,,,,,,,,,,,,
1972,"London / Queen's Club, England",24.06.1972,GP,: Grass,Draw: 64,,,$,R32,Geoff Masters (AUS),N/A,"W 6-4, 1-6, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=1972&r=3&p=G077,London / Queen's Club,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Geoff Masters,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1972,"London / Queen's Club, England",24.06.1972,GP,: Grass,Draw: 64,,,$,R16,Karl Meiler (GER),N/A,"W 6-4, 9-7",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=1972&r=4&p=G077,London / Queen's Club,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Karl Meiler,Germany,,,,,,,,,,,,,,,,,,,,,,,,
1972,"London / Queen's Club, England",24.06.1972,GP,: Grass,Draw: 64,,,$,Q,Roscoe Tanner (USA),N/A,"W 7-5, 6-1",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=1972&r=5&p=G077,London / Queen's Club,Q,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Roscoe Tanner,United States,,,,,,,,,,,,,,,,,,,,,,,,
1972,"London / Queen's Club, England",24.06.1972,GP,: Grass,Draw: 64,,,$,S,John Paish (GBR),N/A,"L 7-5, 2-3 RET",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=1972&r=6&p=G077,London / Queen's Club,S,0,John Paish,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,John Paish,Great Britain,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Los Angeles, CA, U.S.A.",14.02.1972,GP,Indoor: ,Draw: 32,,,$,R32,Joaquin Loyo-Mayo (MEX),N/A,"W 6-2, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2057&y=1972&r=3&p=G077,Los Angeles,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Joaquin Loyo-Mayo,Mexico,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Los Angeles, CA, U.S.A.",14.02.1972,GP,Indoor: ,Draw: 32,,,$,R16,Ion Tiriac (ROU),N/A,"W 3-6, 6-2, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2057&y=1972&r=4&p=G077,Los Angeles,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ion Tiriac,Romania,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Los Angeles, CA, U.S.A.",14.02.1972,GP,Indoor: ,Draw: 32,,,$,Q,Thomaz Koch (BRA),N/A,"L 1-6, 4-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2057&y=1972&r=5&p=G077,Los Angeles,Q,0,Thomaz Koch,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Thomaz Koch,Brazil,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Des Moines, Iowa",06.02.1972,GP,Indoor: ,Draw: 16,,,$,R16,Jim Watson (USA),N/A,"W 6-0, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2061&y=1972&r=4&p=G077,Des Moines,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Jim Watson,United States,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Des Moines, Iowa",06.02.1972,GP,Indoor: ,Draw: 16,,,$,Q,Jim Osborne (USA),N/A,"W 6-4, 7-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2061&y=1972&r=5&p=G077,Des Moines,Q,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Jim Osborne,United States,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Des Moines, Iowa",06.02.1972,GP,Indoor: ,Draw: 16,,,$,S,Juan Gisbert Sr (ESP),N/A,"W 6-4, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2061&y=1972&r=6&p=G077,Des Moines,S,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Juan Gisbert Sr,Spain,,,,,,,,,,,,,,,,,,,,,,,,
1972,"Des Moines, Iowa",06.02.1972,GP,Indoor: ,Draw: 16,,,$,W,Georges Goven (FRA),N/A,"W 3-6, 4-6, 6-3, 6-4, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2061&y=1972&r=7&p=G077,Des Moines,F,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Georges Goven,France,,,,,,,,,,,,,,,,,,,,,,,,
1972,"London Indoor, England",22.01.1972,GP,Indoor: Hard,Draw: 16,,,$,R16,Frew McMillan (RSA),N/A,"W 6-2, 3-6, 7-5",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2064&y=1972&r=4&p=G077,London Indoor,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Frew McMillan,South Africa,,,,,,,,,,,,,,,,,,,,,,,,
1972,"London Indoor, England",22.01.1972,GP,Indoor: Hard,Draw: 16,,,$,Q,Clark Graebner (USA),N/A,"L 2-6, 6-7",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2064&y=1972&r=5&p=G077,London Indoor,Q,0,Clark Graebner,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Clark Graebner,United States,,,,,,,,,,,,,,,,,,,,,,,,
1973,"Los Angeles, CA, U.S.A.",17.09.1973,GP,Outdoor: Hard,Draw: 64,,,$,R64,Tom Edlefsen (USA),N/A,"W 6-4, 6-2",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1973&r=2&p=G077,Los Angeles,R64,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Tom Edlefsen,United States,,,,,,,,,,,,,,,,,,,,,,,,
1973,"Los Angeles, CA, U.S.A.",17.09.1973,GP,Outdoor: Hard,Draw: 64,,,$,R32,Jimmy Connors (USA),N/A,"L 6-7, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=423&y=1973&r=3&p=G077,Los Angeles,R32,0,Jimmy Connors,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Jimmy Connors,United States,,,,,,,,,,,,,,,,,,,,,,,,
1973,"US Open, NY, U.S.A.",29.08.1973,GS,Outdoor: Grass,Draw: 128,,,$,R128,Tom Okker (NED),N/A,"L 7-6, 3-6, 1-6, 4-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=560&y=1973&r=1&p=G077,US Open,R128,0,Tom Okker,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Tom Okker,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,
1973,"South Orange, NJ, U.S.A.",20.08.1973,GP,Outdoor: Grass,Draw: 32,,,$,R32,John Lloyd (GBR),N/A,"W 7-6, 6-4",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=707&y=1973&r=3&p=G077,South Orange,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,John Lloyd,Great Britain,,,,,,,,,,,,,,,,,,,,,,,,
1973,"South Orange, NJ, U.S.A.",20.08.1973,GP,Outdoor: Grass,Draw: 32,,,$,R16,Sandy Mayer (USA),N/A,"W 6-7, 7-6, 6-3",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=707&y=1973&r=4&p=G077,South Orange,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Sandy Mayer,United States,,,,,,,,,,,,,,,,,,,,,,,,
1973,"South Orange, NJ, U.S.A.",20.08.1973,GP,Outdoor: Grass,Draw: 32,,,$,Q,Paul Gerken (USA),N/A,"W 7-6, 7-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=707&y=1973&r=5&p=G077,South Orange,Q,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Paul Gerken,United States,,,,,,,,,,,,,,,,,,,,,,,,
1973,"South Orange, NJ, U.S.A.",20.08.1973,GP,Outdoor: Grass,Draw: 32,,,$,S,Vijay Amritraj (IND),N/A,"L 2-6, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=707&y=1973&r=6&p=G077,South Orange,S,0,Vijay Amritraj,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Vijay Amritraj,India,,,,,,,,,,,,,,,,,,,,,,,,
1973,"Columbus, OH, U.S.A.",05.08.1973,GP,Outdoor: Hard,Draw: 32,,,$,R32,Hans Gildemeister (CHI),N/A,"W 6-4, 7-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=343&y=1973&r=3&p=G077,Columbus,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Hans Gildemeister,Chile,,,,,,,,,,,,,,,,,,,,,,,,
1973,"Columbus, OH, U.S.A.",05.08.1973,GP,Outdoor: Hard,Draw: 32,,,$,R16,Ian Fletcher (AUS),N/A,"W 1-6, 7-6, 6-4",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=343&y=1973&r=4&p=G077,Columbus,R16,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Ian Fletcher,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1973,"Columbus, OH, U.S.A.",05.08.1973,GP,Outdoor: Hard,Draw: 32,,,$,Q,Jimmy Connors (USA),N/A,"L 7-6, 3-6, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=343&y=1973&r=5&p=G077,Columbus,Q,0,Jimmy Connors,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Jimmy Connors,United States,,,,,,,,,,,,,,,,,,,,,,,,
1973,"Des Moines, Iowa",04.02.1973,GP,Indoor: Hard,Draw: 32,,,$,R32,Bye,N/A,W ,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2061&y=1973&r=3&p=G077,Des Moines,R32,0,Richard Pancho Gonzales,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,N/A Bye,,,,,,,,,,,,,,,,,,,,,,,,,
1973,"Des Moines, Iowa",04.02.1973,GP,Indoor: Hard,Draw: 32,,,$,R16,Nicholas Kalogeropoulos (GRE),N/A,"L 6-7, 4-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=2061&y=1973&r=4&p=G077,Des Moines,R16,0,Nicholas Kalogeropoulos,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Nicholas Kalogeropoulos,Greece,,,,,,,,,,,,,,,,,,,,,,,,
1976,"Salisbury, MD, U.S.A.",14.02.1976,GP,Indoor: Carpet,Draw: 64,,,$,R64,Gene Mayer (USA),N/A,"L 3-6, 3-6",http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=355&y=1976&r=2&p=G077,Salisbury,R64,0,Gene Mayer,Richard Pancho Gonzales,United States,,,,,,,,,,,,,,,,,,,,,,,,,Gene Mayer,United States,,,,,,,,,,,,,,,,,,,,,,,,
