tourney_year,tourney_name,tourney_name_slug,tourney_id,tourney_location,tourney_dates,tourney_singles_draw,tourney_doubles_draw,tourney_conditions,tourney_surface,player_name,player_slug,player_id,player_event_points,player_ranking,match_round,opponent_name,opponent_name_slug,opponent_player_id,opponent_rank,match_win_loss,match_score,sets_won,sets_lost,sets_total,games_won,games_lost,games_total,tiebreaks_won,tiebreaks_lost,tiebreaks_total,match_time,match_duration,player_aces,player_double_faults,player_first_serves_in,player_first_serves_total,player_first_serve_percentage,player_first_serve_points_won,player_first_serve_points_total,player_first_serve_points_won_percentage,player_second_serve_points_won,player_second_serve_points_total,player_second_serve_points_won_percentage,player_break_points_saved,player_break_points_serve_total,player_break_points_saved_percentage,player_service_points_won,player_service_points_total,player_service_points_won_percentage,player_first_serve_return_won,player_first_serve_return_total,player_first_serve_return_percentage,player_second_serve_return_won,player_second_serve_return_total,player_second_serve_return_won_percentage,player_break_points_converted,player_break_points_return_total,player_break_points_converted_percentage,player_service_games_played,player_return_games_played,player_return_points_won,player_return_points_total,player_total_points_won,player_total_points_total,player_total_points_won_percentage,opponent_aces,opponent_double_faults,opponent_first_serves_in,opponent_first_serves_total,opponent_first_serve_percentage,opponent_first_serve_points_won,opponent_first_serve_points_total,opponent_first_serve_points_won_percentage,opponent_second_serve_points_won,opponent_second_serve_points_total,opponent_second_serve_points_won_percentage,opponent_break_points_saved,opponent_break_points_serve_total,opponent_break_points_saved_percentage,opponent_service_points_won,opponent_service_points_total,opponent_service_points_won_percentage,opponent_first_serve_return_won,opponent_first_serve_return_total,opponent_first_serve_return_percentage,opponent_second_serve_return_won,opponent_second_serve_return_total,opponent_second_serve_return_won_percentage,opponent_break_points_converted,opponent_break_points_return_total,opponent_break_points_converted_percentage,opponent_service_games_played,opponent_return_games_played,opponent_return_points_won,opponent_return_points_total,opponent_total_points_won,opponent_total_points_total,opponent_total_points_won_percentage
2013,Barclays ATP World Tour Finals,barclays-atp-world-tour-finals,605,"London, Great Britain",2013.11.04 - 2013.11.11,8,8,Indoor,Hard,Roger Federer,roger-federer,f324,400,7,Semi-Finals,Rafael Nadal,rafael-nadal,n409,1,L,57 36,0,2,2,8,13,21,,,,01:20:00,80,6,1,39,59,66,27,39,69,8,20,40,0,4,0,35,59,59,11,43,26,4,13,31,1,4,25,11,10,15,56,50,115,43,2,0,43,56,77,32,43,74,9,13,69,3,4,75,41,56,73,12,39,31,12,20,60,4,4,100,10,11,24,59,65,115,57
2013,Barclays ATP World Tour Finals,barclays-atp-world-tour-finals,605,"London, Great Britain",2013.11.04 - 2013.11.11,8,8,Indoor,Hard,Roger Federer,roger-federer,f324,400,7,Round Robin,Juan Martin del Potro,juan-martin-del-potro,d683,5,W,46 76(2) 75,2,1,3,18,17,35,1,0,1,02:27:00,147,10,1,64,98,65,51,64,80,17,34,50,4,8,50,68,98,69,21,60,35,18,41,44,4,8,50,17,17,39,101,107,199,54,7,2,60,101,59,39,60,65,23,41,56,4,8,50,62,101,61,13,64,20,17,34,50,4,8,50,17,17,30,98,92,199,46
2013,Barclays ATP World Tour Finals,barclays-atp-world-tour-finals,605,"London, Great Britain",2013.11.04 - 2013.11.11,8,8,Indoor,Hard,Roger Federer,roger-federer,f324,400,7,Round Robin,Richard Gasquet,richard-gasquet,g628,9,W,64 63,2,0,2,12,7,19,,,,01:22:00,82,6,1,48,64,75,33,48,69,9,16,56,5,6,83,42,64,66,19,40,48,12,27,44,4,11,36,9,10,31,67,73,131,56,0,3,40,67,60,21,40,53,15,27,56,7,11,64,36,67,54,15,48,31,7,16,44,1,6,17,10,9,22,64,58,131,44
2013,Barclays ATP World Tour Finals,barclays-atp-world-tour-finals,605,"London, Great Britain",2013.11.04 - 2013.11.11,8,8,Indoor,Hard,Roger Federer,roger-federer,f324,400,7,Round Robin,Novak Djokovic,novak-djokovic,d643,2,L,46 76(2) 26,1,2,3,13,18,31,1,0,1,02:22:00,142,5,5,56,103,54,37,56,66,23,47,49,6,11,55,60,103,58,17,57,30,21,44,48,2,5,40,15,15,38,101,98,204,48,9,2,57,101,56,40,57,70,23,44,52,3,5,60,63,101,62,19,56,34,24,47,51,5,11,45,15,15,43,103,106,204,52
2013,ATP World Tour Masters 1000 Paris,paris,352,"Paris, France",2013.10.28 - 2013.11.03,48,24,Indoor,Hard,Roger Federer,roger-federer,f324,360,6,Semi-Finals,Novak Djokovic,novak-djokovic,d643,2,L,64 36 26,1,2,3,11,16,27,,,,02:01:00,121,5,4,59,89,66,40,59,68,12,30,40,6,10,60,52,89,58,17,60,28,15,32,47,2,5,40,13,14,32,92,84,181,46,7,5,60,92,65,43,60,72,17,32,53,3,5,60,60,92,65,19,59,32,18,30,60,4,10,40,14,13,37,89,97,181,54
2013,ATP World Tour Masters 1000 Paris,paris,352,"Paris, France",2013.10.28 - 2013.11.03,48,24,Indoor,Hard,Roger Federer,roger-federer,f324,360,6,Quarter-Finals,Juan Martin del Potro,juan-martin-del-potro,d683,5,W,63 46 63,2,1,3,16,12,28,,,,01:44:00,104,6,0,47,69,68,39,47,83,14,22,64,2,4,50,53,69,77,20,54,37,15,29,52,4,6,67,14,14,35,83,88,152,58,3,2,54,83,65,34,54,63,14,29,48,2,6,33,48,83,58,8,47,17,8,22,36,2,4,50,14,14,16,69,64,152,42
2013,ATP World Tour Masters 1000 Paris,paris,352,"Paris, France",2013.10.28 - 2013.11.03,48,24,Indoor,Hard,Roger Federer,roger-federer,f324,360,6,Round of 16,Philipp Kohlschreiber,philipp-kohlschreiber,k435,23,W,63 64,2,0,2,12,7,19,,,,01:04:00,64,8,1,41,55,75,35,41,85,7,14,50,3,3,100,42,55,76,9,34,26,12,22,55,2,4,50,10,9,21,56,63,111,57,5,3,34,56,61,25,34,74,10,22,45,2,4,50,35,56,63,6,41,15,7,14,50,0,3,0,9,10,13,55,48,111,43
2013,ATP World Tour Masters 1000 Paris,paris,352,"Paris, France",2013.10.28 - 2013.11.03,48,24,Indoor,Hard,Roger Federer,roger-federer,f324,360,6,Round of 32,Kevin Anderson,kevin-anderson,a678,21,W,64 64,2,0,2,12,8,20,,,,01:23:00,83,7,0,39,62,63,29,39,74,13,23,57,5,6,83,42,62,68,11,38,29,16,27,59,3,8,38,10,10,27,65,69,127,54,9,5,38,65,58,27,38,71,11,27,41,5,8,63,38,65,58,10,39,26,10,23,43,1,6,17,10,10,20,62,58,127,46
2013,Basel,basel,328,"Basel, Switzerland",2013.10.21 - 2013.10.27,32,16,Indoor,Hard,Roger Federer,roger-federer,f324,300,6,Finals,Juan Martin del Potro,juan-martin-del-potro,d683,5,L,67(3) 62 46,1,2,3,16,15,31,0,1,1,02:20:00,140,14,5,61,101,60,46,61,75,19,40,48,4,6,67,65,101,64,12,54,22,19,37,51,3,6,50,15,15,31,91,96,192,50,8,4,54,91,59,42,54,78,18,37,49,3,6,50,60,91,66,15,61,25,21,40,53,2,6,33,15,15,36,101,96,192,50
2013,Basel,basel,328,"Basel, Switzerland",2013.10.21 - 2013.10.27,32,16,Indoor,Hard,Roger Federer,roger-federer,f324,300,6,Semi-Finals,Vasek Pospisil,vasek-pospisil,pd07,40,W,63 67(3) 75,2,1,3,19,15,34,0,1,1,02:40:00,160,4,1,60,107,56,44,60,73,26,47,55,2,4,50,70,107,65,13,50,26,38,68,56,5,11,45,16,17,51,118,121,225,54,11,5,50,118,42,37,50,74,30,68,44,6,11,55,67,118,57,16,60,27,21,47,45,2,4,50,17,16,37,107,104,225,46
2013,Basel,basel,328,"Basel, Switzerland",2013.10.21 - 2013.10.27,32,16,Indoor,Hard,Roger Federer,roger-federer,f324,300,6,Quarter-Finals,Grigor Dimitrov,grigor-dimitrov,d875,22,W,63 76(2) ,2,0,2,13,9,22,1,0,1,01:32:00,92,3,4,38,68,56,32,38,84,16,30,53,9,10,90,48,68,71,13,37,35,18,39,46,3,5,60,10,11,31,76,79,144,55,7,6,37,76,49,24,37,65,21,39,54,2,5,40,45,76,59,6,38,16,14,30,47,1,10,10,11,10,20,68,65,144,45
2013,Basel,basel,328,"Basel, Switzerland",2013.10.21 - 2013.10.27,32,16,Indoor,Hard,Roger Federer,roger-federer,f324,300,6,Round of 16,Denis Istomin,denis-istomin,i165,48,W,46 63 62,2,1,3,16,11,27,,,,01:51:00,111,4,1,46,82,56,33,46,72,25,36,69,5,6,83,58,82,71,20,58,34,17,32,53,3,12,25,14,13,37,90,95,172,55,5,0,58,90,64,38,58,66,15,32,47,9,12,75,53,90,59,13,46,28,11,36,31,1,6,17,13,14,24,82,77,172,45
2013,Basel,basel,328,"Basel, Switzerland",2013.10.21 - 2013.10.27,32,16,Indoor,Hard,Roger Federer,roger-federer,f324,300,6,Round of 32,Adrian Mannarino,adrian-mannarino,me82,62,W,64 62,2,0,2,12,6,18,,,,01:11:00,71,3,2,25,49,51,22,25,88,14,24,58,0,1,0,36,49,73,9,31,29,21,32,66,4,13,31,9,9,30,63,66,112,59,1,2,31,63,49,22,31,71,11,32,34,9,13,69,33,63,52,3,25,12,10,24,42,1,1,100,9,9,13,49,46,112,41
2013,ATP World Tour Masters 1000 Shanghai,shanghai,5014,"Shanghai, China",2013.10.07 - 2013.10.13,56,24,Outdoor,Hard,Roger Federer,roger-federer,f324,90,7,Round of 16,Gael Monfils,gael-monfils,mc65,42,L,46 76(5) 36,1,2,3,14,18,32,1,0,1,02:09:00,129,3,2,73,102,72,52,73,71,15,29,52,7,10,70,67,102,66,12,61,20,19,43,44,1,5,20,15,16,31,104,98,206,48,15,5,61,104,59,49,61,80,24,43,56,4,5,80,73,104,70,21,73,29,14,29,48,3,10,30,16,15,35,102,108,206,52
2013,ATP World Tour Masters 1000 Shanghai,shanghai,5014,"Shanghai, China",2013.10.07 - 2013.10.13,56,24,Outdoor,Hard,Roger Federer,roger-federer,f324,90,7,Round of 32,Andreas Seppi,andreas-seppi,sa93,22,W,64 63,2,0,2,12,7,19,,,,01:14:00,74,7,2,40,67,60,30,40,75,14,27,52,4,5,80,44,67,66,13,34,38,10,21,48,3,5,60,10,9,23,55,67,122,55,0,3,34,55,62,21,34,62,11,21,52,2,5,40,32,55,58,10,40,25,13,27,48,1,5,20,9,10,23,67,55,122,45
2013,US Open,us-open,560,"New York, NY, U.S.A.",2013.08.26 - 2013.09.08,128,64,Outdoor,Hard,Roger Federer,roger-federer,f324,180,7,Round of 16,Tommy Robredo,tommy-robredo,r419,22,L,67(3) 36 46,0,3,3,13,19,32,0,1,1,02:24:00,144,5,0,52,86,60,38,52,73,16,34,47,3,7,43,54,86,63,27,88,31,20,37,54,2,16,13,15,16,47,125,101,211,48,6,4,88,125,70,61,88,69,17,37,46,14,16,88,78,125,62,14,52,27,18,34,53,4,7,57,16,15,32,86,110,211,52
2013,US Open,us-open,560,"New York, NY, U.S.A.",2013.08.26 - 2013.09.08,128,64,Outdoor,Hard,Roger Federer,roger-federer,f324,180,7,Round of 32,Adrian Mannarino,adrian-mannarino,me82,63,W,63 60 62,3,0,3,18,5,23,,,,01:21:00,81,8,4,39,69,57,36,39,92,15,30,50,1,1,100,51,69,74,21,48,44,18,27,67,6,14,43,12,11,39,75,90,144,63,1,0,48,75,64,27,48,56,9,27,33,8,14,57,36,75,48,3,39,8,15,30,50,0,1,0,11,12,18,69,54,144,38
2013,US Open,us-open,560,"New York, NY, U.S.A.",2013.08.26 - 2013.09.08,128,64,Outdoor,Hard,Roger Federer,roger-federer,f324,180,7,Round of 64,Carlos Berlocq,carlos-berlocq,b884,48,W,63 62 61,3,0,3,18,6,24,,,,01:35:00,95,6,2,36,69,52,27,36,75,22,33,67,2,3,67,49,69,71,34,70,49,11,13,85,7,13,54,12,12,45,83,94,152,62,1,2,70,83,84,36,70,51,2,13,15,6,13,46,38,83,46,9,36,25,11,33,33,1,3,33,12,12,20,69,58,152,38
2013,US Open,us-open,560,"New York, NY, U.S.A.",2013.08.26 - 2013.09.08,128,64,Outdoor,Hard,Roger Federer,roger-federer,f324,180,7,Round of 128,Grega Zemlja,grega-zemlja,z189,62,W,63 62 75,3,0,3,19,10,29,,,,01:33:00,93,12,2,49,80,61,42,49,86,20,31,65,2,3,67,62,80,78,14,43,33,27,45,60,5,11,45,15,14,41,88,103,168,61,8,9,43,88,49,29,43,67,18,45,40,6,11,55,47,88,53,7,49,14,11,31,35,1,3,33,14,15,18,80,65,168,39
2013,ATP World Tour Masters 1000 Cincinnati,cincinnati,422,"Cincinnati, OH, U.S.A.",2013.08.12 - 2013.08.18,56,24,Outdoor,Hard,Roger Federer,roger-federer,f324,180,5,Quarter-Finals,Rafael Nadal,rafael-nadal,n409,3,L,75 46 36,1,2,3,14,17,31,,,,02:14:00,134,4,0,65,102,64,44,65,68,23,37,62,7,9,78,67,102,66,18,69,26,10,25,40,1,2,50,15,16,28,94,95,196,48,3,1,69,94,73,51,69,74,15,25,60,1,2,50,66,94,70,21,65,32,14,37,38,2,9,22,16,15,35,102,101,196,52
2013,ATP World Tour Masters 1000 Cincinnati,cincinnati,422,"Cincinnati, OH, U.S.A.",2013.08.12 - 2013.08.18,56,24,Outdoor,Hard,Roger Federer,roger-federer,f324,180,5,Round of 16,Tommy Haas,tommy-haas,h355,13,W,16 75 63,2,1,3,14,14,28,,,,01:53:00,113,10,4,66,100,66,47,66,71,14,34,41,6,9,67,61,100,61,20,61,33,16,32,50,3,12,25,14,14,36,93,97,193,50,10,4,61,93,66,41,61,67,16,32,50,9,12,75,57,93,61,19,66,29,20,34,59,3,9,33,14,14,39,100,96,193,50
2013,ATP World Tour Masters 1000 Cincinnati,cincinnati,422,"Cincinnati, OH, U.S.A.",2013.08.12 - 2013.08.18,56,24,Outdoor,Hard,Roger Federer,roger-federer,f324,180,5,Round of 32,Philipp Kohlschreiber,philipp-kohlschreiber,k435,26,W,63 76(7) ,2,0,2,13,9,22,1,0,1,01:27:00,87,8,1,38,62,61,33,38,87,15,24,63,0,1,0,48,62,77,12,43,28,22,42,52,2,11,18,11,10,34,85,82,147,56,5,4,43,85,51,31,43,72,20,42,48,9,11,82,51,85,60,5,38,13,9,24,38,1,1,100,10,11,14,62,65,147,44
2013,Gstaad,gstaad,314,"Gstaad, Switzerland",2013.07.22 - 2013.07.28,28,16,Outdoor,Clay,Roger Federer,roger-federer,f324,0,5,Round of 16,Daniel Brands,daniel-brands,bc72,55,L,36 46,0,2,2,7,12,19,,,,01:06:00,66,8,1,30,57,53,22,30,73,14,27,52,4,6,67,36,57,63,13,52,25,8,15,53,0,5,0,9,10,21,67,57,124,46,11,2,52,67,78,39,52,75,7,15,47,5,5,100,46,67,69,8,30,27,13,27,48,2,6,33,10,9,21,57,67,124,54
2013,Hamburg,hamburg,414,"Hamburg, Germany",2013.07.15 - 2013.07.21,48,16,Outdoor,Clay,Roger Federer,roger-federer,f324,180,5,Semi-Finals,Federico Delbonis,federico-delbonis,d874,114,L,67(7) 67(4) ,0,2,2,12,14,26,0,2,2,01:53:00,113,5,2,56,97,58,44,56,79,22,41,54,6,7,86,66,97,68,8,45,18,11,35,31,1,2,50,12,12,19,80,85,177,48,3,2,45,80,56,37,45,82,24,35,69,1,2,50,61,80,76,12,56,21,19,41,46,1,7,14,12,12,31,97,92,177,52
2013,Hamburg,hamburg,414,"Hamburg, Germany",2013.07.15 - 2013.07.21,48,16,Outdoor,Clay,Roger Federer,roger-federer,f324,180,5,Quarter-Finals,Florian Mayer,florian-mayer,mb02,45,W,76(4) 36 75,2,1,3,17,17,34,1,0,1,02:00:00,120,2,3,63,107,59,46,63,73,20,44,45,4,9,44,66,107,62,22,56,39,17,42,40,4,10,40,17,16,39,98,105,205,51,6,1,56,98,57,34,56,61,25,42,60,6,10,60,59,98,60,17,63,27,24,44,55,5,9,56,16,17,41,107,100,205,49
2013,Hamburg,hamburg,414,"Hamburg, Germany",2013.07.15 - 2013.07.21,48,16,Outdoor,Clay,Roger Federer,roger-federer,f324,180,5,Round of 16,Jan Hajek,jan-hajek,h571,140,W,64 63,2,0,2,12,7,19,,,,01:12:00,72,7,1,30,58,52,21,30,70,20,28,71,3,4,75,41,58,71,19,43,44,12,25,48,3,13,23,10,9,31,68,72,126,57,2,0,43,68,63,24,43,56,13,25,52,10,13,77,37,68,54,9,30,30,8,28,29,1,4,25,9,10,17,58,54,126,43
2013,Hamburg,hamburg,414,"Hamburg, Germany",2013.07.15 - 2013.07.21,48,16,Outdoor,Clay,Roger Federer,roger-federer,f324,180,5,Round of 32,Daniel Brands,daniel-brands,bc72,58,W,36 63 62,2,1,3,15,11,26,,,,01:26:00,86,9,2,42,70,60,35,42,83,17,28,61,1,2,50,52,70,74,21,52,40,13,29,45,3,6,50,13,13,34,81,86,151,57,5,4,52,81,64,31,52,60,16,29,55,3,6,50,47,81,58,7,42,17,11,28,39,1,2,50,13,13,18,70,65,151,43
