year,Tournament,Singles Winner,Runner-up,Score,Doubles Winner,Runner-up,Score
1970,Johannesburg,Rod Laver,Frew McMillan,"4–6, 6–2, 6–1, 6–2",,,
1970,Los Angeles,Rod Laver,John Newcombe,"4–6, 6–4, 7–6"," Tom Okker
 Marty Riessen"," Robert Lutz
 Stan Smith","7–6, 6–2"
1970,Monte Carlo,Željko Franulović,Manuel Orantes,"6–4, 6–3, 6–3"," Marty Riessen
 Roger Taylor"," Pierre Barthès
 Nikola Pilić","6–3, 6–4, 6–2"
1970,Rome,Ilie Năstase,Jan Kodeš,"6–3, 1–6, 6–3, 8–6"," Ilie Năstase
 Ion Ţiriac"," William Bowrey
 Owen Davidson","0–6, 10–8, 6–3, 6–8, 6–1"
1970,London,Rod Laver,Cliff Richey,"6–3, 6–4, 7–5"," Ken Rosewall
 Stan Smith"," Ilie Năstase
 Ion Ţiriac","6–4, 6–3, 6–2"
1970,Boston,Tony Roche,Rod Laver,"3–6, 6–4, 1–6, 6–2, 6–2"," Roy Emerson
 Rod Laver"," Ismail El Shafei
 Torben Ulrich","6–1, 7–6"
1970,Stockholm,Stan Smith,Arthur Ashe,"5–7, 6–4, 6–4"," Arthur Ashe
 Stan Smith"," Bob Carmichael
 Owen Davidson","6–0, 5–7, 7–5"
1970,Philadelphia WCT,Rod Laver,Tony Roche,"6–3, 8–6, 6–2"," Ilie Năstase
 Ion Ţiriac"," Arthur Ashe
 Dennis Ralston","6–4, 6–3"
1970,Sydney,Rod Laver,Ken Rosewall,"3–6, 6–2, 3–6, 6–2, 6–3"," Ken Rosewall
 Fred Stolle"," Bill Bowrey
 Roger Taylor","6–3, 7–5"
1971,Johannesburg,Ken Rosewall,Fred Stolle,"6–4, 6–0, 6–4",,,
1971,Los Angeles,Pancho Gonzales,Jimmy Connors,"3–6, 6–3, 6–3"," John Alexander
 Phil Dent"," Frank Froehling
 Clark Graebner","7–6, 6–4"
1971,Monte Carlo,Ilie Năstase,Tom Okker,"3–6, 8–6, 6–1, 6–1"," Ilie Năstase
 Ion Ţiriac"," Tom Okker
 Roger Taylor","1–6, 6–3, 6–3, 8–6"
1971,Rome,Rod Laver,Jan Kodeš,"7–5, 6–3, 6–3"," John Newcombe
 Tony Roche"," Andrés Gimeno
 Roger Taylor","6–4, 6–4"
1971,London,Ilie Năstase,Rod Laver,"3–6, 6–3, 3–6, 6–4, 6–4"," Bob Hewitt
 Frew McMillan"," Bill Bowrey
 Owen Davidson","7–5, 9–7, 6–2"
1971,Boston WCT,Ken Rosewall,Cliff Drysdale,"6–4, 6–3, 6–0"," Roy Emerson
 Rod Laver"," Tom Okker
 Marty Riessen","6–4, 6–4"
1971,Stockholm,Arthur Ashe,Jan Kodeš,"6–1, 3–6, 6–2, 1–6, 6–4"," Stan Smith
 Tom Gorman"," Arthur Ashe
 Bob Lutz","6–4, 6–3"
1971,Philadelphia WCT,John Newcombe,Rod Laver,"7–6(7–5), 7–6(7–1), 6–4",,,(ts) stopped at QF stage
1971,Sydney,Phil Dent,John Alexander,"6–3, 6–4, 6–4"," Phil Dent
 John Alexander"," Mal Anderson
 Alex Metreveli","6–7, 2–6, 6–3, 7–6, 7–6"
1972,Johannesburg,Cliff Richey,Manuel Orantes,"6–4, 7–5, 3–6, 6–4",,,
1972,Los Angeles WCT,Stan Smith,Roscoe Tanner,"6–4, 6–4"," Jimmy Connors
 Pancho Gonzales",,
1972,Monte Carlo,Ilie Năstase,František Pála,"6–1, 6–0, 6–3"," Patrice Beust
 Daniel Contet"," Jiří Hřebec
 František Pala","3–6, 6–1, 12–10, 6–2"
1972,Rome,Manuel Orantes,Jan Kodeš,"4–6, 6–1, 7–5, 6–2"," Ilie Năstase
 Ion Ţiriac"," Lew Hoad
 Frew McMillan","3–6, 3–6, 6–4, 6–3, 5–3, (ret)"
1972,Montreal,Ilie Năstase,Andrew Pattison,"6–4, 6–3"," Ilie Năstase
 Ion Ţiriac"," Jan Kodeš
 Jan Kukal","7-6, 6-3"
1972,Boston WCT,Bob Lutz,Tom Okker,"6–4, 2–6, 6–4, 6–4",,,
1972,Stockholm,Stan Smith,Tom Okker,"6–4, 6–3"," Tom Okker
 Marty Riessen"," Roy Emerson
 Colin Dibley","6–3, 6–2"
1972,Philadelphia WCT,Rod Laver,Ken Rosewall,"4–6, 6–2, 6–2, 6-2"," Arthur Ashe
 Robert Lutz"," John Newcombe
 Tony Roche","6–3, 6–7, 6–3"
1972,Las Vegas,John Newcombe,Cliff Drysdale,"6–3, 6–4"," Roy Emerson
 Rod Laver"," John Newcombe
 Tony Roche",def
1973,Johannesburg,Jimmy Connors,Arthur Ashe,"6–4, 7–6, 6–3"," Arthur Ashe
 Tom Okker"," Lew Hoad
 Bob Maud","6–2, 4–6, 6–2, 6–4"
1973,Los Angeles,Jimmy Connors,Tom Okker,"7–5, 7–6"," Jan Kodeš
 Vladimír Zedník"," Jimmy Connors
 Ilie Năstase","6–2, 6–4"
1973,Monte Carlo,Ilie Năstase,Björn Borg,"6–4, 6–1, 6–2"," Juan Gisbert, Sr.
 Ilie Năstase"," Georges Goven
 Patrick Proisy","6–2, 6–2, 6–2"
1973,Rome,Ilie Năstase,Manuel Orantes,"6–1, 6–1, 6–1"," John Newcombe
 Tom Okker"," Ross Case
 Geoff Masters","6–2, 6–3, 6–4"
1973,Toronto,Tom Okker,Manuel Orantes,"6–3, 6–2, 6-1"," Rod Laver
 Ken Rosewall"," Owen Davidson
 John Newcombe","7–5, 7–6"
1973,Boston,Jimmy Connors,Arthur Ashe,"6–3, 4–6, 6–4, 3–6, 6–2"," Stan Smith
 Erik Van Dillen"," Ismail El Shafei
 Marty Riessen",
1973,Stockholm,Tom Gorman,Björn Borg,"6–3, 4–6, 7–6"," Jimmy Connors
 Ilie Năstase"," Bob Hewitt
 Frew McMillan","7–6, 7–5"
1973,Philadelphia WCT,Stan Smith,Robert Lutz,"7–6(7–2), 7–6(7–5), 4–6, 6–4","Brian Gottfried
 Dick Stockton"," Roy Emerson
 Rod Laver","4–6, 6–3, 6–4"
1973,Las Vegas,Brian Gottfried,Arthur Ashe,"6–1, 6–3"," Brian Gottfried
 Dick Stockton"," Ken Rosewall
 Fred Stolle","6–7, 6–4, 6–4"
1974,Johannesburg,Jimmy Connors,Arthur Ashe,"7–6, 6–3, 6–1"," Bob Hewitt
 Frew McMillan"," Tom Okker
 Marty Riessen","7–6, 6–4, 6–3"
1974,Indianapolis,Jimmy Connors,Björn Borg,"5–7, 6–3, 6–4"," Robert Lutz
 Stan Smith"," Hans-Jürgen Pohmann
 Marty Riessen","3–6, 6–4, 6–3"
1974,Monte Carlo WCT,Andrew Pattison,Ilie Năstase,"5–7, 6–3, 6–4"," John Alexander
 Phil Dent"," Manuel Orantes
 Tony Roche","7–6, 4–6, 7–6, 6–3"
1974,Rome,Björn Borg,Ilie Năstase,"6–3, 6–4, 6–2"," Brian Gottfried
 Raúl Ramírez"," Juan Gisbert
 Ilie Năstase","6–3, 6–2, 6–3"
1974,Toronto,Guillermo Vilas,Manuel Orantes,"6–4, 6-2, 6-3"," Manuel Orantes
 Guillermo Vilas"," Jürgen Fassbender
 Hans-Jürgen Pohmann","6–1, 2–6, 6–2"
1974,Boston,Björn Borg,Tom Okker,"7–6, 6–1, 6–1"," Robert Lutz
 Stan Smith"," Hans-Jürgen Pohmann
 Marty Riessen","3–6, 6–4, 6–3"
1974,Stockholm,Arthur Ashe,Tom Okker,"6–2, 6–2"," Tom Okker
 Marty Riessen"," Bob Hewitt
 Frew McMillan","2–6, 6–3, 6–4"
1974,Philadelphia WCT,Rod Laver,Arthur Ashe,"6–1, 6–4, 3–6, 6–4"," Pat Cramer
 Mike Estep"," Jean-Baptiste Chanfreau
 Georges Goven","7–6, 6–7, 6–3"
1974,Las Vegas,Rod Laver,Marty Riessen,"6–2, 6–2"," Roy Emerson
 Rod Laver"," Frew McMillan
 John Newcombe","6–7, 6–4, 6–4"
1975,Washington,Guillermo Vilas,Harold Solomon,"6–1, 6–3"," Robert Lutz
 Stan Smith"," Brian Gottfried
 Raúl Ramírez","7–5, 2–6, 6–1"
1975,Indianapolis,Manuel Orantes,Arthur Ashe,"6–2, 6–2"," Juan Gisbert
 Manuel Orantes"," Wojciech Fibak
 Hans-Jürgen Pohmann","7–5, 6–0"
1975,Monte Carlo WCT,Manuel Orantes,Bob Hewitt,"6–2, 6–4"," Bob Hewitt
 Frew McMillan"," Arthur Ashe
 Tom Okker","6–3, 6–2"
1975,Rome,Raúl Ramírez,Manuel Orantes,"7–6, 7–5, 7–5"," Brian Gottfried
 Raúl Ramírez"," Jimmy Connors
 Ilie Năstase","6–4, 7–6, 2–6, 6–1"
1975,Toronto,Manuel Orantes,Ilie Năstase,"7–6, 6–0, 6–1"," Cliff Drysdale
 Raymond Moore"," Jan Kodeš
 Ilie Năstase","6–4, 5-7, 7-6"
1975,Boston,Björn Borg,Guillermo Vilas,"6–3, 6–4, 6–2"," Brian Gottfried
 Raúl Ramirez"," John Andrews
 Mike Estep","4–6, 6–3, 7–6"
1975,Stockholm,Adriano Panatta,Jimmy Connors,"6–4, 6–3"," Bob Hewitt
 Frew McMillan"," Charlie Pasarell
 Roscoe Tanner","3–6, 6–3, 6–4"
1975,Philadelphia WCT,Marty Riessen,Vitas Gerulaitis,"7–6 (7–1), 5–7, 6–2, 6–7 (0–7), 6–3"," Brian Gottfried
 Raúl Ramirez"," Dick Stockton
 Erik Van Dillen","5–7, 7–6, 6–4"
1975,Las Vegas,Roscoe Tanner,Ross Case,"5–7, 7–5, 7–6"," John Alexander
 Phil Dent"," Bob Carmichael
 Cliff Drysdale","6–1, 6–4"
1976,Washington,Jimmy Connors,Raúl Ramírez,"6–2, 6–4"," Brian Gottfried
 Raúl Ramírez"," Arthur Ashe
 Jimmy Connors","6–3, 6–3"
1976,Indianapolis,Jimmy Connors,Wojtek Fibak,"6–2, 6–4"," Brian Gottfried
 Raúl Ramírez"," Fred McNair
 Sherwood Stewart","6–2, 6–2"
1976,Monte Carlo WCT,Guillermo Vilas,Wojciech Fibak,"6–1, 6–1, 6–4"," Wojciech Fibak
 Karl Meiler"," Björn Borg
 Guillermo Vilas","7–6, 6–1"
1976,Rome,Adriano Panatta,Guillermo Vilas,"2–6, 7–6, 6–2, 7–6"," Brian Gottfried
 Raúl Ramírez"," Geoff Masters
 John Newcombe","7–6, 5–7, 6–3, 3–6, 6–3"
1976,London,Jimmy Connors,Roscoe Tanner,"3–6, 7–6, 6–4"," Roscoe Tanner
 Stan Smith"," Wojtek Fibak
 Brian Gottfried","7–6, 6–3"
1976,Boston,Björn Borg,Harold Solomon,"6–7, 6–4, 6–1, 6–2"," Ray Ruffels
 Allan Stone"," Mike Cahill
 John Whitlinger","3–6, 6–3, 7–6"
1976,Stockholm,Mark Cox,Manuel Orantes,"4–6, 7–5, 7–6"," Bob Hewitt
'Frew McMillan"," Tom Okker
 Marty Riessen","6–4, 4–6, 6–4"
1976,Philadelphia WCT,Jimmy Connors,Björn Borg,"7–6 (7–5), 6–4, 6–0"," Rod Laver
 'Dennis Ralston"," Bob Hewitt
 Frew McMillan","6–3, 5–7, 7–6 (7–5)"
1976,Las Vegas,Jimmy Connors,Ken Rosewall,"6–1, 6–3"," Arthur Ashe
 Charlie Pasarell"," Robert Lutz
 Stan Smith","6–4, 6–2"
1977,Washington,Guillermo Vilas,Brian Gottfried,"6–4, 7–5"," John Alexander
 Phil Dent"," Fred McNair
 Sherwood Stewart","7–5, 7–5"
1977,Indianapolis,Manuel Orantes,Jimmy Connors,"6–1, 6–3"," Patricio Cornejo
 Jaime Fillol"," Dick Crealy
 Cliff Letcher","6–7, 6–4, 6–3"
1977,Monte Carlo WCT,Björn Borg,Corrado Barazzutti,"6–3, 7–5, 6–0"," François Jauffret
 Jan Kodeš"," Wojciech Fibak
 Tom Okker","2–6, 6–3, 6–2"
1977,Rome,Vitas Gerulaitis,Antonio Zugarelli,"6–2, 7–6, 3–6, 7–6"," Brian Gottfried
 Raúl Ramírez"," Fred McNair
 Sherwood Stewart","6–7, 7–6, 7–5"
1977,London,Björn Borg,John Lloyd,"6–4, 6–4, 6–3"," Frew McMillan
 Sandy Mayer"," Brian Gottfried
 Raúl Ramírez","6–3, 7–6"
1977,Boston,Manuel Orantes,Eddie Dibbs,"7–6, 7–5, 6–4"," Bob Lutz
 Stan Smith"," Brian Gottfried
 Bob Hewitt","6–3, 6–4"
1977,Stockholm,Sandy Mayer,Raymond Moore,"6–2, 6–4"," Tom Okker
 Wojciech Fibak"," Brian Gottfried
 Raúl Ramírez","6–3, 6–3"
1977,Philadelphia WCT,Dick Stockton,Jimmy Connors,"3–6, 6–4, 3–6, 6–1, 6–2"," Bob Hewitt
 Frew McMillan"," Wojciech Fibak
 Tom Okker","7–5, 6–3"
1977,Las Vegas,Jimmy Connors,Raúl Ramírez,"6–4, 5–7, 6–2"," Robert Lutz
 Stan Smith"," Bob Hewitt
 Raúl Ramírez","6–3, 3–6, 6–4"
1978,Hamburg,Guillermo Vilas,Wojtek Fibak,"6–2, 6–4, 6–2"," Wojtek Fibak
 Tom Okker"," Antonio Muñoz
 Victor Pecci","6–2, 6–4"
1978,Tokyo,Björn Borg,Brian Teacher,"6–3, 6–4"," Ross Case
 Geoff Masters"," Pat Dupre
 Tom Gorman","6–3, 6–4"
1978,Monte Carlo,Raúl Ramírez,Tomáš Šmíd,"6–3, 6–3, 6–4"," Peter Fleming
 Tomáš Šmíd"," Jaime Fillol
 Ilie Năstase","6–4, 7–5"
1978,Rome,Björn Borg,Adriano Panatta,"1–6, 6–3, 6–1, 4–6, 6–3"," Victor Pecci
 Belus Prajoux"," Jan Kodeš
 Tomáš Šmíd","6–7, 7–6, 6–1"
1978,Montreal,Eddie Dibbs,José Luis Clerc,"6–7, 6–4, 6–1"," Wojciech Fibak
 Tom Okker"," Colin Dowdeswell
 Heinz Günthardt","6–3, 7–6"
1978,London,John McEnroe,Tim Gullikson,"6–7, 6–4, 7–6, 6–2"," Peter Fleming
 John McEnroe"," Bob Hewitt
 Frew McMillan","7–6, 4–6, 6–4"
1978,Stockholm,John McEnroe,Tim Gullikson,"6–2, 6–2"," Tom Okker
 Wojciech Fibak"," Stan Smith
 Bob Lutz","6–3, 6–2"
1978,Philadelphia,Jimmy Connors,Roscoe Tanner,"6–2, 6–4, 6–3"," Bob Hewitt
 Frew McMillan"," Vitas Gerulaitis
 Sandy Mayer","6–3, 6–4"
1978,Las Vegas,Harold Solomon,Corrado Barazzutti,"6–1, 3–0, (ret)"," Alvaro Fillol
 Jaime Fillol"," Bob Hewitt
 Raúl Ramírez","6–3, 7–6"
1979,Hamburg,José Higueras,Harold Solomon,"3–6, 6–1, 6–4, 6–1"," Jan Kodeš
 Tomáš Šmíd"," Mark Edmondson
 John Marks","6–3, 6–1, 7–6"
1979,Tokyo,Björn Borg,Jimmy Connors,"6–2, 6–2"," Marty Riessen
 Sherwood Stewart"," Mike Cahill
 Terry Moor","6–4, 7–6"
1979,Monte Carlo,Björn Borg,Vitas Gerulaitis,"6–2, 6–1, 6–3"," Ilie Năstase
 Raúl Ramírez"," Victor Pecci
 Balázs Taróczy","6–3, 6–4"
1979,Rome,Vitas Gerulaitis,Guillermo Vilas,"6–7, 7–6, 6–7, 6–4, 6–2"," Peter Fleming
 Tomáš Šmíd"," José Luis Clerc
 Ilie Năstase","4–6, 6–1, 7–5"
1979,Toronto,Björn Borg,John McEnroe,"6–3, 6–3"," Peter Fleming
 John McEnroe"," Heinz Günthardt
 Bob Hewitt","6–7, 7–6, 6–1"
1979,London,John McEnroe,Harold Solomon,"6–3, 6–4, 7–5"," John McEnroe
 Peter Fleming"," Tomáš Šmíd
 Stan Smith","6–3, 6–2"
1979,Stockholm,John McEnroe,Gene Mayer,"6–7, 6–3, 6–3"," John McEnroe
 Peter Fleming"," Tom Okker
 Wojciech Fibak","6–4, 6–4"
1979,Philadelphia,Jimmy Connors,Arthur Ashe,"6–3, 6–4, 6–1"," Wojciech Fibak
 Tom Okker"," Peter Fleming
 John McEnroe","6–4, 6–3"
1979,Las Vegas,Björn Borg,Jimmy Connors,"6–3, 6–2"," Marty Riessen
 Sherwood Stewart"," Adriano Panatta
 Raúl Ramírez","4–6, 6–4, 7–6"
1980,Tokyo,Jimmy Connors,Tim Gullikson,"6–1, 6–2"," Victor Amaya
 Hank Pfister"," Marty Riessen
 Sherwood Stewart","6–3, 3–6, 7–6"
