year,Tournament,Singles Winner,Runner-up,Score,Doubles Winner,Runner-up,Score
1980,Monte Carlo,Björn Borg,Guillermo Vilas,"6–1, 6–0, 6–2"," Paolo Bertolucci
 Adriano Panatta"," Vitas Gerulaitis
 John McEnroe","6–2, 5–7, 6–4"
1980,Rome,Guillermo Vilas,Yannick Noah,"6–0, 6–4, 6–4"," Mark Edmondson
 Kim Warwick"," Balázs Taróczy
 Eliot Teltscher","7–6, 7–6"
1980,Toronto,Ivan Lendl,Björn Borg,"4–6, 5–4, r"," Bruce Manson
 Brian Teacher"," Heinz Günthardt
 Sandy Mayer","6–3, 3–6, 6–4"
1980,Hamburg,Harold Solomon,Guillermo Vilas,"6–7, 6–2, 6–4, 2–6, 6–3"," Hans Gildemeister
 Andrés Gómez"," Reinhart Probst
 Max Wunschig","6–3, 6–4"
1980,London,John McEnroe,Gene Mayer,"6–4, 6–4, 6–3"," John McEnroe
 Peter Fleming"," Bill Scanlon
 Eliot Teltscher","7–5, 6–3"
1980,Stockholm,Björn Borg,John McEnroe,"6–3, 6–4"," Heinz Gunthardt
 Paul McNamee"," Stan Smith
 Bob Lutz (tennis)","6–7, 6–3, 6–2"
1980,Philadelphia,Jimmy Connors,John McEnroe,"6–3, 2–6, 6–3, 3–6, 6–4"," Peter Fleming
 John McEnroe"," Brian Gottfried
 Raúl Ramirez","7–6, 4–6, 6–3"
1980,Las Vegas,Björn Borg,Harold Solomon,"6–3, 6–1"," Robert Lutz
 Stan Smith"," Wojtek Fibak
 Gene Mayer","6–2, 7–5"
1981,Tokyo,Vincent Van Patten,Mark Edmondson,"6–2, 3–6, 6–3"," Victor Amaya
 Hank Pfister"," Heinz Gunthardt
 Balázs Taróczy","6–4, 6–2"
1981,Monte Carlo,"
no champion
"," Jimmy Connors
 Guillermo Vilas",5–5 (unfinished - rain)," Heinz Günthardt
 Markus Günthardt"," Pavel Složil
 Tomáš Šmíd","6–3, 6–3"
1981,Rome,José-Luis Clerc,Víctor Pecci,"6–3, 6–4, 6–0"," Hans Gildemeister
 Andrés Gómez"," Bruce Manson
 Tomáš Šmíd","7–5, 6–2"
1981,Montreal,Ivan Lendl,Eliot Teltscher,"6–3, 6–2"," Raúl Ramírez
 Ferdi Taygan"," Peter Fleming
 John McEnroe","2–6, 7–6, 6–4"
1981,Cincinnati,John McEnroe,Chris Lewis,"6–3, 6–4"," John McEnroe
 Ferdi Taygan"," Bob Lutz
 Stan Smith","7–6, 6–3"
1981,Hamburg,Peter McNamara,Jimmy Connors,"7–6, 6–1, 4–6, 6–4"," Hans Gildemeister
 Andrés Gómez"," Peter McNamara
 Paul McNamee","6–4, 3–6, 6–4"
1981,London,Jimmy Connors,John McEnroe,"3–6, 2–6, 6–3, 6–4, 6–2"," Ferdi Taygan
 Sherwood Stewart"," John McEnroe
 Peter Fleming","7–5, 6–7, 6–4"
1981,Philadelphia,Roscoe Tanner,Wojciech Fibak,"6–2, 7–6, 7–5"," Marty Riessen
 Sherwood Stewart"," Brian Gottfried
 Raúl Ramirez","6–4, 6–4"
1981,Las Vegas,Ivan Lendl,Harold Solomon,"6–4, 6–2"," Peter Fleming
 John McEnroe"," Tracy Delatte
 Trey Waltke","6–3, 7–6"
1982,Tokyo,John McEnroe,Peter McNamara,"7–6, 7–5"," Tim Gullikson
 Tom Gullikson"," John McEnroe
 Peter Rennert","6–4, 3–6, 7–6"
1982,Monte Carlo,Guillermo Vilas,Ivan Lendl,"6–1, 7–6, 6–3"," Peter McNamara
 Paul McNamee"," Mark Edmondson
 Sherwood Stewart","6–7, 7–6, 6–3"
1982,Rome,Andrés Gómez,Eliot Teltscher,"6–2, 6–3, 6–2"," Heinz Günthardt
 Balázs Taróczy"," Wojtek Fibak
 John Fitzgerald","6–4, 4–6, 6–3"
1982,Toronto,Vitas Gerulaitis,Ivan Lendl,"4–6, 6–1, 6–3","Steve Denton
 Mark Edmondson"," Peter Fleming
 John McEnroe","6–7, 7–5, 6–2"
1982,Cincinnati,Ivan Lendl,Steve Denton,"6–2, 7–6"," Peter Fleming
 John McEnroe"," Steve Denton
 Mark Edmondson","6–2, 6–3"
1982,Hamburg,José Higueras,Peter McNamara,"4–6, 6–7, 7–6, 6–3, 7–6","Pavel Složil
 Tomáš Šmíd"," Anders Järryd
 Hans Simonsson","6–4, 6–3"
1982,London,John McEnroe,Brian Gottfried,"6–3, 6–2, 6–4,"," John McEnroe
 Peter Fleming"," Heinz Gunthardt
 Tomáš Šmíd","7–6, 6–4"
1982,Philadelphia,John McEnroe,Jimmy Connors,"6–3, 6–3, 6–1"," Peter Fleming
 John McEnroe"," Sherwood Stewart
 Ferdi Taygan","7–6, 6–4"
1982,Forest Hills WCT,Ivan Lendl,Eddie Dibbs,"6–1, 6–1"," Tracy Delatte
 Johan Kriek"," Dick Stockton
 Erik Van Dillen","6–4, 3–6, 6–3"
1983,Tokyo,Ivan Lendl,Scott Davis,"3–6, 6–3, 6–4"," Mark Edmondson
 Sherwood Stewart"," Steve Denton
 John Fitzgerald","6–1, 6–4"
1983,Monte Carlo,Mats Wilander,Mel Purcell,"6–1, 6–2, 6–3"," Balázs Taróczy
 Heinz Gunthardt"," Henri Leconte
 Yannick Noah","6–2, 6–4"
1983,Rome,Jimmy Arias,José Higueras,"6–2, 6–7, 6–1, 6–4"," Francisco González
 Víctor Pecci"," Jan Gunnarsson
 Mike Leach","6–2, 6–7, 6–4"
1983,Montreal,Ivan Lendl,Anders Järryd,"6–2, 6–2"," Sandy Mayer
 Ferdi Taygan"," Tim Gullikson
 Tom Gullikson","6–3, 6–4"
1983,Cincinnati,Mats Wilander,John McEnroe,"6–4, 6–4"," Victor Amaya
 Tim Gullikson"," Carlos Kirmayr
 Cassio Motta","6–4, 6–3"
1983,Hamburg,Yannick Noah,José Higueras,"3–6, 7–5, 6–2, 6–0"," Heinz Günthardt
 Balázs Taróczy"," Mark Edmondson
 Brian Gottfried","6–1, 6–0"
1983,London,John McEnroe,Jimmy Connors,"7–5, 6–2, 6–1"," John McEnroe
 Peter Fleming"," Steve Denton
 Sherwood Stewart","6–3, 6–4"
1983,Philadelphia,John McEnroe,Ivan Lendl,"4–6, 7–6, 6–4, 6–3"," Kevin Curren
 Steve Denton"," Peter Fleming
 John McEnroe","4–6, 7–6, 7–6"
1983,Forest Hills WCT,John McEnroe,Vitas Gerulaitis,"6–3, 7–5"," Tracy Delatte
 Johan Kriek"," Kevin Curren
 Steve Denton","6–7, 7–5, 6–3"
1984,Tokyo,Jimmy Connors,Ivan Lendl,"6–4, 3–6, 6–0"," Tony Giammalva
 Sammy Giammalva"," Mark Edmondson
 Sherwood Stewart","7–6, 6–4"
1984,Monte Carlo,Henrik Sundstrom,Mats Wilander,"6–3, 7–5, 6–2"," Mark Edmondson
 Sherwood Stewart"," Jan Gunnarsson
 Mats Wilander","6–2, 6–1"
1984,Rome,Andrés Gómez,Aaron Krickstein,"2–6, 6–1, 6–2, 6–2"," Ken Flach
 Robert Seguso"," John Alexander
 Mike Leach","3–6, 6–3, 6–4"
1984,Toronto,John McEnroe,Vitas Gerulaitis,"6–0, 6–3"," Peter Fleming
 John McEnroe"," John Fitzgerald
 Kim Warwick","6–4, 6–2"
1984,Cincinnati,Mats Wilander,Anders Järryd,"7–6, 6–3"," Francisco González
 Matt Mitchell"," Sandy Mayer
 Balázs Taróczy","4–6, 6–3, 7–6"
1984,Hamburg,Juan Aguilera,Henrik Sundström,"6–4, 2–6, 2–6, 6–4, 6–4"," Stefan Edberg
 Anders Järryd"," Heinz Günthardt
 Balázs Taróczy","6–4, 6–3"
1984,Stockholm,John McEnroe,Mats Wilander,"6–2, 3–6, 6–2"," Henri Leconte
 Tomáš Šmíd"," Vijay Amritraj
 Ilie Năstase","7–5, 7–5"
1984,Philadelphia,John McEnroe,Ivan Lendl,"6–3, 3–6, 6–3, 7–6"," Peter Fleming
 John McEnroe"," Henri Leconte
 Yannick Noah","6–2, 6–3"
1984,Forest Hills WCT,John McEnroe,Ivan Lendl,"6–4, 6–2"," David Dowlen
 Nduka Odizor"," Ernie Fernandez
 David Pate","7–6, 7–5"
1985,Stockholm,John McEnroe,Anders Järryd,"6–1, 6–2"," Guy Forget
 Andrés Gómez"," Mike De Palmer
 Gary Donnelly","6–3, 6–4"
1985,Tokyo,Ivan Lendl,Mats Wilander,"6–0, 6–4"," Ken Flach
 Robert Seguso"," Scott Davis
 David Pate","4–6, 6–3, 7–6"
1985,Monte Carlo,Ivan Lendl,Mats Wilander,"6–1, 6–3, 4–6, 6–4"," Pavel Složil
 Tomáš Šmíd"," Shlomo Glickstein
 Shahar Perkiss","6–2, 6–3"
1985,Rome,Yannick Noah,Miloslav Mečíř,"6–4, 3–6, 6–2, 7–6"," Anders Järryd
 Mats Wilander"," Ken Flach
 Robert Seguso","4–6, 6–3, 6–2"
1985,Montreal,John McEnroe,Ivan Lendl,"7–5, 6–3"," Ken Flach
 Robert Seguso"," Stefan Edberg
 Anders Järryd","7–5, 7–6"
1985,Cincinnati,Boris Becker,Mats Wilander,"6–4, 6–2"," Stefan Edberg
 Anders Järryd"," Joakim Nystrom
 Mats Wilander","4–6, 6–2, 6–3"
1985,Hamburg,Miloslav Mečíř,Henrik Sundström,"6–4, 6–1, 6–4"," Hans Gildemeister
 Andrés Gómez"," Heinz Günthardt
 Balázs Taróczy","6–4, 6–3"
1985,Philadelphia,John McEnroe,Miloslav Mečíř,"6–3, 7–6, 6–1"," Joakim Nyström
 Mats Wilander"," Wojciech Fibak
 Sandy Mayer","7–6, 7–6"
1985,Forest Hills WCT,Ivan Lendl,John McEnroe,"6–3, 6–3"," Ken Flach
 Robert Seguso"," Givaldo Barbosa
 Ivan Kley","7–5, 6–2"
1986,Miami,Ivan Lendl,Mats Wilander,"3–6, 6–1, 7–6, 6–4"," Brad Gilbert
 Vince Van Patten"," Stefan Edberg
 Anders Järryd",wo
1986,Tokyo,Boris Becker,Stefan Edberg,"7–6, 6–1"," Gary Donnelly
 Mike De Palmer"," Andrés Gómez
 Ivan Lendl","6–3, 7–5"
1986,Monte Carlo,Joakim Nystrom,Yannick Noah,"6–3, 6–2"," Guy Forget
 Yannick Noah"," Joakim Nystrom
 Mats Wilander","6–4, 3–6, 6–4"
1986,Rome,Ivan Lendl,Emilio Sánchez,"7–5, 4–6, 6–1, 6–1"," Guy Forget
 Yannick Noah"," Mark Edmondson
 Sherwood Stewart","7–6, 6–2"
1986,Toronto,Boris Becker,Stefan Edberg,"6–4, 3–6, 6–3"," Chip Hooper
 Mike Leach"," Boris Becker
 Slobodan Živojinović","6–7, 6–3, 6–3"
1986,Cincinnati,Mats Wilander,Jimmy Connors,"6–4, 6–1"," Mark Kratzmann
 Kim Warwick"," Christo Steyn
 Danie Visser","6–3, 6–4."
1986,Hamburg,Henri Leconte,Miloslav Mečíř,"6–2, 5–7, 6–4, 6–2"," Emilio Sánchez
 Sergio Casal"," Boris Becker
 Eric Jelen","6–1, 7–5"
1986,Philadelphia,Ivan Lendl,Tim Mayotte,wo," Scott Davis
 David Pate"," Stefan Edberg
 Anders Järryd","6–4, 6–7, 6–3"
1986,Stockholm,Stefan Edberg,Mats Wilander,"6–2, 6–1, 6–1"," Sherwood Stewart
 Kim Warwick"," Pat Cash
 Slobodan Živojinović","4–6, 6–1, 7–5"
1987,Miami,Miloslav Mečíř,Ivan Lendl,"7–5, 6–2, 7–5"," Paul Annacone
 Christo van Rensburg"," Ken Flach
 Robert Seguso","6–2, 6–4, 6–4"
1987,Tokyo,Stefan Edberg,Ivan Lendl,"6–7, 6–4, 6–4"," Broderick Dyke
 Tom Nijssen"," Sammy Giammalva
 Jim Grabb","6–3, 6–2"
1987,Monte Carlo,Mats Wilander,Jimmy Arias,"4–6, 7–5, 6–1, 6–3"," Hans Gildemeister
 Andrés Gómez"," Mansour Bahrami
 Michael Mortensen","6–2, 6–4"
1987,Rome,Mats Wilander,Martín Jaite,"6–3, 6–4, 6–4"," Guy Forget
 Yannick Noah"," Miloslav Mečíř
 Tomáš Šmíd","6–2, 6–7, 6–3"
1987,Montreal,Ivan Lendl,Stefan Edberg,"6–4, 7–6"," Pat Cash
 Stefan Edberg"," Peter Doohan
 Laurie Warder","6–7, 6–3, 6–4"
1987,Cincinnati,Stefan Edberg,Boris Becker,"6–4, 6–1"," Ken Flach
 Robert Seguso"," John Fitzgerald
 Steve Denton","7–5, 6–3"
1987,Hamburg,Ivan Lendl,Miloslav Mečíř,"6–1, 6–3, 6–3"," Miloslav Mečíř
 Tomáš Šmíd"," Claudio Mezzadri
 Jim Pugh","6–1, 6–2"
1987,Indian Wells,Boris Becker,Stefan Edberg,"6–4, 6–4, 7–5"," Guy Forget
 Yannick Noah"," Boris Becker
 Eric Jelen","5–7, 7–6, 7–5"
1987,Stockholm,Stefan Edberg,Jonas Svensson,"7–5, 6–2, 4–6, 6–4"," Stefan Edberg
 Anders Järryd"," Jim Grabb
 Jim Pugh","6–2, 3–6, 6–1"
1988,Miami,Mats Wilander,Jimmy Connors,"6–4, 4–6, 6–4, 6–4"," John Fitzgerald
 Anders Järryd"," Ken Flach
 Robert Seguso","7–6, 6–1, 7–5"
1988,Tokyo,Boris Becker,John Fitzgerald,"7–6, 6–4"," Andrés Gómez
 Slobodan Živojinović"," Boris Becker
 Eric Jelen","7–5, 5–7, 6–3"
1988,Monte Carlo,Ivan Lendl,Martín Jaite,"5–7, 6–4, 7–5, 6–3"," Sergio Casal
 Emilio Sánchez"," Henri Leconte
 Ivan Lendl","6–7, 6–4, 7–6"
1988,Rome,Ivan Lendl,Guillermo Pérez-Roldán,"2–6, 6–4, 6–2, 4–6, 6–4"," Jorge Lozano
 Todd Witsken"," Anders Järryd
 Tomáš Šmíd","6–3, 6–3"
1988,Toronto,Ivan Lendl,Kevin Curren,"7–6, 6–2"," Ken Flach
 Robert Seguso"," Andrew Castle
 Tim Wilkison","7–6 (7–3), 6–3"
1988,Cincinnati,Mats Wilander,Stefan Edberg,"3–6, 7–6, 7–6"," Rick Leach
 Jim Pugh"," Jim Grabb
 Patrick McEnroe","6–2, 6–4"
1988,Hamburg,Kent Carlsson,Henri Leconte,"6–2, 6–1, 6–4"," Darren Cahill
 Laurie Warder"," Rick Leach
 Jim Pugh","6–0, 5–7, 6–4"
1988,Indian Wells,Boris Becker,Emilio Sánchez,"7–5, 6–4, 2–6, 6–4"," Boris Becker
 Guy Forget"," Jorge Lozano
 Todd Witsken","6–3, 6–3"
1988,Stockholm,Boris Becker,Peter Lundgren,"6–4, 6–1, 6–1"," Kevin Curren
 Jim Grabb"," Paul Annacone
 John Fitzgerald","7–5, 7–5"
1989,Miami,Ivan Lendl,Thomas Muster,w/o," Jakob Hlasek
 Anders Järryd"," Jim Grabb
 Patrick McEnroe","6–3, r"
1989,Montreal,Ivan Lendl,John McEnroe,"6–1, 6–3"," Kelly Evernden
 Todd Witsken"," Charles Beckman
 Shelby Cannon","6–3, 6–3"
1989,Monte Carlo,Alberto Mancini,Boris Becker,"7–5, 2–6, 7–5, 7–6"," Tomáš Šmíd
 Mark Woodforde"," Paolo Canè
 Diego Nargiso","1–6, 6–4, 6–2"
1989,Rome,Alberto Mancini,Andre Agassi,"6–3, 4–6, 2–6, 7–6, 6–1"," Jim Courier
 Pete Sampras"," Danilo Marcelino
 Mauro Menezes","6–4, 6–3"
1989,Stockholm,Ivan Lendl,Magnus Gustafsson,"7–5, 6–0, 6–3"," Jorge Lozano
 Todd Witsken"," Rick Leach
 Jim Pugh","6–3, 5–7, 6–3"
1989,Cincinnati,Brad Gilbert,Stefan Edberg,"6–4, 2–6, 7–6"," Ken Flach
 Robert Seguso"," Pieter Aldrich
 Danie Visser","6–4, 6–4"
1989,Hamburg,Ivan Lendl,Horst Skoff,"6–4, 6–1, 6–3"," Emilio Sánchez
 Javier Sánchez"," Boris Becker
 Eric Jelen","6–4, 6–7, 7–6"
1989,Indian Wells,Miloslav Mečíř,Yannick Noah,"3–6, 2–6, 6–1, 6–2, 6–3"," Boris Becker
 Jakob Hlasek"," Kevin Curren
 David Pate","3–6, 6–3, 6–4"
1989,Paris,Boris Becker,Stefan Edberg,"6–4, 6–3, 6–3"," John Fitzgerald
 Anders Järryd"," Jakob Hlasek
 Eric Winogradsky","7–6, 6–4"
