0,2018-339-h940-dh58,/en/scores/2018/339/MS003/match-stats,02:37:00,157,14,5,70,115,49,70,24,45,3,6,73,115,13,62,16,32,3,3,16,16,29,94,102,209,9,5,62,94,49,62,16,32,0,3,65,94,21,70,21,45,3,6,16,16,42,115,107,209
0,2018-339-ke17-d875,/en/scores/2018/339/MS002/match-stats,01:33:00,93,19,2,50,72,41,50,11,22,1,2,52,72,12,44,14,30,3,6,13,13,26,74,78,146,5,6,44,74,32,44,16,30,3,6,48,74,9,50,11,22,1,2,13,13,20,72,68,146
0,2018-339-ke17-h940,/en/scores/2018/339/MS001/match-stats,01:13:00,73,17,1,40,56,33,40,9,16,5,5,42,56,10,32,14,26,3,7,9,9,24,58,66,114,8,3,32,58,22,32,12,26,4,7,34,58,7,40,7,16,0,5,9,9,14,56,48,114
0,2018-339-d875-e831,/en/scores/2018/339/MS004/match-stats,02:25:00,145,12,9,65,103,54,65,18,38,2,2,72,103,14,53,13,36,2,6,16,15,27,89,99,192,6,1,53,89,39,53,23,36,4,6,62,89,11,65,20,38,0,2,15,16,31,103,93,192
0,2018-339-dh58-mp01,/en/scores/2018/339/MS006/match-stats,01:15:00,75,6,1,23,46,18,23,17,23,3,3,35,46,11,29,14,22,4,7,8,8,25,51,60,97,3,5,29,51,18,29,8,22,3,7,26,51,5,23,6,23,0,3,8,8,11,46,37,97
0,2018-339-ke17-d801,/en/scores/2018/339/MS005/match-stats,01:31:00,91,18,5,43,69,38,43,11,26,1,3,49,69,8,41,18,34,2,4,13,13,26,75,75,144,6,3,41,75,33,41,16,34,2,4,49,75,5,43,15,26,2,3,13,13,20,69,69,144
0,2018-339-h940-i165,/en/scores/2018/339/MS007/match-stats,01:36:00,96,11,2,34,60,27,34,14,26,1,2,41,60,17,46,9,21,2,7,9,9,26,67,67,127,3,1,46,67,29,46,12,21,5,7,41,67,7,34,12,26,1,2,9,9,19,60,60,127
0,2018-339-ke17-e690,/en/scores/2018/339/MS010/match-stats,02:13:00,133,13,2,62,100,53,62,21,38,2,2,74,100,20,78,11,27,2,7,16,16,31,105,105,205,11,2,78,105,58,78,16,27,5,7,74,105,9,62,17,38,0,2,16,16,26,100,100,205
0,2018-339-mp01-z168,/en/scores/2018/339/MS012/match-stats,02:33:00,153,12,3,67,111,48,67,22,44,6,8,70,111,13,50,16,33,4,8,15,15,29,83,99,194,11,3,50,83,37,50,17,33,4,8,54,83,19,67,22,44,2,8,15,15,41,111,95,194
0,2018-339-dh58-r975,/en/scores/2018/339/MS013/match-stats,01:35:00,95,5,0,41,67,29,41,16,26,5,6,45,67,12,38,12,25,3,10,10,10,24,63,69,130,9,4,38,63,26,38,13,25,7,10,39,63,12,41,10,26,1,6,10,10,22,67,61,130
0,2018-339-d875-mh30,/en/scores/2018/339/MS008/match-stats,02:35:00,155,6,5,65,113,51,65,22,48,4,7,73,113,21,67,16,34,3,6,16,15,37,101,110,214,5,1,67,101,46,67,18,34,3,6,64,101,14,65,26,48,3,7,15,16,40,113,104,214
0,2018-339-d801-z184,/en/scores/2018/339/MS011/match-stats,01:04:00,64,9,2,33,51,25,33,10,18,4,4,35,51,13,28,14,21,5,7,7,8,27,49,62,100,2,2,28,49,15,28,7,21,2,7,22,49,8,33,8,18,0,4,8,7,16,51,38,100
0,2018-339-e831-ch27,/en/scores/2018/339/MS009/match-stats,02:38:00,158,12,3,66,102,54,66,16,36,1,3,70,102,24,75,14,34,2,8,17,17,38,109,108,211,11,1,75,109,51,75,20,34,6,8,71,109,12,66,20,36,2,3,17,17,32,102,103,211
0,2018-339-h940-h997,/en/scores/2018/339/MS015/match-stats,02:26:00,146,19,5,54,96,43,54,23,42,8,9,66,96,18,68,30,47,4,11,15,15,48,115,114,211,5,5,68,115,50,68,17,47,7,11,67,115,11,54,19,42,1,9,15,15,30,96,97,211
0,2018-339-i165-dc58,/en/scores/2018/339/MS014/match-stats,01:31:00,91,6,1,45,63,35,45,8,18,5,7,43,63,9,35,22,37,4,9,10,10,31,72,74,135,4,9,35,72,26,35,15,37,5,9,41,72,10,45,10,18,2,7,10,10,20,63,61,135
0,2018-339-d801-sm37,/en/scores/2018/339/MS023/match-stats,01:34:00,94,6,4,40,69,32,40,16,29,3,4,48,69,12,34,16,36,2,3,11,11,28,70,76,139,1,2,34,70,22,34,20,36,1,3,42,70,8,40,13,29,1,4,11,11,21,69,63,139
0,2018-339-ch27-ma30,/en/scores/2018/339/MS019/match-stats,01:40:00,100,7,4,35,64,29,35,17,29,2,2,46,64,7,40,18,28,2,5,10,11,25,68,71,132,19,5,40,68,33,40,10,28,3,5,43,68,6,35,12,29,0,2,11,10,18,64,61,132
0,2018-339-i165-d923,/en/scores/2018/339/MS028/match-stats,02:25:00,145,7,0,66,94,48,66,12,28,9,11,60,94,16,53,38,67,6,16,14,15,54,120,114,214,8,6,53,120,37,53,29,67,10,16,66,120,18,66,16,28,2,11,15,14,34,94,100,214
0,2018-339-z168-sj55,/en/scores/2018/339/MS024/match-stats,01:29:00,89,4,1,51,66,35,51,6,15,3,6,41,66,24,51,10,18,5,6,11,11,34,69,75,135,4,0,51,69,27,51,8,18,1,6,35,69,16,51,9,15,3,6,11,11,25,66,60,135
0,2018-339-dh58-j386,/en/scores/2018/339/MS026/match-stats,01:45:00,105,9,3,37,66,32,37,17,29,2,3,49,66,10,43,20,37,2,6,11,11,30,80,79,146,6,2,43,80,33,43,17,37,4,6,50,80,5,37,12,29,1,3,11,11,17,66,67,146
0,2018-339-dc58-tc61,/en/scores/2018/339/MS029/match-stats,01:30:00,90,5,3,32,58,25,32,14,26,4,5,39,58,16,41,14,21,4,11,9,9,30,62,69,120,3,5,41,62,25,41,7,21,7,11,32,62,7,32,12,26,1,5,9,9,19,58,51,120
0,2018-339-e690-td51,/en/scores/2018/339/MS021/match-stats,01:00:00,60,7,1,32,48,23,32,11,16,2,3,34,48,7,25,15,21,4,5,9,8,22,46,56,94,4,4,25,46,18,25,6,21,1,5,24,46,9,32,5,16,1,3,8,9,14,48,38,94
0,2018-339-e831-su55,/en/scores/2018/339/MS018/match-stats,02:31:00,151,5,5,65,113,54,65,29,48,5,6,83,113,8,62,20,38,2,3,17,17,28,100,111,213,18,5,62,100,54,62,18,38,1,3,72,100,11,65,19,48,1,6,17,17,30,113,102,213
0,2018-339-h940-md56,/en/scores/2018/339/MS030/match-stats,02:03:00,123,9,2,49,82,39,49,20,33,8,9,59,82,14,47,14,33,3,4,13,14,28,80,87,162,10,3,47,80,33,47,19,33,1,4,52,80,10,49,13,33,1,9,14,13,23,82,75,162
0,2018-339-mh30-pb22,/en/scores/2018/339/MS017/match-stats,01:36:00,96,8,0,37,57,27,37,17,20,1,1,44,57,19,43,14,31,3,10,9,9,33,74,77,131,1,1,43,74,24,43,17,31,7,10,41,74,10,37,3,20,0,1,9,9,13,57,54,131
0,2018-339-mp01-d874,/en/scores/2018/339/MS025/match-stats,01:09:00,69,5,4,38,55,32,38,11,17,3,3,43,55,7,35,5,10,2,2,10,9,12,45,55,100,4,0,35,45,28,35,5,10,0,2,33,45,6,38,6,17,0,3,9,10,12,55,45,100
0,2018-339-z184-e873,/en/scores/2018/339/MS022/match-stats,01:12:00,72,12,3,37,57,31,37,11,20,1,1,42,57,7,32,9,19,2,6,10,9,16,51,58,108,9,0,32,51,25,32,10,19,4,6,35,51,6,37,9,20,0,1,9,10,15,57,50,108
0,2018-339-pb22-h997,/en/scores/2018/339/QS005/match-stats,02:09:00,129,2,3,59,102,43,59,20,43,6,7,63,102,16,44,11,28,3,5,13,12,27,72,90,174,13,3,44,72,28,44,17,28,2,5,45,72,16,59,23,43,1,7,12,13,39,102,84,174
0,2018-339-e873-kc04,/en/scores/2018/339/QS006/match-stats,01:25:00,85,10,1,54,83,40,54,16,29,5,5,56,83,6,32,9,21,2,2,10,10,15,53,71,136,6,0,32,53,26,32,12,21,0,2,38,53,14,54,13,29,0,5,10,10,27,83,65,136
0,2018-339-mp01-o513,/en/scores/2018/339/QS007/match-stats,01:06:00,66,6,1,30,49,26,30,15,19,1,1,41,49,4,28,15,24,2,3,10,9,19,52,60,101,6,2,28,52,24,28,9,24,1,3,33,52,4,30,4,19,0,1,9,10,8,49,41,101
0,2018-339-sj55-gb61,/en/scores/2018/339/QS004/match-stats,02:12:00,132,7,0,75,99,52,75,16,24,9,10,68,99,20,73,13,25,1,2,15,16,33,98,101,197,13,2,73,98,53,73,12,25,1,2,65,98,23,75,8,24,1,10,16,15,31,99,96,197
0,2018-339-e873-d994,/en/scores/2018/339/QS012/match-stats,01:41:00,101,17,2,48,83,38,48,19,35,4,6,57,83,15,49,16,32,4,8,14,14,31,81,88,164,13,4,49,81,34,49,16,32,4,8,50,81,10,48,16,35,2,6,14,14,26,83,76,164
0,2018-339-sj55-bk92,/en/scores/2018/339/QS008/match-stats,00:58:00,58,3,0,31,44,25,31,7,13,0,0,32,44,13,36,16,19,4,5,8,9,29,55,61,99,4,7,36,55,23,36,3,19,1,5,26,55,6,31,6,13,0,0,9,8,12,44,38,99
0,2018-339-h997-g940,/en/scores/2018/339/QS010/match-stats,01:25:00,85,10,2,42,66,34,42,18,24,0,0,52,66,8,47,14,26,1,4,11,11,22,73,74,139,21,2,47,73,39,47,12,26,3,4,51,73,8,42,6,24,0,0,11,11,14,66,65,139
0,2018-339-mp01-hb64,/en/scores/2018/339/QS014/match-stats,01:19:00,79,8,4,32,56,25,32,18,24,4,4,43,56,8,29,15,32,2,5,10,10,23,61,66,117,9,5,29,61,21,29,17,32,3,5,38,61,7,32,6,24,0,4,10,10,13,56,51,117
0,2018-339-o513-a853,/en/scores/2018/339/QS015/match-stats,01:55:00,115,17,3,57,85,39,57,16,28,5,8,55,85,20,56,16,36,3,10,14,14,36,92,91,177,4,4,56,92,36,56,20,36,7,10,56,92,18,57,12,28,3,8,14,14,30,85,86,177
0,2018-339-pb22-pf65,/en/scores/2018/339/QS011/match-stats,01:05:00,65,4,1,26,51,22,26,14,25,1,1,36,51,17,34,11,24,4,11,8,8,28,58,64,109,2,5,34,58,17,34,13,24,7,11,30,58,4,26,11,25,0,1,8,8,15,51,45,109
0,2018-339-gb61-o376,/en/scores/2018/339/QS009/match-stats,01:56:00,116,7,0,55,81,41,55,17,26,0,1,58,81,14,54,21,35,3,12,14,13,35,89,93,170,8,5,54,89,40,54,14,35,9,12,54,89,14,55,9,26,1,1,13,14,23,81,77,170
0,2018-339-kc04-kb09,/en/scores/2018/339/QS013/match-stats,01:32:00,92,7,3,48,81,34,48,18,33,8,10,52,81,5,34,14,25,3,6,11,11,19,59,71,140,6,4,34,59,29,34,11,25,3,6,40,59,14,48,15,33,2,10,11,11,29,81,69,140
1,2018-451-mc65-re44,/en/scores/2018/451/MS001/match-stats,01:01:00,61,9,4,39,60,31,39,11,21,2,2,42,60,10,29,6,12,3,4,9,8,16,41,58,101,7,3,29,41,19,29,6,12,1,4,25,41,8,39,10,21,0,2,8,9,18,60,43,101
1,2018-451-tb69-te51,/en/scores/2018/451/MS004/match-stats,01:41:00,101,7,4,45,70,33,45,13,25,6,7,46,70,17,49,16,27,3,5,11,11,33,76,79,146,4,3,49,76,32,49,11,27,2,5,43,76,12,45,12,25,1,7,11,11,24,70,67,146
1,2018-451-re44-pc11,/en/scores/2018/451/MS003/match-stats,02:26:00,146,2,11,76,117,55,76,14,41,7,11,69,117,30,74,15,27,5,11,15,15,45,101,114,218,3,0,74,101,44,74,12,27,6,11,56,101,21,76,27,41,4,11,15,15,48,117,104,218
1,2018-451-mc65-g967,/en/scores/2018/451/MS005/match-stats,01:27:00,87,8,4,51,70,37,51,8,19,1,3,45,70,14,35,14,33,3,6,11,10,28,68,73,138,0,0,35,68,21,35,19,33,3,6,40,68,14,51,11,19,2,3,10,11,25,70,65,138
1,2018-451-pc11-be67,/en/scores/2018/451/MS006/match-stats,01:06:00,66,7,1,44,54,34,44,6,10,2,2,40,54,11,34,8,14,3,7,9,8,19,48,59,102,3,1,34,48,23,34,6,14,4,7,29,48,10,44,4,10,0,2,8,9,14,54,43,102
1,2018-451-te51-g628,/en/scores/2018/451/MS009/match-stats,01:11:00,71,4,2,36,59,31,36,11,23,0,0,42,59,15,42,5,14,2,3,10,9,20,56,62,115,2,0,42,56,27,42,9,14,1,3,36,56,5,36,12,23,0,0,9,10,17,59,53,115
1,2018-451-re44-cg80,/en/scores/2018/451/MS007/match-stats,01:31:00,91,2,8,37,67,32,37,13,30,1,2,45,67,15,43,12,19,3,4,11,10,27,62,72,129,6,2,43,62,28,43,7,19,1,4,35,62,5,37,17,30,1,2,10,11,22,67,57,129
1,2018-451-tb69-bh09,/en/scores/2018/451/MS008/match-stats,01:47:00,107,9,3,42,66,33,42,12,24,2,3,45,66,20,57,22,39,3,15,11,11,42,96,87,162,1,1,57,96,37,57,17,39,12,15,54,96,9,42,12,24,1,3,11,11,21,66,75,162
1,2018-451-be67-l397,/en/scores/2018/451/MS012/match-stats,01:25:00,85,8,1,46,71,33,46,17,25,3,3,50,71,7,38,17,33,1,5,11,11,24,71,74,142,13,4,38,71,31,38,16,33,4,5,47,71,13,46,8,25,0,3,11,11,21,71,68,142
1,2018-451-re44-v306,/en/scores/2018/451/MS014/match-stats,01:57:00,117,3,9,62,101,42,62,17,39,7,11,59,101,11,41,16,34,4,7,15,14,27,75,86,176,12,5,41,75,30,41,18,34,3,7,48,75,20,62,22,39,4,11,14,15,42,101,90,176
1,2018-451-g967-bk40,/en/scores/2018/451/MS011/match-stats,00:52:00,52,2,0,22,38,19,22,13,16,0,0,32,38,13,30,12,20,4,6,8,8,25,50,57,88,3,2,30,50,17,30,8,20,2,6,25,50,3,22,3,16,0,0,8,8,6,38,31,88
1,2018-451-cg80-bg23,/en/scores/2018/451/MS015/match-stats,01:14:00,74,3,1,39,55,28,39,8,16,2,3,36,55,20,35,12,24,5,11,8,8,32,59,68,114,3,3,35,59,15,35,12,24,6,11,27,59,11,39,8,16,1,3,8,8,19,55,46,114
1,2018-451-pc11-ta12,/en/scores/2018/451/MS013/match-stats,01:36:00,96,2,1,43,60,31,43,11,17,4,6,42,60,12,42,24,37,4,8,10,11,36,79,78,139,9,2,42,79,30,42,13,37,4,8,43,79,12,43,6,17,2,6,11,10,18,60,61,139
1,2018-451-mc65-sl28,/en/scores/2018/451/MS010/match-stats,01:21:00,81,3,5,40,68,32,40,16,28,1,3,48,68,11,38,9,27,2,7,13,12,20,65,68,133,5,3,38,65,27,38,18,27,5,7,45,65,8,40,12,28,2,3,12,13,20,68,65,133
1,2018-451-cg80-cd85,/en/scores/2018/451/MS031/match-stats,02:42:00,162,13,4,80,115,56,80,15,35,7,11,71,115,28,73,18,37,5,11,16,16,46,110,117,225,3,2,73,110,45,73,19,37,6,11,64,110,24,80,20,35,4,11,16,16,44,115,108,225
1,2018-451-tb69-d864,/en/scores/2018/451/MS016/match-stats,01:37:00,97,13,3,38,64,35,38,11,26,3,4,46,64,19,53,13,24,3,7,10,11,32,77,78,141,2,1,53,77,34,53,11,24,4,7,45,77,3,38,15,26,1,4,11,10,18,64,63,141
1,2018-451-sl28-ba47,/en/scores/2018/451/MS020/match-stats,02:09:00,129,8,6,53,95,43,53,17,42,2,5,60,95,9,58,22,38,2,7,14,15,31,96,91,191,9,2,58,96,49,58,16,38,5,7,65,96,10,53,25,42,3,5,15,14,35,95,100,191
1,2018-451-g628-e224,/en/scores/2018/451/MS019/match-stats,00:51:00,51,7,0,22,37,19,22,10,15,0,0,29,37,18,27,6,11,5,8,7,7,24,38,53,75,1,0,27,38,9,27,5,11,3,8,14,38,3,22,5,15,0,0,7,7,8,37,22,75
1,2018-451-pc11-r772,/en/scores/2018/451/MS027/match-stats,02:17:00,137,6,2,62,97,43,62,22,35,8,11,65,97,14,57,13,29,3,7,16,16,27,86,92,183,10,2,57,86,43,57,16,29,4,7,59,86,19,62,13,35,3,11,16,16,32,97,91,183
1,2018-451-g967-kb05,/en/scores/2018/451/MS023/match-stats,01:06:00,66,6,2,26,53,22,26,12,27,1,3,34,53,14,33,13,16,5,10,9,8,27,49,61,102,1,4,33,49,19,33,3,16,5,10,22,49,4,26,15,27,2,3,8,9,19,53,41,102
1,2018-451-v306-sc56,/en/scores/2018/451/MS028/match-stats,01:51:00,111,6,6,57,90,35,57,13,33,9,15,48,90,26,49,21,33,9,16,13,13,47,82,95,172,1,4,49,82,23,49,12,33,7,16,35,82,22,57,20,33,6,15,13,13,42,90,77,172
1,2018-451-l397-g476,/en/scores/2018/451/MS024/match-stats,02:31:00,151,23,4,67,113,51,67,26,46,12,13,77,113,20,66,16,45,1,4,17,17,36,111,113,224,9,2,66,111,46,66,29,45,3,4,75,111,16,67,20,46,1,13,17,17,36,113,111,224
1,2018-451-be67-h804,/en/scores/2018/451/MS025/match-stats,01:08:00,68,8,0,31,49,25,31,14,18,3,3,39,49,16,43,13,27,3,7,9,10,29,70,68,119,9,4,43,70,27,43,14,27,4,7,41,70,6,31,4,18,0,3,10,9,10,49,51,119
1,2018-451-bg23-f586,/en/scores/2018/451/MS030/match-stats,01:17:00,77,0,1,45,61,28,45,10,16,4,6,38,61,18,36,8,19,4,9,10,9,26,55,64,116,1,1,36,55,18,36,11,19,5,9,29,55,17,45,6,16,2,6,9,10,23,61,52,116
1,2018-451-bh09-j267,/en/scores/2018/451/MS017/match-stats,01:24:00,84,9,0,29,50,25,29,9,21,2,4,34,50,20,47,19,27,6,11,9,10,39,74,73,124,2,5,47,74,27,47,8,27,5,11,35,74,4,29,12,21,2,4,10,9,16,50,51,124
1,2018-451-bk40-t840,/en/scores/2018/451/MS022/match-stats,02:20:00,140,12,2,55,96,45,55,19,41,2,5,64,96,30,94,16,28,3,13,16,16,46,122,110,218,6,3,94,122,64,94,12,28,10,13,76,122,10,55,22,41,3,5,16,16,32,96,108,218
