0,2018-339-h940-dh58,/en/scores/2018/339/MS003/match-stats,02:37:00,157,14,5,70,115,49,70,24,45,3,6,73,115,13,62,16,32,3,3,16,16,29,94,102,209,9,5,62,94,49,62,16,32,0,3,65,94,21,70,21,45,3,6,16,16,42,115,107,209
1,2018-451-mc65-l503,/en/scores/2018/451/MS021/match-stats,01:51:00,111,7,6,57,88,44,57,12,31,5,8,56,88,15,50,16,28,4,7,14,14,31,78,87,166,3,3,50,78,35,50,12,28,3,7,47,78,13,57,19,31,3,8,14,14,32,88,79,166
1,2018-451-re44-sk94,/en/scores/2018/451/MS029/match-stats,00:32:00,32,2,5,13,25,13,13,3,12,1,1,16,25,4,9,9,14,3,3,3,4,13,23,29,48,0,1,9,23,5,9,5,14,0,3,10,23,0,13,9,12,0,1,4,3,9,25,19,48
1,2018-451-ta12-ac23,/en/scores/2018/451/MS026/match-stats,00:54:00,54,8,2,20,34,19,20,9,14,0,0,28,34,21,40,7,10,5,9,7,8,28,50,56,84,0,2,40,50,19,40,3,10,4,9,22,50,1,20,5,14,0,0,8,7,6,34,28,84
1,2018-451-te51-mb02,/en/scores/2018/451/MS018/match-stats,02:00:00,120,10,0,52,84,43,52,14,32,2,5,57,84,18,63,23,43,4,11,16,16,41,106,98,190,0,1,63,106,45,63,20,43,7,11,65,106,9,52,18,32,3,5,16,16,27,84,92,190
1,2018-451-be67-sa93,/en/scores/2018/451/QS004/match-stats,02:39:00,159,16,1,83,128,61,83,29,45,5,7,90,128,18,77,26,51,2,6,18,18,44,128,134,256,19,3,77,128,59,77,25,51,4,6,84,128,22,83,16,45,2,7,18,18,38,128,122,256
1,2018-451-bk40-mn13,/en/scores/2018/451/QS005/match-stats,01:37:00,97,9,0,50,73,39,50,14,23,3,4,53,73,21,59,10,24,2,4,12,12,31,83,84,156,5,2,59,83,38,59,14,24,2,4,52,83,11,50,9,23,1,4,12,12,20,73,72,156
1,2018-451-te51-y218,/en/scores/2018/451/QS006/match-stats,01:45:00,105,0,2,39,72,33,39,15,33,3,6,48,72,24,57,14,32,3,10,12,12,38,89,86,161,1,2,57,89,33,57,18,32,7,10,51,89,6,39,18,33,3,6,12,12,24,72,75,161
1,2018-451-sa93-hb48,/en/scores/2018/451/QS008/match-stats,01:06:00,66,3,0,23,52,18,23,16,29,4,6,34,52,6,21,17,28,5,7,9,10,23,49,57,101,3,8,21,49,15,21,11,28,2,7,26,49,5,23,13,29,2,6,10,9,18,52,44,101
1,2018-451-ta12-sf41,/en/scores/2018/451/QS007/match-stats,01:11:00,71,21,4,29,56,27,29,13,27,4,5,40,56,16,43,11,19,4,9,10,10,27,62,67,118,1,1,43,62,27,43,8,19,5,9,35,62,2,29,14,27,1,5,10,10,16,56,51,118
1,2018-451-mn13-z367,/en/scores/2018/451/QS010/match-stats,00:42:00,42,7,0,24,34,22,24,6,10,0,0,28,34,10,23,12,14,5,6,7,7,22,37,50,71,0,1,23,37,13,23,2,14,1,6,15,37,2,24,4,10,0,0,7,7,6,34,21,71
1,2018-451-te51-ac39,/en/scores/2018/451/QS012/match-stats,01:16:00,76,3,0,36,50,24,36,9,14,1,3,33,50,18,39,18,34,5,12,9,10,36,73,69,123,4,2,39,73,21,39,16,34,7,12,37,73,12,36,5,14,2,3,10,9,17,50,54,123
1,2018-451-sf41-ba65,/en/scores/2018/451/QS014/match-stats,01:01:00,61,5,3,40,58,31,40,10,18,4,4,41,58,9,29,15,23,3,6,9,8,24,52,65,110,5,5,29,52,20,29,8,23,3,6,28,52,9,40,8,18,0,4,8,9,17,58,45,110
1,2018-451-y218-s483,/en/scores/2018/451/QS013/match-stats,00:27:00,27,0,0,11,16,9,11,4,5,1,1,13,16,6,13,0,3,1,2,3,3,6,16,19,32,0,0,13,16,7,13,3,3,1,2,10,16,2,11,1,5,0,1,3,3,3,16,13,32
1,2018-451-ta12-sn77,/en/scores/2018/451/QS015/match-stats,01:41:00,101,21,3,42,71,35,42,17,29,3,5,52,71,20,57,21,45,2,7,12,12,41,102,93,173,6,7,57,102,37,57,24,45,5,7,61,102,7,42,12,29,2,5,12,12,19,71,80,173
1,2018-451-bk40-bi23,/en/scores/2018/451/QS011/match-stats,01:32:00,92,10,1,37,64,31,37,16,27,1,1,47,64,13,49,17,27,2,4,11,11,30,76,77,140,2,0,49,76,36,49,10,27,2,4,46,76,6,37,11,27,0,1,11,11,17,64,63,140
1,2018-451-be67-v717,/en/scores/2018/451/QS009/match-stats,01:23:00,83,8,2,49,80,34,49,18,31,9,9,52,80,9,29,5,16,2,6,10,9,14,45,66,125,0,1,29,45,20,29,11,16,4,6,31,45,15,49,13,31,0,9,9,10,28,80,59,125
2,2018-891-sd32-a678,/en/scores/2018/891/MS001/match-stats,01:37:00,97,1,1,53,65,39,53,9,12,4,5,48,65,17,45,11,22,3,8,10,10,28,67,76,132,15,2,45,67,28,45,11,22,5,8,39,67,14,53,3,12,1,5,10,10,17,65,56,132
2,2018-891-a678-pd31,/en/scores/2018/891/MS003/match-stats,02:20:00,140,26,3,74,107,55,74,22,33,4,5,77,107,12,52,21,49,3,9,16,15,33,101,110,208,6,4,52,101,40,52,28,49,6,9,68,101,19,74,11,33,1,5,15,16,30,107,98,208
2,2018-891-sd32-c977,/en/scores/2018/891/MS002/match-stats,01:52:00,112,0,3,56,86,34,56,14,30,7,10,48,86,10,37,16,29,4,5,12,12,26,66,74,152,9,1,37,66,27,37,13,29,1,5,40,66,22,56,16,30,3,10,12,12,38,86,78,152
2,2018-891-c977-h996,/en/scores/2018/891/MS004/match-stats,01:04:00,64,7,1,24,44,23,24,13,20,0,0,36,44,8,25,13,21,3,4,9,8,21,46,57,90,2,5,25,46,17,25,8,21,1,4,25,46,1,24,7,20,0,0,8,9,8,44,33,90
2,2018-891-pd31-h756,/en/scores/2018/891/MS006/match-stats,01:58:00,118,9,7,43,105,31,43,28,62,5,10,59,105,20,53,19,38,5,10,15,14,39,91,98,196,7,4,53,91,33,53,19,38,5,10,52,91,12,43,34,62,5,10,14,15,46,105,98,196
2,2018-891-a678-k926,/en/scores/2018/891/MS007/match-stats,02:30:00,150,24,7,65,97,55,65,13,32,5,6,68,97,25,70,22,45,4,12,15,15,47,115,115,212,4,4,70,115,45,70,23,45,8,12,68,115,10,65,19,32,1,6,15,15,29,97,97,212
2,2018-891-c977-rb56,/en/scores/2018/891/MS008/match-stats,01:13:00,73,8,1,26,50,23,26,15,24,0,1,38,50,13,35,12,21,3,4,10,9,25,56,63,106,5,1,35,56,22,35,9,21,1,4,31,56,3,26,9,24,1,1,9,10,12,50,43,106
2,2018-891-sd32-o408,/en/scores/2018/891/MS005/match-stats,01:14:00,74,3,3,21,45,18,21,15,24,0,1,33,45,16,34,15,26,4,9,9,8,31,60,64,105,1,2,34,60,18,34,11,26,5,9,29,60,3,21,9,24,1,1,8,9,12,45,41,105
2,2018-891-a678-mj08,/en/scores/2018/891/MS015/match-stats,01:20:00,80,10,1,26,45,22,26,14,19,0,0,36,45,9,31,11,30,1,4,8,9,20,61,56,106,5,2,31,61,22,31,19,30,3,4,41,61,4,26,5,19,0,0,9,8,9,45,50,106
2,2018-891-pd31-f724,/en/scores/2018/891/MS013/match-stats,03:03:00,183,10,7,62,143,53,62,29,81,12,16,82,143,27,83,32,59,5,21,17,17,59,142,141,285,4,6,83,142,56,83,27,59,16,21,83,142,9,62,52,81,4,16,17,17,61,143,144,285
2,2018-891-h756-j551,/en/scores/2018/891/MS012/match-stats,02:11:00,131,13,2,63,104,50,63,21,41,3,5,71,104,15,64,18,43,2,5,16,17,33,107,104,211,12,3,64,107,49,64,25,43,3,5,74,107,13,63,20,41,2,5,17,16,33,104,107,211
2,2018-891-sd32-bd06,/en/scores/2018/891/MS010/match-stats,02:03:00,123,4,2,49,86,34,49,19,37,3,5,53,86,13,43,17,32,3,7,11,10,30,75,83,161,0,4,43,75,30,43,15,32,4,7,45,75,15,49,18,37,2,5,10,11,33,86,78,161
2,2018-891-k926-db63,/en/scores/2018/891/MS014/match-stats,01:54:00,114,0,1,54,74,39,54,10,20,0,2,49,74,10,40,23,41,3,9,12,12,33,81,82,155,6,4,40,81,30,40,18,41,6,9,48,81,15,54,10,20,2,2,12,12,25,74,73,155
2,2018-891-h996-bf55,/en/scores/2018/891/MS009/match-stats,01:51:00,111,13,2,55,88,42,55,20,33,7,8,62,88,6,42,17,32,2,2,15,14,23,74,85,162,1,3,42,74,36,42,15,32,0,2,51,74,13,55,13,33,1,8,14,15,26,88,77,162
2,2018-891-o408-i305,/en/scores/2018/891/MS011/match-stats,01:31:00,91,0,0,46,74,31,46,16,28,6,7,47,74,7,33,12,22,3,4,10,10,19,55,66,129,4,3,33,55,26,33,10,22,1,4,36,55,15,46,12,28,1,7,10,10,27,74,63,129
2,2018-891-h756-k834,/en/scores/2018/891/MS024/match-stats,02:01:00,121,7,3,49,80,35,49,15,31,2,5,50,80,21,50,19,35,4,12,12,12,40,85,90,165,1,2,50,85,29,50,16,35,8,12,45,85,14,49,16,31,3,5,12,12,30,80,75,165
2,2018-891-k926-a829,/en/scores/2018/891/MS028/match-stats,02:04:00,124,2,0,49,82,33,49,19,33,8,9,52,82,19,52,21,33,3,9,10,10,40,85,92,167,5,6,52,85,33,52,12,33,6,9,45,85,16,49,14,33,1,9,10,10,30,82,75,167
2,2018-891-o408-v708,/en/scores/2018/891/MS023/match-stats,01:40:00,100,3,0,57,80,40,57,13,23,2,3,53,80,15,46,15,27,2,8,11,10,30,73,83,153,15,9,46,73,31,46,12,27,6,8,43,73,17,57,10,23,1,3,10,11,27,80,70,153
2,2018-891-h996-cf01,/en/scores/2018/891/MS019/match-stats,02:24:00,144,11,7,76,118,57,76,19,42,9,11,76,118,24,72,19,37,4,6,16,16,43,109,119,227,5,4,72,109,48,72,18,37,2,6,66,109,19,76,23,42,2,11,16,16,42,118,108,227
2,2018-891-bf55-kd43,/en/scores/2018/891/MS018/match-stats,01:15:00,75,2,0,34,48,22,34,10,14,0,2,32,48,16,41,17,25,5,9,9,10,33,66,65,114,5,5,41,66,25,41,8,25,4,9,33,66,12,34,4,14,2,2,10,9,16,48,49,114
2,2018-891-db63-ca99,/en/scores/2018/891/MS029/match-stats,02:26:00,146,8,8,56,96,45,56,17,40,3,6,62,96,11,53,32,55,4,6,17,17,43,108,105,204,9,8,53,108,42,53,23,55,2,6,65,108,11,56,23,40,3,6,17,17,34,96,99,204
2,2018-891-i305-n897,/en/scores/2018/891/MS022/match-stats,01:21:00,81,5,2,31,51,23,31,12,20,1,2,35,51,19,37,15,30,4,8,9,9,34,67,69,118,2,3,37,67,18,37,15,30,4,8,33,67,8,31,8,20,1,2,9,9,16,51,49,118
2,2018-891-j551-a596,/en/scores/2018/891/MS025/match-stats,02:30:00,150,9,5,63,105,48,63,24,42,5,7,72,105,21,68,17,41,4,9,17,17,38,109,110,214,4,5,68,109,47,68,24,41,5,9,71,109,15,63,18,42,2,7,17,17,33,105,104,214
2,2018-891-mj08-be54,/en/scores/2018/891/MS030/match-stats,02:42:00,162,6,6,65,114,56,65,24,49,5,6,80,114,17,75,16,32,2,3,17,16,33,107,113,221,8,1,75,107,58,75,16,32,1,3,74,107,9,65,25,49,1,6,16,17,34,114,108,221
2,2018-891-rb56-cf59,/en/scores/2018/891/MS017/match-stats,01:36:00,96,8,2,43,62,37,43,9,19,2,2,46,62,12,44,16,29,2,5,10,10,28,73,74,135,1,4,44,73,32,44,13,29,3,5,45,73,6,43,10,19,0,2,10,10,16,62,61,135
2,2018-891-sd32-sl08,/en/scores/2018/891/MS021/match-stats,01:16:00,76,2,2,33,58,19,33,14,25,2,4,33,58,10,24,16,22,5,9,9,8,26,46,59,104,1,2,24,46,14,24,6,22,4,9,20,46,14,33,11,25,2,4,8,9,25,58,45,104
2,2018-891-f724-kc29,/en/scores/2018/891/MS026/match-stats,00:56:00,56,2,0,26,36,21,26,7,10,0,0,28,36,15,27,11,22,5,9,7,8,26,49,54,85,2,2,27,49,12,27,11,22,4,9,23,49,5,26,3,10,0,0,8,7,8,36,31,85
2,2018-891-mj08-ga94,/en/scores/2018/891/QS004/match-stats,01:23:00,83,7,0,46,66,40,46,10,20,0,0,50,66,6,43,18,29,2,7,12,12,24,72,74,138,6,0,43,72,37,43,11,29,5,7,48,72,6,46,10,20,0,0,12,12,16,66,64,138
2,2018-891-i305-te16,/en/scores/2018/891/QS007/match-stats,01:03:00,63,12,2,35,61,30,35,13,26,4,4,43,61,11,23,7,18,3,4,9,8,18,41,61,102,2,4,23,41,12,23,11,18,1,4,23,41,5,35,13,26,0,4,8,9,18,61,41,102
2,2018-891-n897-mb53,/en/scores/2018/891/QS005/match-stats,02:21:00,141,3,1,54,88,35,54,20,34,9,11,55,88,16,55,21,38,4,8,13,14,37,93,92,181,6,7,55,93,39,55,17,38,4,8,56,93,19,54,14,34,2,11,14,13,33,88,89,181
2,2018-891-o408-sg64,/en/scores/2018/891/QS006/match-stats,01:21:00,81,2,0,44,56,34,44,7,12,0,0,41,56,9,39,13,20,2,5,10,9,22,59,63,115,7,0,39,59,30,39,7,20,3,5,37,59,10,44,5,12,0,0,9,10,15,56,52,115
2,2018-891-mj08-n558,/en/scores/2018/891/QS008/match-stats,01:40:00,100,7,4,49,84,37,49,21,35,4,6,58,84,9,45,10,27,3,3,15,15,19,72,77,156,11,2,45,72,36,45,17,27,0,3,53,72,12,49,14,35,2,6,15,15,26,84,79,156
2,2018-891-mb53-kc44,/en/scores/2018/891/QS010/match-stats,00:55:00,55,5,0,21,32,20,21,8,11,0,0,28,32,10,25,18,23,5,9,7,7,28,48,56,80,1,4,25,48,15,25,5,23,4,9,20,48,1,21,3,11,0,0,7,7,4,32,24,80
2,2018-891-sg64-kf17,/en/scores/2018/891/QS012/match-stats,02:24:00,144,8,5,59,107,45,59,29,48,7,8,74,107,14,67,15,32,1,7,16,15,29,99,103,206,12,4,67,99,53,67,17,32,6,7,70,99,14,59,19,48,1,8,15,16,33,107,103,206
2,2018-891-te16-v505,/en/scores/2018/891/QS014/match-stats,02:06:00,126,7,2,52,90,40,52,26,38,0,2,66,90,7,55,29,47,3,10,16,16,36,102,102,192,12,6,55,102,48,55,18,47,7,10,66,102,12,52,12,38,2,2,16,16,24,90,90,192
2,2018-891-o408-mp13,/en/scores/2018/891/QS013/match-stats,00:56:00,56,1,0,30,44,21,30,8,14,0,1,29,44,12,23,15,23,6,12,7,8,27,46,56,90,0,6,23,46,11,23,8,23,6,12,19,46,9,30,6,14,1,1,8,7,15,44,34,90
2,2018-891-n897-sd46,/en/scores/2018/891/QS011/match-stats,01:07:00,67,4,3,38,60,31,38,11,22,3,3,42,60,10,34,16,25,3,6,9,8,26,59,68,119,5,3,34,59,24,34,9,25,3,6,33,59,7,38,11,22,0,3,8,9,18,60,51,119
2,2018-891-ga94-pm27,/en/scores/2018/891/QS009/match-stats,00:45:00,45,6,0,26,42,21,26,10,16,1,2,31,42,18,36,9,15,5,6,8,9,27,51,58,93,3,1,36,51,18,36,6,15,1,6,24,51,5,26,6,16,1,2,9,8,11,42,35,93
2,2018-891-i305-sf76,/en/scores/2018/891/QS015/match-stats,01:19:00,79,1,3,40,62,30,40,10,22,3,4,40,62,16,38,9,18,4,9,9,9,25,56,65,118,0,1,38,56,22,38,9,18,5,9,31,56,10,40,12,22,1,4,9,9,22,62,53,118
3,2018-338-mm58-dh58,/en/scores/2018/338/MS001/match-stats,02:13:00,133,4,6,52,86,35,52,19,34,4,9,54,86,25,64,13,27,4,10,15,14,38,91,92,177,1,0,64,91,39,64,14,27,6,10,53,91,17,52,15,34,5,9,14,15,32,86,85,177
3,2018-338-pd31-ma30,/en/scores/2018/338/MS007/match-stats,01:12:00,72,17,3,34,54,30,34,11,20,0,0,41,54,7,37,16,26,2,5,10,10,23,63,64,117,5,3,37,63,30,37,10,26,3,5,40,63,4,34,9,20,0,0,10,10,13,54,53,117
3,2018-338-mm58-f510,/en/scores/2018/338/MS002/match-stats,01:52:00,112,10,5,46,80,34,46,17,34,5,8,51,80,16,49,20,38,4,13,13,12,36,87,87,167,3,3,49,87,33,49,18,38,9,13,51,87,12,46,17,34,3,8,12,13,29,80,80,167
3,2018-338-mm58-l503,/en/scores/2018/338/MS004/match-stats,01:12:00,72,5,1,20,42,18,20,16,22,0,1,34,42,16,40,11,19,4,9,9,9,27,59,61,101,0,2,40,59,24,40,8,19,5,9,32,59,2,20,6,22,1,1,9,9,8,42,40,101
3,2018-338-f510-me82,/en/scores/2018/338/MS005/match-stats,02:46:00,166,8,9,70,119,51,70,23,49,6,9,74,119,24,66,24,49,5,11,16,16,48,115,122,234,5,6,66,115,42,66,25,49,6,11,67,115,19,70,26,49,3,9,16,16,45,119,112,234
3,2018-338-dh58-l397,/en/scores/2018/338/MS006/match-stats,01:26:00,86,5,3,40,63,30,40,12,23,1,2,42,63,12,41,13,23,3,5,10,10,25,64,67,127,6,0,41,64,29,41,10,23,2,5,39,64,10,40,11,23,1,2,10,10,21,63,60,127
3,2018-338-dh58-pd31,/en/scores/2018/338/MS003/match-stats,01:50:00,110,3,3,62,95,45,62,16,33,7,8,61,95,7,34,27,40,5,8,12,12,34,74,95,169,6,5,34,74,27,34,13,40,3,8,40,74,17,62,17,33,1,8,12,12,34,95,74,169
3,2018-338-l397-sm37,/en/scores/2018/338/MS013/match-stats,01:19:00,79,15,3,43,60,38,43,9,17,1,2,47,60,10,32,11,28,2,4,11,10,21,60,68,120,2,0,32,60,22,32,17,28,2,4,39,60,5,43,8,17,1,2,10,11,13,60,52,120
3,2018-338-l503-r772,/en/scores/2018/338/MS008/match-stats,02:03:00,123,10,3,42,71,38,42,12,29,2,2,50,71,20,52,16,37,2,14,11,10,36,89,86,160,6,3,52,89,32,52,21,37,12,14,53,89,4,42,17,29,0,2,10,11,21,71,74,160
3,2018-338-ma30-mh30,/en/scores/2018/338/MS015/match-stats,01:36:00,96,14,2,53,67,40,53,9,14,1,2,49,67,18,55,15,31,2,8,11,11,33,86,82,153,8,1,55,86,37,55,16,31,6,8,53,86,13,53,5,14,1,2,11,11,18,67,71,153
