5,2018-580-f324-c977,/en/scores/2018/580/MS001/match-stats,03:03:00,183,24,4,84,139,67,84,32,55,7,9,99,139,27,88,26,53,6,13,23,22,53,141,152,280,16,5,88,141,61,88,27,53,7,13,88,141,17,84,23,55,2,9,22,23,40,139,128,280
5,2018-580-c977-n409,/en/scores/2018/580/MS004/match-stats,03:47:00,227,20,8,93,138,72,93,17,45,8,10,89,138,40,123,28,41,5,19,20,20,68,164,157,302,3,2,123,164,83,123,13,41,14,19,96,164,21,93,28,45,2,10,20,20,49,138,145,302
5,2018-580-f324-ch27,/en/scores/2018/580/MS003/match-stats,01:02:00,62,9,1,16,37,15,16,15,21,1,1,30,37,13,30,14,23,4,11,7,7,27,53,57,90,1,3,30,53,17,30,9,23,7,11,26,53,1,16,6,21,0,1,7,7,7,37,33,90
5,2018-580-c977-e831,/en/scores/2018/580/MS002/match-stats,02:18:00,138,11,1,50,89,45,50,22,39,2,2,67,89,24,68,17,33,4,8,14,14,41,101,108,190,7,3,68,101,44,68,16,33,4,8,60,101,5,50,17,39,0,2,14,14,22,89,82,190
5,2018-580-f324-ba47,/en/scores/2018/580/MS007/match-stats,02:14:00,134,15,5,60,96,50,60,19,36,3,5,69,96,16,53,20,41,4,8,16,15,36,94,105,190,4,1,53,94,37,53,21,41,4,8,58,94,10,60,17,36,2,5,15,16,27,96,85,190
5,2018-580-ch27-sl08,/en/scores/2018/580/MS006/match-stats,02:28:00,148,7,3,81,107,57,81,16,26,6,8,73,107,16,57,26,47,4,13,16,15,42,104,115,211,12,5,57,104,41,57,21,47,9,13,62,104,24,81,10,26,2,8,15,16,34,107,96,211
5,2018-580-n409-sm37,/en/scores/2018/580/MS008/match-stats,03:51:00,231,7,4,100,146,63,100,28,46,15,18,91,146,26,79,38,68,7,18,20,19,64,147,155,293,12,3,79,147,53,79,30,68,11,18,83,147,37,100,18,46,3,18,19,20,55,146,138,293
5,2018-580-f324-f724,/en/scores/2018/580/MS015/match-stats,02:01:00,121,6,2,48,81,40,48,25,33,0,0,65,81,19,57,24,51,3,10,15,15,43,108,108,189,5,6,57,108,38,57,27,51,7,10,65,108,8,48,8,33,0,0,15,15,16,81,81,189
5,2018-580-e831-d875,/en/scores/2018/580/MS005/match-stats,02:49:00,169,13,4,80,124,60,80,19,44,6,9,79,124,23,73,20,43,5,15,19,19,43,116,122,240,7,7,73,116,50,73,23,43,10,15,73,116,20,80,25,44,3,9,19,19,45,124,118,240
5,2018-580-sl08-tb69,/en/scores/2018/580/MS012/match-stats,03:54:00,234,20,4,138,186,101,138,26,48,10,12,127,186,25,104,27,57,4,8,26,25,52,161,179,347,20,4,104,161,79,104,30,57,4,8,109,161,37,138,22,48,2,12,25,26,59,186,168,347
5,2018-580-ch27-d643,/en/scores/2018/580/MS013/match-stats,03:21:00,201,1,2,91,136,59,91,21,45,14,19,80,136,28,81,30,49,6,10,18,18,58,130,138,266,2,9,81,130,53,81,19,49,4,10,72,130,32,91,24,45,5,19,18,18,56,136,128,266
5,2018-580-d875-ke17,/en/scores/2018/580/MS010/match-stats,03:26:00,206,16,7,111,158,90,111,19,47,2,5,109,158,21,101,27,54,2,9,23,23,48,155,157,313,36,7,101,155,80,101,27,54,7,9,107,155,21,111,28,47,3,5,23,23,49,158,156,313
5,2018-580-e831-sa93,/en/scores/2018/580/MS011/match-stats,02:57:00,177,25,3,80,128,64,80,28,48,5,6,92,128,24,80,22,46,5,15,21,20,46,126,138,254,12,2,80,126,56,80,24,46,10,15,80,126,16,80,20,48,1,6,20,21,36,128,116,254
5,2018-580-ba47-f510,/en/scores/2018/580/MS014/match-stats,02:08:00,128,10,1,42,89,32,42,27,47,7,9,59,89,24,47,16,36,6,11,14,13,40,83,99,172,3,4,47,83,23,47,20,36,5,11,43,83,10,42,20,47,2,9,13,14,30,89,73,172
5,2018-580-n409-d923,/en/scores/2018/580/MS016/match-stats,01:50:00,110,4,0,51,79,34,51,19,28,1,2,53,79,18,40,24,35,7,16,12,11,42,75,95,154,5,6,40,75,22,40,11,35,9,16,33,75,17,51,9,28,1,2,11,12,26,79,59,154
5,2018-580-c977-cd85,/en/scores/2018/580/MS009/match-stats,03:27:00,207,20,4,83,133,67,83,25,50,2,6,92,133,40,107,20,45,6,14,22,23,60,152,152,285,9,3,107,152,67,107,25,45,8,14,92,152,16,83,25,50,4,6,23,22,41,133,133,285
5,2018-580-ch27-z355,/en/scores/2018/580/MS027/match-stats,03:22:00,202,5,3,107,142,83,107,17,35,3,6,100,142,24,84,24,52,4,10,24,23,48,136,148,278,21,5,84,136,60,84,28,52,6,10,88,136,24,107,18,35,3,6,23,24,42,142,130,278
5,2018-580-f324-g628,/en/scores/2018/580/MS031/match-stats,01:59:00,119,12,1,61,94,49,61,14,33,1,2,63,94,20,61,17,29,5,8,15,15,37,90,100,184,3,3,61,90,41,61,12,29,3,8,53,90,12,61,19,33,1,2,15,15,31,94,84,184
5,2018-580-d875-re44,/en/scores/2018/580/MS020/match-stats,03:04:00,184,13,15,89,142,68,89,20,53,11,15,88,142,28,84,29,52,6,19,20,19,57,136,145,278,4,13,84,136,56,84,23,52,13,19,79,136,21,89,33,53,4,15,19,20,54,142,133,278
5,2018-580-tb69-me82,/en/scores/2018/580/MS024/match-stats,02:08:00,128,9,2,52,87,37,52,21,35,1,3,58,87,26,56,19,36,6,12,15,15,45,92,103,179,3,3,56,92,30,56,17,36,6,12,47,92,15,52,14,35,2,3,15,15,29,87,76,179
5,2018-580-ba47-d683,/en/scores/2018/580/MS029/match-stats,02:16:00,136,20,5,56,94,43,56,16,38,7,9,59,94,20,52,26,34,7,18,13,13,46,86,105,180,7,3,52,86,32,52,8,34,11,18,40,86,13,56,22,38,2,9,13,13,35,94,75,180
5,2018-580-cd85-ma30,/en/scores/2018/580/MS018/match-stats,03:18:00,198,14,4,105,142,81,105,21,37,3,4,102,142,14,88,28,50,2,4,23,23,42,138,144,280,40,5,88,138,74,88,22,50,2,4,96,138,24,105,16,37,1,4,23,23,40,142,136,280
5,2018-580-c977-h940,/en/scores/2018/580/MS019/match-stats,02:29:00,149,16,2,70,103,58,70,20,33,5,6,78,103,23,72,16,39,2,4,17,16,39,111,117,214,10,1,72,111,49,72,23,39,2,4,72,111,12,70,13,33,1,6,16,17,25,103,97,214
5,2018-580-d643-r772,/en/scores/2018/580/MS026/match-stats,02:21:00,141,2,3,55,87,44,55,16,32,6,6,60,87,23,57,19,39,5,12,13,13,42,96,102,183,3,3,57,96,34,57,20,39,7,12,54,96,11,55,16,32,0,6,13,13,27,87,81,183
5,2018-580-sm37-d801,/en/scores/2018/580/MS017/match-stats,02:38:00,158,13,4,69,118,49,69,28,49,7,10,77,118,25,67,31,56,8,12,19,19,56,123,133,241,5,6,67,123,42,67,25,56,4,12,67,123,20,69,21,49,3,10,19,19,41,118,108,241
5,2018-580-f510-b747,/en/scores/2018/580/MS028/match-stats,03:00:00,180,3,6,92,142,65,92,24,50,11,14,89,142,30,83,23,43,7,12,21,22,53,126,142,268,10,6,83,126,53,83,20,43,5,12,73,126,27,92,26,50,3,14,22,21,53,142,126,268
5,2018-580-ke17-t786,/en/scores/2018/580/MS021/match-stats,03:17:00,197,28,3,96,146,76,96,32,50,3,5,108,146,13,97,21,43,1,4,23,23,34,140,142,286,28,4,97,140,84,97,22,43,3,4,106,140,20,96,18,50,2,5,23,23,38,146,144,286
5,2018-580-e831-bg23,/en/scores/2018/580/MS022/match-stats,03:34:00,214,20,2,82,133,58,82,32,51,2,7,90,133,43,122,48,81,7,27,24,25,91,203,181,336,12,17,122,203,79,122,33,81,20,27,112,203,24,82,19,51,5,7,25,24,43,133,155,336
5,2018-580-f724-kc29,/en/scores/2018/580/MS030/match-stats,01:56:00,116,12,0,50,73,39,50,13,23,0,1,52,73,21,52,22,35,6,9,13,13,43,87,95,160,4,3,52,87,31,52,13,35,3,9,44,87,11,50,10,23,1,1,13,13,21,73,65,160
5,2018-580-sa93-k336,/en/scores/2018/580/MS023/match-stats,03:51:00,231,23,7,101,175,86,101,52,74,2,2,138,175,25,129,22,53,2,9,31,30,47,182,185,357,52,6,129,182,104,129,31,53,7,9,135,182,15,101,22,74,0,2,30,31,37,175,172,357
5,2018-580-sl08-mn13,/en/scores/2018/580/MS025/match-stats,02:56:00,176,13,0,100,131,80,100,18,31,6,8,98,131,28,96,16,40,3,6,23,22,44,136,142,267,8,2,96,136,68,96,24,40,3,6,92,136,20,100,13,31,2,8,22,23,33,131,125,267
5,2018-580-n409-md56,/en/scores/2018/580/MS032/match-stats,02:38:00,158,4,1,69,94,55,69,15,25,4,5,70,94,22,71,21,38,3,12,16,15,43,109,113,203,15,6,71,109,49,71,17,38,9,12,66,109,14,69,10,25,1,5,15,16,24,94,90,203
5,2018-580-z355-g967,/en/scores/2018/580/MS055/match-stats,01:59:00,119,25,1,70,103,55,70,19,33,1,2,74,103,21,68,26,43,5,17,18,17,47,111,121,214,9,5,68,111,47,68,17,43,12,17,64,111,15,70,14,33,1,2,17,18,29,103,93,214
5,2018-580-f324-sl28,/en/scores/2018/580/MS063/match-stats,01:55:00,115,17,1,53,92,44,53,26,39,2,3,70,92,13,54,26,53,3,11,16,16,39,107,109,199,7,5,54,107,41,54,27,53,8,11,68,107,9,53,13,39,1,3,16,16,22,92,90,199
5,2018-580-d875-mk66,/en/scores/2018/580/MS040/match-stats,03:25:00,205,8,9,101,147,78,101,13,46,6,11,91,147,22,85,35,66,5,12,24,24,57,151,148,298,4,6,85,151,63,85,31,66,7,12,94,151,23,101,33,46,5,11,24,24,56,147,150,298
5,2018-580-tb69-kb09,/en/scores/2018/580/MS048/match-stats,03:48:00,228,21,8,86,149,72,86,24,63,4,8,96,149,38,102,43,79,8,18,23,24,81,181,177,330,12,9,102,181,64,102,36,79,10,18,100,181,14,86,39,63,4,8,24,23,53,149,153,330
5,2018-580-c977-sh90,/en/scores/2018/580/MS039/match-stats,01:45:00,105,20,0,41,61,38,41,18,20,0,0,56,61,16,52,23,35,5,10,14,13,39,87,95,148,6,2,52,87,36,52,12,35,5,10,48,87,3,41,2,20,0,0,13,14,5,61,53,148
5,2018-580-b747-gb88,/en/scores/2018/580/MS056/match-stats,02:54:00,174,13,14,86,143,60,86,18,57,9,16,78,143,25,72,31,59,6,16,20,18,56,131,134,274,20,4,72,131,47,72,28,59,10,16,75,131,26,86,39,57,7,16,18,20,65,143,140,274
5,2018-580-sl08-w367,/en/scores/2018/580/MS051/match-stats,01:28:00,88,11,1,47,66,38,47,15,19,2,2,53,66,23,55,14,28,5,13,13,12,37,83,90,149,4,2,55,83,32,55,14,28,8,13,46,83,9,47,4,19,0,2,12,13,13,66,59,149
5,2018-580-cd85-sd32,/en/scores/2018/580/MS036/match-stats,00:44:00,44,5,0,20,33,15,20,9,13,4,4,24,33,8,20,13,15,4,6,5,6,21,35,45,68,2,2,20,35,12,20,2,15,2,6,14,35,5,20,4,13,0,4,6,5,9,33,23,68
5,2018-580-f724-q927,/en/scores/2018/580/MS060/match-stats,02:43:00,163,14,7,73,130,60,73,30,57,10,12,90,130,21,84,31,60,4,16,20,20,52,144,142,274,19,5,84,144,63,84,29,60,12,16,92,144,13,73,27,57,2,12,20,20,40,130,132,274
5,2018-580-d643-mc65,/en/scores/2018/580/MS052/match-stats,02:45:00,165,5,11,77,117,56,77,18,40,5,8,74,117,22,60,32,54,7,15,18,17,54,114,128,231,5,15,60,114,38,60,22,54,8,15,60,114,21,77,22,40,3,8,17,18,43,117,103,231
5,2018-580-d683-ke29,/en/scores/2018/580/MS059/match-stats,03:45:00,225,13,3,90,142,73,90,25,52,2,3,98,142,24,102,25,50,3,15,22,22,49,152,147,294,28,3,102,152,78,102,25,50,12,15,103,152,17,90,27,52,1,3,22,22,44,142,147,294
5,2018-580-t786-su55,/en/scores/2018/580/MS043/match-stats,03:37:00,217,9,8,78,158,66,78,36,80,7,11,102,158,23,88,28,67,3,8,24,25,51,155,153,313,11,8,88,155,65,88,39,67,5,8,104,155,12,78,44,80,4,11,25,24,56,158,160,313
5,2018-580-ba47-g476,/en/scores/2018/580/MS058/match-stats,02:31:00,151,12,2,64,109,51,64,20,45,6,9,71,109,19,58,26,51,6,13,17,17,45,109,116,218,8,5,58,109,39,58,25,51,7,13,64,109,13,64,25,45,3,9,17,17,38,109,102,218
5,2018-580-ke17-t840,/en/scores/2018/580/MS042/match-stats,02:12:00,132,17,3,69,97,58,69,14,28,1,2,72,97,20,75,24,40,3,11,17,17,44,115,116,212,16,6,75,115,55,75,16,40,8,11,71,115,11,69,14,28,1,2,17,17,25,97,96,212
5,2018-580-r772-sf62,/en/scores/2018/580/MS053/match-stats,02:08:00,128,6,4,49,83,45,49,21,34,3,3,66,83,20,64,18,35,3,11,15,15,38,99,104,182,8,0,64,99,44,64,17,35,8,11,61,99,4,49,13,34,0,3,15,15,17,83,78,182
5,2018-580-ma30-j267,/en/scores/2018/580/MS037/match-stats,04:02:00,242,32,8,109,175,91,109,26,66,12,14,117,175,23,92,34,79,5,18,25,26,57,171,174,346,11,9,92,171,69,92,45,79,13,18,114,171,18,109,40,66,2,14,26,25,58,175,172,346
5,2018-580-f510-d864,/en/scores/2018/580/MS057/match-stats,02:20:00,140,6,5,61,117,42,61,35,56,2,4,77,117,17,63,26,43,5,14,17,17,43,106,120,223,3,4,63,106,46,63,17,43,9,14,63,106,19,61,21,56,2,4,17,17,40,117,103,223
5,2018-580-sm37-rh16,/en/scores/2018/580/MS034/match-stats,01:58:00,118,6,4,38,80,34,38,20,42,1,2,54,80,24,60,21,36,6,11,13,14,45,96,99,176,9,2,60,96,36,60,15,36,5,11,51,96,4,38,22,42,1,2,14,13,26,80,77,176
5,2018-580-me82-v708,/en/scores/2018/580/MS049/match-stats,03:08:00,188,19,8,80,132,62,80,26,52,7,12,88,132,27,86,30,49,6,11,22,20,57,135,145,267,13,11,86,135,59,86,19,49,5,11,78,135,18,80,26,52,5,12,20,22,44,132,122,267
5,2018-580-d923-mh30,/en/scores/2018/580/MS033/match-stats,02:39:00,159,7,5,65,117,45,65,28,52,4,8,73,117,30,81,21,40,7,15,19,19,51,121,124,238,13,3,81,121,51,81,19,40,8,15,70,121,20,65,24,52,4,8,19,19,44,117,114,238
5,2018-580-g628-su87,/en/scores/2018/580/MS062/match-stats,01:53:00,113,7,4,48,69,42,48,10,21,1,1,52,69,26,65,26,44,6,16,12,13,52,109,104,178,9,3,65,109,39,65,18,44,10,16,57,109,6,48,11,21,0,1,13,12,17,69,74,178
5,2018-580-re44-b837,/en/scores/2018/580/MS041/match-stats,03:02:00,182,5,14,60,122,50,60,25,62,3,8,75,122,24,81,44,69,9,24,20,20,68,150,143,272,23,6,81,150,57,81,25,69,15,24,82,150,10,60,37,62,5,8,20,20,47,122,129,272
5,2018-580-bg23-be54,/en/scores/2018/580/MS045/match-stats,01:41:00,101,6,7,46,89,37,46,27,43,1,1,64,89,15,52,21,30,5,7,14,14,36,82,100,171,6,3,52,82,37,52,9,30,2,7,46,82,9,46,16,43,0,1,14,14,25,89,71,171
5,2018-580-e831-i165,/en/scores/2018/580/MS044/match-stats,01:29:00,89,9,1,43,64,40,43,13,21,0,0,53,64,15,45,19,34,5,9,13,13,34,79,87,143,4,0,45,79,30,45,15,34,4,9,45,79,3,43,8,21,0,0,13,13,11,64,56,143
5,2018-580-ch27-mm58,/en/scores/2018/580/MS054/match-stats,01:56:00,116,3,4,46,77,39,46,20,31,2,3,59,77,25,63,21,34,6,12,13,13,46,97,105,174,12,2,63,97,38,63,13,34,6,12,51,97,7,46,11,31,1,3,13,13,18,77,69,174
5,2018-580-d801-e690,/en/scores/2018/580/MS035/match-stats,02:08:00,128,19,8,61,107,48,61,23,46,6,8,71,107,28,72,16,28,5,12,15,16,44,100,115,207,5,2,72,100,44,72,12,28,7,12,56,100,13,61,23,46,2,8,16,15,36,107,92,207
5,2018-580-h940-c882,/en/scores/2018/580/MS038/match-stats,01:56:00,116,14,3,58,93,51,58,18,35,0,0,69,93,13,56,24,46,2,5,16,16,37,102,106,195,7,7,56,102,43,56,22,46,3,5,65,102,7,58,17,35,0,0,16,16,24,93,89,195
5,2018-580-k336-se73,/en/scores/2018/580/MS047/match-stats,04:33:00,273,53,10,137,207,117,137,37,70,11,12,154,207,23,133,38,80,2,10,34,34,61,213,215,420,16,14,133,213,110,133,42,80,8,10,152,213,20,137,33,70,1,12,34,34,53,207,205,420
5,2018-580-kc29-l797,/en/scores/2018/580/MS061/match-stats,02:32:00,152,2,2,77,110,50,77,12,33,3,9,62,110,24,76,32,50,8,17,19,20,56,126,118,236,14,2,76,126,52,76,18,50,9,17,70,126,27,77,21,33,6,9,20,19,48,110,118,236
5,2018-580-mn13-v306,/en/scores/2018/580/MS050/match-stats,03:27:00,207,16,2,108,160,79,108,27,52,6,8,106,160,23,105,22,44,2,6,25,25,45,149,151,309,15,8,105,149,82,105,22,44,4,6,104,149,29,108,25,52,2,8,25,25,54,160,158,309
5,2018-580-f324-bh09,/en/scores/2018/580/MS127/match-stats,01:39:00,99,12,3,58,81,45,58,14,23,2,2,59,81,15,50,22,40,4,13,14,14,37,90,96,171,2,5,50,90,35,50,18,40,9,13,53,90,13,58,9,23,0,2,14,14,22,81,75,171
5,2018-580-sa93-n732,/en/scores/2018/580/MS046/match-stats,01:51:00,111,9,3,48,91,40,48,22,43,5,5,62,91,21,51,15,29,5,8,13,13,36,80,98,171,1,3,51,80,30,51,14,29,3,8,44,80,8,48,21,43,0,5,13,13,29,91,73,171
5,2018-580-n409-e224,/en/scores/2018/580/MS064/match-stats,01:34:00,94,2,1,48,66,37,48,12,18,5,6,49,66,21,40,16,21,8,12,11,10,37,61,86,127,1,1,40,61,19,40,5,21,4,12,24,61,11,48,6,18,1,6,10,11,17,66,41,127
5,2018-580-z355-f586,/en/scores/2018/580/MS111/match-stats,02:22:00,142,17,5,76,115,54,76,20,39,12,14,74,115,16,51,31,52,5,10,16,15,47,103,121,218,5,6,51,103,35,51,21,52,5,10,56,103,22,76,19,39,2,14,15,16,41,115,97,218
5,2018-580-d875-db59,/en/scores/2018/580/MS080/match-stats,01:38:00,98,7,5,38,69,33,38,18,31,2,2,51,69,23,49,21,34,6,14,12,12,44,83,95,152,3,2,49,83,26,49,13,34,8,14,39,83,5,38,13,31,0,2,12,12,18,69,57,152
5,2018-580-tb69-pc11,/en/scores/2018/580/MS096/match-stats,02:16:00,136,15,5,69,111,54,69,21,42,6,6,75,111,16,55,15,35,3,8,15,15,31,90,106,201,3,1,55,90,39,55,20,35,5,8,59,90,15,69,21,42,0,6,15,15,36,111,95,201
5,2018-580-c977-pd07,/en/scores/2018/580/MS079/match-stats,03:17:00,197,20,3,71,118,55,71,26,47,3,5,81,118,21,80,43,73,5,18,19,19,64,153,145,271,12,6,80,153,59,80,30,73,13,18,89,153,16,71,21,47,2,5,19,19,37,118,126,271
5,2018-580-gb88-bc65,/en/scores/2018/580/MS112/match-stats,02:33:00,153,13,7,75,121,55,75,26,46,4,7,81,121,19,66,26,45,7,12,20,19,45,111,126,232,6,4,66,111,47,66,19,45,5,12,66,111,20,75,20,46,3,7,19,20,40,121,106,232
5,2018-580-se73-sm25,/en/scores/2018/580/MS095/match-stats,02:33:00,153,14,4,71,121,53,71,30,50,7,12,83,121,22,69,26,43,7,9,21,19,48,112,131,233,6,7,69,112,47,69,17,43,2,9,64,112,18,71,20,50,5,12,19,21,38,121,102,233
5,2018-580-w367-be90,/en/scores/2018/580/MS103/match-stats,02:47:00,167,15,5,67,134,48,67,36,67,5,9,84,134,22,72,17,44,4,12,20,19,39,116,123,250,11,1,72,116,50,72,27,44,8,12,77,116,19,67,31,67,4,9,19,20,50,134,127,250
5,2018-580-cd85-kb95,/en/scores/2018/580/MS072/match-stats,03:31:00,211,10,4,81,122,58,81,17,41,4,9,75,122,32,91,40,62,9,20,20,21,72,153,147,275,6,11,91,153,59,91,22,62,11,20,81,153,23,81,24,41,5,9,21,20,47,122,128,275
5,2018-580-d683-td51,/en/scores/2018/580/MS119/match-stats,02:14:00,134,14,1,61,86,51,61,10,25,4,4,61,86,14,46,24,45,4,7,14,14,38,91,99,177,9,2,46,91,32,46,21,45,3,7,53,91,10,61,15,25,0,4,14,14,25,86,78,177
5,2018-580-e831-a678,/en/scores/2018/580/MS088/match-stats,03:59:00,239,11,5,108,170,84,108,31,62,9,11,115,170,16,93,24,46,4,11,25,24,40,139,155,309,35,2,93,139,77,93,22,46,7,11,99,139,24,108,31,62,2,11,24,25,55,170,154,309
5,2018-580-q927-l397,/en/scores/2018/580/MS120/match-stats,01:31:00,91,28,4,46,78,39,46,21,32,0,0,60,78,25,65,12,24,4,13,14,13,37,89,97,167,13,2,65,89,40,65,12,24,9,13,52,89,7,46,11,32,0,0,13,14,18,78,70,167
5,2018-580-d643-y124,/en/scores/2018/580/MS104/match-stats,01:51:00,111,4,1,38,66,30,38,20,28,1,2,50,66,31,59,20,44,6,25,13,12,51,103,101,169,2,2,59,103,28,59,24,44,19,25,52,103,8,38,8,28,1,2,12,13,16,66,68,169
5,2018-580-t786-kb14,/en/scores/2018/580/MS087/match-stats,02:01:00,121,5,4,51,86,41,51,18,35,5,5,59,86,26,71,23,36,5,15,13,14,49,107,108,193,6,6,71,107,45,71,13,36,10,15,58,107,10,51,17,35,0,5,14,13,27,86,85,193
