1991-7308-MS001-5-1-k181-s351,adelaide,/en/scores/1991/7308/MS001/match-stats?isLive=False,01:29:00,89,k181,269,1,2,44,65,31,44,12,21,2,5,12,182,16,47,21,36,4,7,12,43,65,37,83,80,148,s351,238,12,5,47,83,31,47,15,36,3,7,12,158,13,44,9,21,3,5,12,46,83,22,65,68,148
1991-7308-MS003-4-2-s351-c243,adelaide,/en/scores/1991/7308/MS003/match-stats?isLive=False,01:44:00,104,s351,272,7,4,37,80,26,37,27,43,5,6,11,155,11,40,13,31,2,3,11,53,80,24,71,77,151,c243,268,2,2,40,71,29,40,18,31,1,3,11,93,11,37,16,43,1,6,11,47,71,27,80,74,151
1991-7308-MS002-4-1-k181-l206,adelaide,/en/scores/1991/7308/MS002/match-stats?isLive=False,01:20:00,80,k181,281,3,0,0,65,29,46,12,19,0,2,11,187,12,36,20,33,4,7,11,41,65,32,69,73,134,l206,222,1,0,36,69,24,36,13,33,3,7,11,192,17,46,7,19,2,2,11,37,69,24,65,61,134
1991-7308-MS007-3-4-c243-s367,adelaide,/en/scores/1991/7308/MS007/match-stats?isLive=False,01:20:00,80,c243,306,5,2,41,61,31,41,14,20,0,1,11,161,6,34,15,27,2,3,10,45,61,21,61,66,122,s367,258,1,5,34,61,28,34,12,27,1,3,10,163,10,41,6,20,1,1,11,40,61,16,61,56,122
1991-7308-MS006-3-3-s351-a031,adelaide,/en/scores/1991/7308/MS006/match-stats?isLive=False,01:30:00,90,s351,287,5,2,45,74,34,45,18,29,2,4,14,148,18,57,12,24,3,7,13,52,74,30,81,82,155,a031,264,2,2,57,81,39,57,12,24,4,7,13,126,11,45,11,29,2,4,14,51,81,22,74,73,155
1991-7308-MS005-3-2-k181-s424,adelaide,/en/scores/1991/7308/MS005/match-stats?isLive=False,00:55:00,55,k181,250,0,1,17,36,11,17,13,19,1,3,7,285,15,29,19,25,7,10,8,24,36,34,54,58,90,s424,138,2,2,29,54,14,29,6,25,3,10,8,162,6,17,6,19,2,3,7,20,54,12,36,32,90
1991-7308-MS004-3-1-l206-k030,adelaide,/en/scores/1991/7308/MS004/match-stats?isLive=False,01:59:00,119,l206,298,11,0,0,97,54,65,14,32,1,2,15,86,9,54,21,42,1,8,15,68,97,30,96,98,193,k030,287,9,4,54,96,45,54,21,42,7,8,15,129,11,65,18,32,1,2,15,66,96,29,97,95,193
1991-7308-MS015-2-8-c243-h223,adelaide,/en/scores/1991/7308/MS015/match-stats?isLive=False,01:21:00,81,c243,292,2,0,0,55,24,37,14,18,2,4,10,172,15,36,14,28,4,10,10,38,55,29,64,67,119,h223,223,2,3,36,64,21,36,14,28,6,10,10,127,13,37,4,18,2,4,10,35,64,17,55,52,119
1991-7308-MS011-2-7-k181-g182,adelaide,/en/scores/1991/7308/MS011/match-stats?isLive=False,01:35:00,95,k181,275,3,2,35,73,26,35,23,38,1,2,12,183,24,58,13,22,5,12,12,49,73,37,80,86,153,g182,233,2,0,58,80,34,58,9,22,7,12,12,123,9,35,15,38,1,2,12,43,80,24,73,67,153
1991-7308-MS012-2-6-s351-b051,adelaide,/en/scores/1991/7308/MS012/match-stats?isLive=False,01:20:00,80,s351,275,6,4,30,63,24,30,18,33,4,5,10,217,16,42,15,22,4,6,9,42,63,31,64,73,127,b051,215,2,2,42,64,26,42,7,22,2,6,9,95,6,30,15,33,1,5,10,33,64,21,63,54,127
1991-7308-MS009-2-5-k030-w136,adelaide,/en/scores/1991/7308/MS009/match-stats?isLive=False,01:29:00,89,k030,259,6,3,37,71,25,37,19,34,1,3,10,201,16,36,16,28,5,10,10,44,71,32,64,76,135,w136,207,4,2,36,64,20,36,12,28,5,10,10,163,12,37,15,34,2,3,10,32,64,27,71,59,135
1991-7308-MS013-2-4-a031-s331,adelaide,/en/scores/1991/7308/MS013/match-stats?isLive=False,01:09:00,69,a031,266,2,3,44,58,28,44,7,14,6,8,9,203,7,24,20,32,5,9,9,35,58,27,56,62,114,s331,195,3,4,24,56,17,24,12,32,4,9,9,133,16,44,7,14,2,8,9,29,56,23,58,52,114
1991-7308-MS008-2-3-l206-z006,adelaide,/en/scores/1991/7308/MS008/match-stats?isLive=False,01:49:00,109,l206,284,10,0,0,87,40,52,25,35,0,0,12,59,9,56,15,35,0,0,12,65,87,24,91,89,178,z006,290,13,1,56,91,47,56,20,35,0,0,12,52,12,52,10,35,0,0,12,67,91,22,87,89,178
1991-7308-MS010-2-2-s424-r023,adelaide,/en/scores/1991/7308/MS010/match-stats?isLive=False,01:48:00,108,s424,263,3,2,49,87,36,49,19,38,1,3,12,138,17,49,16,33,3,10,12,55,87,33,82,88,169,r023,256,5,1,49,82,32,49,17,33,7,10,12,160,13,49,19,38,2,3,12,49,82,32,87,81,169
1991-7308-MS014-2-1-s367-w035,adelaide,/en/scores/1991/7308/MS014/match-stats?isLive=False,01:49:00,109,s367,248,3,7,66,99,42,66,16,33,4,8,15,175,19,50,13,28,5,9,14,58,99,32,78,90,177,w035,244,3,3,50,78,31,50,15,28,4,9,14,164,24,66,17,33,4,8,15,46,78,41,99,87,177
1991-7308-MS016-1-16-l206-b028,adelaide,/en/scores/1991/7308/MS016/match-stats?isLive=False,02:10:00,130,l206,279,6,2,55,96,39,55,25,41,2,4,15,96,18,62,10,33,2,8,16,64,96,28,95,92,191,b028,298,8,3,62,95,44,62,23,33,6,8,16,131,16,55,16,41,2,4,15,67,95,32,96,99,191
1991-7308-MS031-1-15-c243-m093,adelaide,/en/scores/1991/7308/MS031/match-stats?isLive=False,01:53:00,113,c243,299,6,3,48,68,38,48,11,20,1,2,12,155,15,51,25,38,4,15,12,49,68,40,89,89,157,m093,235,9,2,51,89,36,51,13,38,11,15,12,124,10,48,9,20,1,2,12,49,89,19,68,68,157
1991-7308-MS027-1-14-a031-s055,adelaide,/en/scores/1991/7308/MS027/match-stats?isLive=False,01:20:00,80,a031,264,1,3,42,63,26,42,13,21,4,6,8,206,13,28,11,19,3,5,7,39,63,24,47,63,110,s055,214,1,0,28,47,15,28,8,19,2,5,7,134,16,42,8,21,2,6,8,23,47,24,63,47,110
1991-7308-MS020-1-13-r023-b350,adelaide,/en/scores/1991/7308/MS020/match-stats?isLive=False,01:30:00,90,r023,275,4,2,40,72,33,40,14,32,7,8,10,176,13,41,21,36,4,8,11,47,72,34,77,81,149,b350,226,2,2,41,77,28,41,15,36,4,8,11,97,7,40,18,32,1,8,10,43,77,25,72,68,149
1991-7308-MS024-1-11-s351-f031,adelaide,/en/scores/1991/7308/MS024/match-stats?isLive=False,01:07:00,67,s351,230,7,1,32,49,28,32,12,17,0,0,10,119,15,42,9,22,2,9,10,40,49,24,64,64,113,f031,271,2,0,42,64,27,42,13,22,7,9,10,42,4,32,5,17,0,0,10,40,64,9,49,49,113
1991-7308-MS028-1-10-w035-k016,adelaide,/en/scores/1991/7308/MS028/match-stats?isLive=False,01:39:00,99,w035,275,4,2,30,65,23,30,21,35,3,4,10,158,9,35,22,32,3,9,10,44,65,31,67,75,132,k016,226,4,5,35,67,26,35,10,32,6,9,10,98,7,30,14,35,1,4,10,36,67,21,65,57,132
1991-7308-MS019-1-9-w136-r186,adelaide,/en/scores/1991/7308/MS019/match-stats?isLive=False,01:25:00,85,w136,280,2,0,0,60,30,40,14,20,0,0,9,163,15,45,18,29,3,8,10,44,60,33,74,77,134,r186,236,3,3,45,74,30,45,11,29,5,8,10,55,10,40,6,20,0,0,9,41,74,16,60,57,134
1991-7308-MS025-1-8-b051-s443,adelaide,/en/scores/1991/7308/MS025/match-stats?isLive=False,03:01:00,181,b051,274,2,0,0,120,59,88,16,32,11,14,17,152,17,69,37,62,4,9,17,75,120,54,131,129,251,s443,238,11,17,69,131,52,69,25,62,5,9,17,121,29,88,16,32,3,14,17,77,131,45,120,122,251
1991-7308-MS030-1-7-h223-p014,adelaide,/en/scores/1991/7308/MS030/match-stats?isLive=False,02:32:00,152,h223,271,3,3,31,62,24,31,19,31,0,2,12,184,21,45,13,28,5,10,12,43,62,34,73,77,135,p014,226,0,1,45,73,24,45,15,28,5,10,12,178,7,31,12,31,2,2,12,39,73,19,62,58,135
1991-7308-MS018-1-6-k030-p004,adelaide,/en/scores/1991/7308/MS018/match-stats?isLive=False,01:11:00,71,k030,283,6,1,31,54,24,31,13,23,0,0,8,215,15,37,17,23,4,8,8,37,54,32,60,69,114,p004,197,2,2,37,60,22,37,6,23,4,8,8,66,7,31,10,23,0,0,8,28,60,17,54,45,114
1991-7308-MS022-1-5-k181-r193,adelaide,/en/scores/1991/7308/MS022/match-stats?isLive=False,01:03:00,63,k181,275,3,0,0,46,18,22,16,24,0,0,8,202,6,22,17,25,4,7,8,34,46,23,47,57,93,r193,198,0,4,22,47,16,22,8,25,3,7,8,51,4,22,8,24,0,0,8,24,47,12,46,36,93
1991-7308-MS021-1-4-s424-c028,adelaide,/en/scores/1991/7308/MS021/match-stats?isLive=False,01:28:00,88,s424,246,2,1,45,61,32,45,4,16,7,9,8,213,25,45,9,17,6,16,9,36,61,34,62,70,123,c028,198,1,0,45,62,20,45,8,17,10,16,9,151,13,45,12,16,2,9,8,28,62,25,61,53,123
1991-7308-MS029-1-3-s367-j008,adelaide,/en/scores/1991/7308/MS029/match-stats?isLive=False,01:29:00,89,s367,257,1,4,44,80,30,44,20,36,8,10,11,156,14,42,17,27,3,10,10,50,80,31,69,81,149,j008,234,3,4,42,69,28,42,10,27,7,10,10,114,14,44,16,36,2,10,11,38,69,30,80,68,149
1991-7308-MS026-1-2-s331-e106,adelaide,/en/scores/1991/7308/MS026/match-stats?isLive=False,00:57:00,57,s331,231,9,0,0,48,25,28,15,20,0,0,10,150,8,27,11,23,2,4,9,40,48,19,50,59,98,e106,256,4,1,27,50,19,27,12,23,2,4,9,36,3,28,5,20,0,0,10,31,50,8,48,39,98
1991-7308-MS017-1-1-z006-k021,adelaide,/en/scores/1991/7308/MS017/match-stats?isLive=False,01:59:00,119,z006,299,19,4,56,101,45,56,25,45,9,10,15,108,6,41,16,43,1,2,15,70,101,22,84,92,185,k021,296,8,2,41,84,35,41,27,43,1,2,15,80,11,56,20,45,1,10,15,62,84,31,101,93,185
1991-354-MS002-4-2-f164-b040,wellington,/en/scores/1991/354/MS002/match-stats?isLive=False,02:35:00,155,f164,273,11,2,70,114,54,70,22,44,7,11,17,156,37,92,11,27,4,8,16,76,114,48,119,124,233,b040,271,1,1,92,119,55,92,16,27,4,8,16,132,16,70,22,44,4,11,17,71,119,38,114,109,233
1991-354-MS003-4-1-j084-c009,wellington,/en/scores/1991/354/MS003/match-stats?isLive=False,02:22:00,142,j084,266,6,5,64,100,45,64,20,36,1,5,16,141,17,62,40,68,5,19,17,65,100,57,130,122,230,c009,242,16,6,62,130,45,62,28,68,14,19,17,179,19,64,16,36,4,5,16,73,130,35,100,108,230
1991-354-MS005-3-4-f164-k024,wellington,/en/scores/1991/354/MS005/match-stats?isLive=False,02:21:00,141,f164,245,8,0,0,113,45,63,20,50,8,13,17,175,26,66,16,35,6,11,17,65,113,42,101,107,214,k024,243,0,1,66,101,40,66,19,35,5,11,17,156,18,63,30,50,5,13,17,59,101,48,113,107,214
1991-354-MS006-3-3-c009-h029,wellington,/en/scores/1991/354/MS006/match-stats?isLive=False,01:42:00,102,c009,242,7,2,23,80,19,23,30,57,6,9,11,189,11,31,16,28,4,7,10,49,80,27,59,76,139,h029,219,3,5,31,59,20,31,12,28,3,7,10,124,4,23,27,57,3,9,11,32,59,31,80,63,139
1991-354-MS004-3-2-b040-p198,wellington,/en/scores/1991/354/MS004/match-stats?isLive=False,01:27:00,87,b040,282,1,0,0,76,34,59,11,17,4,6,10,178,22,39,13,31,4,10,10,45,76,35,70,80,146,p198,219,2,1,39,70,17,39,18,31,6,10,10,130,25,59,6,17,2,6,10,35,70,31,76,66,146
1991-354-MS007-3-1-j084-s102,wellington,/en/scores/1991/354/MS007/match-stats?isLive=False,01:02:00,62,j084,267,1,1,25,45,14,25,16,20,2,4,8,247,20,35,12,20,6,11,8,30,45,32,55,62,100,s102,174,2,0,35,55,15,35,8,20,5,11,8,139,11,25,4,20,2,4,8,23,55,15,45,38,100
1991-354-MS010-2-8-f164-v002,wellington,/en/scores/1991/354/MS010/match-stats?isLive=False,01:12:00,72,f164,272,7,0,0,54,23,32,13,22,0,0,8,198,20,42,11,22,4,8,8,36,54,31,64,67,118,v002,215,1,4,42,64,22,42,11,22,4,8,8,69,9,32,9,22,0,0,8,33,64,18,54,51,118
1991-354-MS011-2-7-k024-m035,wellington,/en/scores/1991/354/MS011/match-stats?isLive=False,01:13:00,73,k024,312,1,0,0,56,33,44,8,12,2,3,10,211,13,37,17,26,4,6,9,41,56,30,63,71,119,m035,213,1,2,37,63,24,37,9,26,2,6,9,101,11,44,4,12,1,3,10,33,63,15,56,48,119
1991-354-MS012-2-6-c009-z045,wellington,/en/scores/1991/354/MS012/match-stats?isLive=False,01:14:00,74,c009,281,2,0,0,50,19,24,17,26,0,0,8,183,21,49,15,23,4,16,8,36,50,36,72,72,122,z045,213,7,4,49,72,28,49,8,23,12,16,8,56,5,24,9,26,0,0,8,36,72,14,50,50,122
1991-354-MS014-2-5-s102-a028,wellington,/en/scores/1991/354/MS014/match-stats?isLive=False,01:14:00,74,s102,232,2,1,46,73,30,46,10,27,7,10,9,249,15,31,17,25,6,9,9,40,73,32,56,72,129,a028,169,1,4,31,56,16,31,8,25,3,9,9,161,16,46,17,27,3,10,9,24,56,33,73,57,129
1991-354-MS009-2-4-p198-s015,wellington,/en/scores/1991/354/MS009/match-stats?isLive=False,01:10:00,70,p198,272,1,3,37,61,23,37,15,24,2,3,9,176,19,41,11,22,4,11,9,38,61,30,63,68,124,s015,225,3,2,41,63,22,41,11,22,7,11,9,120,14,37,9,24,1,3,9,33,63,23,61,56,124
1991-354-MS008-2-3-b040-m048,wellington,/en/scores/1991/354/MS008/match-stats?isLive=False,01:08:00,68,b040,270,2,1,37,49,25,37,6,12,4,6,8,247,24,47,6,8,6,11,9,31,49,30,55,61,104,m048,191,0,1,47,55,23,47,2,8,5,11,9,140,12,37,6,12,2,6,8,25,55,18,49,43,104
1991-354-MS013-2-2-h029-w011,wellington,/en/scores/1991/354/MS013/match-stats?isLive=False,01:15:00,75,h029,217,1,2,37,62,28,37,15,25,0,0,9,173,10,24,9,24,3,5,9,43,62,19,48,62,110,w011,238,2,1,24,48,14,24,15,24,2,5,9,64,9,37,10,25,0,0,9,29,48,19,62,48,110
1991-354-MS015-2-1-j084-o076,wellington,/en/scores/1991/354/MS015/match-stats?isLive=False,01:03:00,63,j084,256,3,0,0,61,28,39,12,22,0,0,8,210,7,25,13,20,4,6,8,40,61,20,45,60,106,o076,212,1,2,25,45,18,25,7,20,2,6,8,73,11,39,10,22,0,0,8,25,45,21,61,46,106
1991-354-MS016-1-16-b040-c260,wellington,/en/scores/1991/354/MS016/match-stats?isLive=False,02:27:00,147,b040,257,3,2,56,94,37,56,21,38,3,6,12,122,30,72,12,34,3,15,12,58,94,42,106,100,200,c260,269,4,1,72,106,42,72,22,34,12,15,12,154,19,56,17,38,3,6,12,64,106,36,94,100,200
1991-354-MS031-1-15-j084-v037,wellington,/en/scores/1991/354/MS031/match-stats?isLive=False,01:06:00,66,j084,278,3,2,32,59,23,32,17,27,2,3,9,205,12,30,14,26,4,6,9,40,59,26,56,66,115,v037,215,2,2,30,56,18,30,12,26,2,6,9,109,9,32,10,27,1,3,9,30,56,19,59,49,115
1991-354-MS020-1-14-f164-h228,wellington,/en/scores/1991/354/MS020/match-stats?isLive=False,01:26:00,86,f164,246,3,2,36,60,25,36,11,24,5,8,10,214,23,40,13,26,6,13,10,36,60,36,66,72,126,h228,195,2,1,40,66,17,40,13,26,7,13,10,153,11,36,13,24,3,8,10,30,66,24,60,54,126
1991-354-MS027-1-13-h029-n025,wellington,/en/scores/1991/354/MS027/match-stats?isLive=False,01:53:00,113,h029,261,3,4,58,84,39,58,13,26,8,11,13,147,15,56,15,27,3,7,14,52,84,30,83,82,167,n025,265,4,1,56,83,41,56,12,27,4,7,14,133,19,58,13,26,3,11,13,53,83,32,84,85,167
1991-354-MS023-1-12-m035-e025,wellington,/en/scores/1991/354/MS023/match-stats?isLive=False,01:23:00,83,m035,281,1,1,38,63,27,38,15,25,6,7,10,178,13,40,12,22,3,5,10,42,63,25,62,67,125,e025,249,2,1,40,62,27,40,10,22,2,5,10,93,11,38,10,25,1,7,10,37,62,21,63,58,125
1991-354-MS024-1-11-c009-g212,wellington,/en/scores/1991/354/MS024/match-stats?isLive=False,00:55:00,55,c009,281,2,1,18,36,14,18,12,18,0,1,7,289,15,29,11,13,6,9,7,26,36,26,42,52,78,g212,146,1,1,29,42,14,29,2,13,3,9,7,169,4,18,6,18,1,1,7,16,42,10,36,26,78
1991-354-MS028-1-10-a028-c113,wellington,/en/scores/1991/354/MS028/match-stats?isLive=False,01:06:00,66,a028,302,2,1,29,48,26,29,12,19,0,0,9,151,15,42,8,14,3,12,9,38,48,23,56,61,104,c113,248,3,3,42,56,27,42,6,14,9,12,9,47,3,29,7,19,0,0,9,33,56,10,48,43,104
1991-354-MS019-1-9-s015-c024,wellington,/en/scores/1991/354/MS019/match-stats?isLive=False,01:45:00,105,s015,257,3,1,68,91,40,68,13,23,6,11,14,216,23,61,18,25,6,10,13,53,91,41,86,94,177,c024,217,4,1,61,86,38,61,7,25,4,10,13,164,28,68,10,23,5,11,14,45,86,38,91,83,177
1991-354-MS022-1-8-k024-s321,wellington,/en/scores/1991/354/MS022/match-stats?isLive=False,02:11:00,131,k024,235,2,1,56,77,29,56,11,21,4,10,14,188,30,71,22,36,7,20,14,40,77,52,107,92,184,s321,208,2,7,71,107,41,71,14,36,13,20,14,198,27,56,10,21,6,10,14,55,107,37,77,92,184
1991-354-MS017-1-7-m048-s380,wellington,/en/scores/1991/354/MS017/match-stats?isLive=False,01:13:00,73,m048,273,1,2,36,57,24,36,12,21,5,6,8,214,10,32,25,33,5,11,8,36,57,35,65,71,122,s380,180,5,4,32,65,22,32,8,33,6,11,8,105,12,36,9,21,1,6,8,30,65,21,57,51,122
1991-354-MS030-1-6-o076-w124,wellington,/en/scores/1991/354/MS030/match-stats?isLive=False,01:47:00,107,o076,255,3,2,43,80,28,43,22,37,0,3,13,155,17,53,19,38,3,6,13,50,80,36,91,86,171,w124,249,2,5,53,91,36,53,19,38,3,6,13,199,15,43,15,37,3,3,13,55,91,30,80,85,171
1991-354-MS018-1-5-p198-d022,wellington,/en/scores/1991/354/MS018/match-stats?isLive=False,02:15:00,135,p198,206,1,4,80,121,49,80,13,41,20,27,14,227,43,79,16,30,9,16,14,62,121,59,109,121,230,d022,200,0,0,79,109,36,79,14,30,7,16,14,183,31,80,28,41,7,27,14,50,109,59,121,109,230
1991-354-MS029-1-4-s102-b037,wellington,/en/scores/1991/354/MS029/match-stats?isLive=False,01:05:00,65,s102,262,6,6,45,70,35,45,8,25,6,7,9,210,10,30,13,23,4,5,10,43,70,23,53,66,123,b037,227,3,3,30,53,20,30,10,23,1,5,10,115,10,45,17,25,1,7,9,30,53,27,70,57,123
1991-354-MS021-1-3-v002-c252,wellington,/en/scores/1991/354/MS021/match-stats?isLive=False,01:22:00,82,v002,249,2,3,40,79,24,40,23,39,11,13,10,190,16,35,7,14,4,8,9,47,79,23,49,70,128,c252,230,0,0,35,49,19,35,7,14,4,8,9,116,16,40,16,39,2,13,10,26,49,32,79,58,128
1991-354-MS026-1-2-w011-f192,wellington,/en/scores/1991/354/MS026/match-stats?isLive=False,02:10:00,130,w011,258,7,8,79,127,56,79,19,48,13,15,15,161,21,63,16,32,5,11,15,75,127,37,95,112,222,f192,251,3,1,63,95,42,63,16,32,6,11,15,115,23,79,29,48,2,15,15,58,95,52,127,110,222
1991-354-MS025-1-1-z045-v141,wellington,/en/scores/1991/354/MS025/match-stats?isLive=False,01:10:00,70,z045,278,3,3,39,64,30,39,13,25,0,0,9,163,11,33,8,17,3,6,9,43,64,19,50,62,114,v141,253,2,1,33,50,22,33,9,17,3,6,9,71,9,39,12,25,0,0,9,31,50,21,64,52,114
1991-338-MS001-5-1-f035-s351,sydney,/en/scores/1991/338/MS001/match-stats?isLive=False,01:13:00,73,f035,287,7,1,28,52,23,28,18,24,0,0,10,136,9,35,17,27,2,8,9,41,52,26,62,67,114,s351,242,5,7,35,62,26,35,10,27,6,8,9,43,5,28,6,24,0,0,10,36,62,11,52,47,114
1991-338-MS002-4-2-f035-r043,sydney,/en/scores/1991/338/MS002/match-stats?isLive=False,00:52:00,52,f035,289,6,0,0,35,17,21,8,14,0,1,7,322,17,25,11,16,6,6,7,25,35,28,41,53,76,r043,138,2,2,25,41,8,25,5,16,0,6,7,176,4,21,6,14,1,1,7,13,41,10,35,23,76
1991-338-MS003-4-1-s351-g182,sydney,/en/scores/1991/338/MS003/match-stats?isLive=False,01:30:00,90,s351,196,6,3,46,74,39,46,13,28,0,0,11,121,16,48,7,24,1,2,11,52,74,23,72,75,146,g182,294,1,2,48,72,32,48,17,24,1,2,11,69,7,46,15,28,0,0,11,49,72,22,74,71,146
1991-338-MS005-3-4-f035-s424,sydney,/en/scores/1991/338/MS005/match-stats?isLive=False,01:12:00,72,f035,254,7,1,30,50,25,30,11,20,0,0,8,193,13,27,17,30,4,13,7,36,50,30,57,66,107,s424,183,2,3,27,57,14,27,13,30,9,13,7,62,5,30,9,20,0,0,8,27,57,14,50,41,107
1991-338-MS007-3-3-g182-c001,sydney,/en/scores/1991/338/MS007/match-stats?isLive=False,01:27:00,87,g182,248,0,3,41,69,26,41,16,28,2,5,11,219,18,32,15,32,5,7,11,42,69,33,64,75,133,c001,198,2,5,32,64,14,32,17,32,2,7,11,167,15,41,12,28,3,5,11,31,64,27,69,58,133
1991-338-MS004-3-2-r043-j004,sydney,/en/scores/1991/338/MS004/match-stats?isLive=False,01:03:00,63,r043,281,1,1,35,52,26,35,9,17,3,4,8,224,8,22,19,27,5,9,8,35,52,27,49,62,101,j004,171,2,7,22,49,14,22,8,27,4,9,8,110,9,35,8,17,1,4,8,22,49,17,52,39,101
1991-338-MS006-3-1-s351-a163,sydney,/en/scores/1991/338/MS006/match-stats?isLive=False,00:49:00,49,s351,220,2,0,0,37,15,15,17,22,0,0,8,227,17,34,5,8,4,7,7,32,37,22,42,54,79,a163,208,1,4,34,42,17,34,3,8,3,7,7,23,0,0,5,22,0,0,8,20,42,0,0,0,0
1991-338-MS010-2-8-f035-w136,sydney,/en/scores/1991/338/MS010/match-stats?isLive=False,00:52:00,52,f035,197,2,2,21,40,18,21,11,19,0,0,7,270,13,25,11,13,5,10,6,29,40,24,38,53,78,w136,146,1,0,25,38,12,25,2,13,5,10,6,56,3,21,8,19,0,0,7,14,38,11,40,25,78
1991-338-MS013-2-7-s351-h025,sydney,/en/scores/1991/338/MS013/match-stats?isLive=False,01:55:00,115,s351,283,12,4,55,97,48,55,19,42,6,8,15,111,13,52,21,51,2,6,16,67,97,34,103,101,200,h025,269,1,3,52,103,39,52,30,51,4,6,16,106,7,55,23,42,2,8,15,69,103,30,97,99,200
1991-338-MS011-2-6-s424-k023,sydney,/en/scores/1991/338/MS011/match-stats?isLive=False,02:10:00,130,s424,267,1,3,39,79,30,39,23,40,1,3,14,109,25,68,16,40,2,11,14,53,79,41,108,94,187,k023,273,3,1,68,108,43,68,24,40,9,11,14,147,9,39,17,40,2,3,14,67,108,26,79,93,187
1991-338-MS009-2-5-j004-c260,sydney,/en/scores/1991/338/MS009/match-stats?isLive=False,01:04:00,64,j004,294,4,1,25,45,22,25,12,20,0,0,8,183,7,26,17,25,4,9,9,34,45,24,51,58,96,c260,208,0,3,26,51,19,26,8,25,5,9,9,52,3,25,8,20,0,0,8,27,51,11,45,38,96
