1991-7308-MS001-5-1-k181-s351,adelaide,/en/scores/1991/7308/MS001/match-stats?isLive=False,01:29:00,89,k181,269,1,2,44,65,31,44,12,21,2,5,12,182,16,47,21,36,4,7,12,43,65,37,83,80,148,s351,238,12,5,47,83,31,47,15,36,3,7,12,158,13,44,9,21,3,5,12,46,83,22,65,68,148
1991-580-MS029-3-10-f035-s351,australian-open,/en/scores/1991/580/MS029/match-stats?isLive=False,03:08:00,188,f035,285,7,2,75,154,56,75,52,79,9,11,22,110,13,80,33,59,2,7,21,108,154,46,139,154,293,s351,275,8,9,80,139,67,80,26,59,5,7,21,86,19,75,27,79,2,11,22,93,139,46,154,139,293
1991-580-MS025-3-9-m048-b281,australian-open,/en/scores/1991/580/MS025/match-stats?isLive=False,02:52:00,172,m048,267,7,1,57,110,43,57,28,53,7,10,16,210,24,67,29,45,7,11,15,71,110,53,112,124,222,b281,209,1,5,67,112,43,67,16,45,4,11,15,120,14,57,25,53,3,10,16,59,112,39,110,98,222
1991-580-MS021-3-8-k023-k030,australian-open,/en/scores/1991/580/MS021/match-stats?isLive=False,01:56:00,116,k023,266,9,1,55,84,37,55,16,29,1,5,14,215,24,52,25,38,8,19,13,53,84,49,90,102,174,k030,184,3,3,52,90,28,52,13,38,11,19,13,186,18,55,13,29,4,5,14,41,90,31,84,72,174
1991-580-MS017-3-7-c243-o076,australian-open,/en/scores/1991/580/MS017/match-stats?isLive=False,01:25:00,85,c243,225,6,0,0,64,37,46,12,18,0,0,12,225,12,31,22,34,6,9,11,49,64,34,65,83,129,o076,189,2,2,31,65,19,31,12,34,3,9,11,53,9,46,6,18,0,0,12,31,65,15,64,46,129
1991-580-MS027-3-6-c270-l010,australian-open,/en/scores/1991/580/MS027/match-stats?isLive=False,03:51:00,231,c270,264,5,6,128,188,81,128,34,60,13,19,27,146,31,92,36,75,7,18,27,115,188,67,167,182,355,l010,243,4,8,92,167,61,92,39,75,11,18,27,134,47,128,26,60,6,19,27,100,167,73,188,173,355
1991-580-MS030-3-5-f196-e106,australian-open,/en/scores/1991/580/MS030/match-stats?isLive=False,01:21:00,81,f196,293,9,1,48,81,38,48,18,33,4,5,13,228,17,41,16,29,6,7,13,56,81,33,70,89,151,e106,216,2,2,41,70,24,41,13,29,1,7,13,93,10,48,15,33,1,5,13,37,70,25,81,62,151
1991-580-MS026-3-4-k214-c001,australian-open,/en/scores/1991/580/MS026/match-stats?isLive=False,02:41:00,161,k214,303,20,4,83,133,62,83,30,50,7,9,21,137,43,113,20,44,5,16,21,92,133,63,157,155,290,c001,262,2,5,113,157,70,113,24,44,11,16,21,96,21,83,20,50,2,9,21,94,157,41,133,135,290
1991-580-MS022-3-3-s381-k016,australian-open,/en/scores/1991/580/MS022/match-stats?isLive=False,03:45:00,225,s381,279,12,1,78,134,61,78,28,56,2,6,23,180,33,89,29,56,8,14,23,89,134,62,145,151,279,k016,234,2,5,89,145,56,89,27,56,6,14,23,156,17,78,28,56,4,6,23,83,145,45,134,128,279
1991-580-MS024-3-2-w035-c046,australian-open,/en/scores/1991/580/MS024/match-stats?isLive=False,02:31:00,151,w035,284,2,1,86,119,61,86,18,33,4,7,20,151,28,78,22,46,5,12,20,79,119,50,124,129,243,c046,258,8,4,78,124,50,78,24,46,7,12,20,132,25,86,15,33,3,7,20,74,124,40,119,114,243
1991-580-MS018-3-1-y017-a031,australian-open,/en/scores/1991/580/MS018/match-stats?isLive=False,02:30:00,150,y017,272,2,1,98,128,58,98,19,30,7,12,18,199,34,79,16,34,8,12,19,77,128,50,113,127,241,a031,236,3,4,79,113,45,79,18,34,4,12,19,147,40,98,11,30,5,12,18,63,113,51,128,114,241
1991-580-MS032-2-32-e004-m031,australian-open,/en/scores/1991/580/MS032/match-stats?isLive=False,01:26:00,86,e004,281,3,1,48,69,33,48,12,21,3,5,12,235,28,49,12,22,8,14,12,45,69,40,71,85,140,m031,190,0,0,49,71,21,49,10,22,6,14,12,130,15,48,9,21,2,5,12,31,71,24,69,55,140
1991-580-MS063-2-31-b028-v002,australian-open,/en/scores/1991/580/MS063/match-stats?isLive=False,01:46:00,106,b028,315,3,2,51,70,38,51,14,19,1,2,13,193,17,43,24,42,6,12,13,52,70,41,85,93,155,v002,208,2,1,43,85,26,43,18,42,6,12,13,108,13,51,5,19,1,2,13,44,85,18,70,62,155
1991-580-MS040-2-30-l018-d004,australian-open,/en/scores/1991/580/MS040/match-stats?isLive=False,01:52:00,112,l018,321,0,0,0,83,48,62,16,21,1,2,15,151,22,64,27,45,4,14,14,64,83,49,109,113,192,d004,233,2,5,64,109,42,64,18,45,10,14,14,103,14,62,5,21,1,2,15,60,109,19,83,79,192
1991-580-MS047-2-29-i034-k024,australian-open,/en/scores/1991/580/MS047/match-stats?isLive=False,02:38:00,158,i034,274,12,5,78,157,58,78,42,79,13,15,22,163,32,99,11,24,5,8,22,100,157,43,123,143,280,k024,278,1,2,99,123,67,99,13,24,3,8,22,95,20,78,37,79,2,15,22,80,123,57,157,137,280
1991-580-MS039-2-28-g016-f164,australian-open,/en/scores/1991/580/MS039/match-stats?isLive=False,03:20:00,200,g016,263,8,7,92,147,67,92,24,55,8,12,23,175,19,69,33,62,7,11,23,91,147,52,131,143,278,f164,246,11,6,69,131,50,69,29,62,4,11,23,133,25,92,31,55,4,12,23,79,131,56,147,135,278
1991-580-MS056-2-27-s101-c252,australian-open,/en/scores/1991/580/MS056/match-stats?isLive=False,02:18:00,138,s101,260,4,1,50,100,38,50,27,50,3,7,18,199,30,77,19,32,8,14,18,65,100,49,109,114,209,c252,227,0,1,77,109,47,77,13,32,6,14,18,149,12,50,23,50,4,7,18,60,109,35,100,95,209
1991-580-MS059-2-26-f035-m093,australian-open,/en/scores/1991/580/MS059/match-stats?isLive=False,02:57:00,177,f035,224,6,2,59,104,50,59,35,45,0,0,20,138,21,83,31,63,4,9,20,85,104,52,146,137,250,m093,268,8,3,83,146,62,83,32,63,5,9,20,37,9,59,10,45,0,0,20,94,146,19,104,113,250
1991-580-MS051-2-25-b281-w029,australian-open,/en/scores/1991/580/MS051/match-stats?isLive=False,01:35:00,95,b281,273,1,5,35,70,30,35,18,35,1,2,11,297,18,33,16,23,8,8,11,48,70,34,56,82,126,w029,162,2,1,33,56,15,33,7,23,0,8,11,122,5,35,17,35,1,2,11,22,56,22,70,44,126
1991-580-MS043-2-24-k023-m012,australian-open,/en/scores/1991/580/MS043/match-stats?isLive=False,02:45:00,165,k023,248,3,3,83,134,53,83,26,51,10,16,21,173,38,100,31,48,7,20,20,79,134,69,148,148,282,m012,225,1,6,100,148,62,100,17,48,13,20,20,151,30,83,25,51,6,16,21,79,148,55,134,134,282
1991-580-MS052-2-23-c001-c260,australian-open,/en/scores/1991/580/MS052/match-stats?isLive=False,03:42:00,222,c001,249,10,8,121,204,83,121,36,83,23,29,26,141,29,89,28,64,6,15,25,119,204,57,153,176,357,c260,257,4,4,89,153,60,89,36,64,9,15,25,132,38,121,47,83,6,29,26,96,153,85,204,181,357
1991-580-MS035-2-22-c243-b051,australian-open,/en/scores/1991/580/MS035/match-stats?isLive=False,01:25:00,85,c243,222,7,3,49,69,40,49,13,20,0,0,13,185,19,47,17,29,5,11,12,53,69,36,76,89,145,b051,221,4,4,47,76,28,47,12,29,6,11,12,53,9,49,7,20,0,0,13,40,76,16,69,56,145
1991-580-MS036-2-21-a031-w133,australian-open,/en/scores/1991/580/MS036/match-stats?isLive=False,01:40:00,100,a031,269,7,3,58,81,39,58,10,23,3,5,12,254,29,54,12,18,8,12,12,49,81,41,72,90,153,w133,185,0,2,54,72,25,54,6,18,4,12,12,146,19,58,13,23,2,5,12,31,72,32,81,63,153
1991-580-MS062-2-20-c009-h223,australian-open,/en/scores/1991/580/MS062/match-stats?isLive=False,02:55:00,175,c009,258,5,5,67,128,55,67,27,61,5,9,21,150,34,92,25,53,6,16,21,82,128,59,145,141,273,h223,250,5,5,92,145,58,92,28,53,10,16,21,137,12,67,34,61,4,9,21,86,145,46,128,132,273
1991-580-MS054-2-19-c270-e061,australian-open,/en/scores/1991/580/MS054/match-stats?isLive=False,02:28:00,148,c270,261,9,5,66,117,43,66,30,51,5,9,18,190,24,69,26,41,7,13,18,73,117,50,110,123,227,e061,227,5,4,69,110,45,69,15,41,6,13,18,142,23,66,21,51,4,9,18,60,110,44,117,104,227
1991-580-MS033-2-18-c023-v014,australian-open,/en/scores/1991/580/MS033/match-stats?isLive=False,02:45:00,165,c023,277,5,7,75,119,55,75,22,44,3,4,16,144,17,59,21,45,3,6,16,77,119,38,104,115,223,v014,256,3,9,59,104,42,59,24,45,3,6,16,108,20,75,22,44,1,4,16,66,104,42,119,108,223
1991-580-MS049-2-17-c046-j006,australian-open,/en/scores/1991/580/MS049/match-stats?isLive=False,01:43:00,103,c046,300,6,0,0,75,33,42,22,33,2,3,14,186,25,54,20,37,6,15,13,55,75,45,91,100,166,j006,209,2,5,54,91,29,54,17,37,9,15,13,94,9,42,11,33,1,3,14,46,91,20,75,66,166
1991-580-MS061-2-16-e106-f031,australian-open,/en/scores/1991/580/MS061/match-stats?isLive=False,03:12:00,192,e106,259,13,7,95,148,63,95,27,53,9,15,22,177,31,93,42,69,8,17,22,90,148,73,162,163,310,f031,227,6,5,93,162,62,93,27,69,9,17,22,150,32,95,26,53,6,15,22,89,162,58,148,147,310
1991-580-MS060-2-15-f196-w001,australian-open,/en/scores/1991/580/MS060/match-stats?isLive=False,01:40:00,100,f196,297,2,3,66,90,54,66,12,24,0,1,15,153,30,81,20,40,4,10,15,66,90,50,121,116,211,w001,252,0,1,81,121,51,81,20,40,6,10,15,174,12,66,12,24,1,1,15,71,121,24,90,95,211
1991-580-MS041-2-14-g182-m030,australian-open,/en/scores/1991/580/MS041/match-stats?isLive=False,02:44:00,164,g182,274,1,3,98,135,59,98,24,37,8,12,19,192,36,91,27,46,7,12,20,83,135,63,137,146,272,m030,233,4,3,91,137,55,91,19,46,5,12,20,129,39,98,13,37,4,12,19,74,137,52,135,126,272
1991-580-MS044-2-13-k016-s331,australian-open,/en/scores/1991/580/MS044/match-stats?isLive=False,02:02:00,122,k016,268,8,3,59,105,36,59,28,46,9,11,14,215,18,43,21,35,6,9,13,64,105,39,78,103,183,s331,207,5,4,43,78,25,43,14,35,3,9,13,110,23,59,18,46,2,11,14,39,78,41,105,80,183
1991-580-MS053-2-12-k214-k148,australian-open,/en/scores/1991/580/MS053/match-stats?isLive=False,02:24:00,144,k214,290,14,5,78,128,60,78,29,50,3,6,21,141,20,64,22,55,4,8,20,89,128,42,119,131,247,k148,260,3,6,64,119,44,64,33,55,4,8,20,129,18,78,21,50,3,6,21,77,119,39,128,116,247
1991-580-MS042-2-11-k030-d198,australian-open,/en/scores/1991/580/MS042/match-stats?isLive=False,02:01:00,121,k030,291,6,3,39,77,34,39,22,38,2,3,14,184,11,39,32,55,5,8,14,56,77,43,94,99,171,d198,220,5,4,39,94,28,39,23,55,3,8,14,95,5,39,16,38,1,3,14,51,94,21,77,72,171
1991-580-MS055-2-10-l010-l044,australian-open,/en/scores/1991/580/MS055/match-stats?isLive=False,02:50:00,170,l010,256,19,9,102,161,78,102,19,59,8,14,24,131,32,90,16,44,5,13,23,97,161,48,134,145,295,l044,270,1,4,90,134,58,90,28,44,8,13,23,160,24,102,40,59,6,14,24,86,134,64,161,150,295
1991-580-MS050-2-9-m048-a163,australian-open,/en/scores/1991/580/MS050/match-stats?isLive=False,02:45:00,165,m048,238,3,6,55,117,40,55,30,62,6,11,19,197,36,86,18,29,9,21,18,70,117,54,115,124,232,a163,217,1,5,86,115,50,86,11,29,12,21,18,150,15,55,32,62,5,11,19,61,115,47,117,108,232
1991-580-MS034-2-8-o076-m197,australian-open,/en/scores/1991/580/MS034/match-stats?isLive=False,01:41:00,101,o076,269,3,0,0,73,34,48,12,25,6,8,11,233,39,72,17,26,9,23,12,46,73,56,98,102,171,m197,179,1,1,72,98,33,72,9,26,14,23,12,124,14,48,13,25,2,8,11,42,98,27,73,69,171
1991-580-MS046-2-7-p050-m035,australian-open,/en/scores/1991/580/MS046/match-stats?isLive=False,01:22:00,82,p050,301,3,2,41,67,34,41,17,26,0,0,12,213,20,47,14,23,6,11,11,51,67,34,70,85,137,m035,204,0,4,47,70,27,47,9,23,5,11,11,52,7,41,9,26,0,0,12,36,70,16,67,52,137
1991-580-MS045-2-6-s381-s080,australian-open,/en/scores/1991/580/MS045/match-stats?isLive=False,03:20:00,200,s381,273,18,10,72,140,50,72,42,68,5,9,24,149,54,124,32,74,7,21,24,92,140,86,198,178,338,s080,243,2,5,124,198,70,124,42,74,14,21,24,129,22,72,26,68,4,9,24,112,198,48,140,160,338
1991-580-MS058-2-5-s351-j004,australian-open,/en/scores/1991/580/MS058/match-stats?isLive=False,02:07:00,127,s351,274,6,3,86,114,69,86,18,28,0,0,17,157,12,49,12,44,1,1,16,87,114,24,93,111,207,j004,301,6,0,49,93,37,49,32,44,0,1,16,56,17,86,10,28,0,0,17,69,93,27,114,96,207
1991-580-MS038-2-4-w023-s288,australian-open,/en/scores/1991/580/MS038/match-stats?isLive=False,03:05:00,185,w023,267,10,4,114,153,82,114,15,39,8,14,25,168,30,98,23,49,6,9,26,97,153,53,147,150,300,s288,270,6,1,98,147,68,98,26,49,3,9,26,157,32,114,24,39,6,14,25,94,147,56,153,150,300
1991-580-MS057-2-3-w136-b040,australian-open,/en/scores/1991/580/MS057/match-stats?isLive=False,02:52:00,172,w136,245,2,5,80,128,50,80,25,48,10,15,17,166,42,95,13,26,6,17,16,75,128,55,121,130,249,b040,248,1,0,95,121,53,95,13,26,11,17,16,148,30,80,23,48,5,15,17,66,121,53,128,119,249
1991-580-MS048-2-2-w035-s380,australian-open,/en/scores/1991/580/MS048/match-stats?isLive=False,01:51:00,111,w035,303,3,1,57,90,46,57,21,33,1,2,15,147,20,64,19,35,4,11,15,67,90,39,99,106,189,s380,257,8,4,64,99,44,64,16,35,7,11,15,111,11,57,12,33,1,2,15,60,99,23,90,83,189
1991-580-MS037-2-1-y017-s021,australian-open,/en/scores/1991/580/MS037/match-stats?isLive=False,02:05:00,125,y017,249,1,3,76,103,57,76,15,27,0,0,15,129,24,77,23,43,3,12,15,72,103,47,120,119,223,s021,259,7,8,77,120,53,77,20,43,9,12,15,69,19,76,12,27,0,0,15,73,120,31,103,104,223
1991-580-MS064-1-64-e004-p198,australian-open,/en/scores/1991/580/MS064/match-stats?isLive=False,01:54:00,114,e004,281,2,3,71,94,53,71,9,23,6,7,13,208,29,72,21,32,6,10,14,62,94,50,104,112,198,p198,219,1,2,72,104,43,72,11,32,4,10,14,107,18,71,14,23,1,7,13,54,104,32,94,86,198
1991-580-MS127-1-63-b028-b021,australian-open,/en/scores/1991/580/MS127/match-stats?isLive=False,02:30:00,150,b028,286,9,1,50,74,38,50,12,24,3,5,13,211,20,56,32,45,7,13,14,50,74,52,101,102,175,b021,197,1,2,56,101,36,56,13,45,6,13,14,129,12,50,12,24,2,5,13,49,101,24,74,73,175
1991-580-MS080-1-62-l018-b037,australian-open,/en/scores/1991/580/MS080/match-stats?isLive=False,01:35:00,95,l018,299,2,1,56,66,41,56,5,10,1,2,11,248,15,35,28,39,8,12,12,46,66,43,74,89,140,b037,165,1,1,35,74,20,35,11,39,4,12,12,136,15,56,5,10,1,2,11,31,74,20,66,51,140
1991-580-MS095-1-61-i034-b350,australian-open,/en/scores/1991/580/MS095/match-stats?isLive=False,01:50:00,110,i034,259,10,0,0,94,35,52,22,42,5,9,16,199,18,59,23,40,6,8,17,57,94,41,99,98,193,b350,239,4,1,59,99,41,59,17,40,2,8,17,150,17,52,20,42,4,9,16,58,99,37,94,95,193
1991-580-MS096-1-60-w035-s014,australian-open,/en/scores/1991/580/MS096/match-stats?isLive=False,02:49:00,169,w035,254,3,3,77,138,55,77,30,61,9,13,19,139,33,94,15,30,4,12,19,85,138,48,124,133,262,s014,271,5,3,94,124,61,94,15,30,8,12,19,132,22,77,31,61,4,13,19,76,124,53,138,129,262
1991-580-MS079-1-59-g016-w123,australian-open,/en/scores/1991/580/MS079/match-stats?isLive=False,03:05:00,185,g016,281,20,2,101,158,67,101,30,57,11,15,21,158,28,88,18,35,5,10,20,97,158,46,123,143,281,w123,276,15,3,88,123,60,88,17,35,5,10,20,127,34,101,27,57,4,15,21,77,123,61,158,138,281
1991-580-MS112-1-58-s101-c028,australian-open,/en/scores/1991/580/MS112/match-stats?isLive=False,01:36:00,96,s101,291,2,2,53,80,39,53,16,27,6,7,13,249,22,43,14,27,6,6,13,55,80,36,70,91,150,c028,211,1,1,43,70,21,43,13,27,0,6,13,88,14,53,11,27,1,7,13,34,70,25,80,59,150
1991-580-MS072-1-57-a031-c031,australian-open,/en/scores/1991/580/MS072/match-stats?isLive=False,02:53:00,173,a031,251,2,5,91,125,54,91,19,34,6,13,21,204,44,97,32,50,10,20,22,73,125,76,147,149,272,c031,207,0,4,97,147,53,97,18,50,10,20,22,172,37,91,15,34,7,13,21,71,147,52,125,123,272
1991-580-MS119-1-56-f035-s055,australian-open,/en/scores/1991/580/MS119/match-stats?isLive=False,01:52:00,112,f035,328,12,0,0,82,48,59,16,23,1,2,15,163,29,77,11,20,4,9,15,64,82,40,97,104,179,s055,260,4,3,77,97,48,77,9,20,5,9,15,105,11,59,7,23,1,2,15,57,97,18,82,75,179
1991-580-MS088-1-55-s331-h025,australian-open,/en/scores/1991/580/MS088/match-stats?isLive=False,03:20:00,200,s331,251,5,5,73,120,51,73,22,47,5,10,19,165,34,80,17,43,5,9,19,73,120,51,123,124,243,h025,262,6,0,80,123,46,80,26,43,4,9,19,159,22,73,25,47,5,10,19,72,123,47,120,119,243
1991-580-MS103-1-54-b281-l206,australian-open,/en/scores/1991/580/MS103/match-stats?isLive=False,01:50:00,110,b281,283,5,5,54,83,44,54,13,29,7,8,13,192,26,62,16,26,6,16,12,57,83,42,88,99,171,l206,223,7,0,62,88,36,62,10,26,10,16,12,94,10,54,16,29,1,8,13,46,88,26,83,72,171
1991-580-MS087-1-53-k023-y002,australian-open,/en/scores/1991/580/MS087/match-stats?isLive=False,01:55:00,115,k023,276,6,3,54,95,44,54,20,41,5,7,15,149,18,57,23,43,5,16,15,64,95,41,100,105,195,y002,236,2,4,57,100,39,57,20,43,11,16,15,112,10,54,21,41,2,7,15,59,100,31,95,90,195
1991-580-MS104-1-52-c260-r043,australian-open,/en/scores/1991/580/MS104/match-stats?isLive=False,03:48:00,228,c260,279,8,7,109,165,80,109,30,56,9,13,27,148,41,127,32,57,6,16,27,110,165,73,184,183,349,r043,261,9,6,127,184,86,127,25,57,10,16,27,118,29,109,26,56,4,13,27,111,184,55,165,166,349
1991-580-MS120-1-51-w001-r214,australian-open,/en/scores/1991/580/MS120/match-stats?isLive=False,03:17:00,197,w001,256,4,4,113,185,74,113,40,72,15,22,27,153,33,104,32,65,7,15,28,114,185,65,169,179,354,r214,256,10,10,104,169,71,104,33,65,8,15,28,136,39,113,32,72,7,22,27,104,169,71,185,175,354
1991-580-MS071-1-50-c243-g053,australian-open,/en/scores/1991/580/MS071/match-stats?isLive=False,01:45:00,105,c243,299,10,2,66,92,48,66,14,26,5,6,14,206,9,35,24,41,5,6,13,62,92,33,76,95,168,g053,219,4,7,35,76,26,35,17,41,1,6,13,97,18,66,12,26,1,6,14,43,76,30,92,73,168
1991-580-MS101-1-49-a163-r193,australian-open,/en/scores/1991/580/MS101/match-stats?isLive=False,01:43:00,103,a163,253,0,3,54,75,38,54,8,21,1,4,13,221,26,48,19,36,8,14,14,46,75,45,84,91,159,r193,191,0,1,48,84,22,48,17,36,6,14,14,190,16,54,13,21,3,4,13,39,84,29,75,68,159
1991-580-MS115-1-48-b040-p226,australian-open,/en/scores/1991/580/MS115/match-stats?isLive=False,02:36:00,156,b040,280,0,3,97,121,58,97,17,24,7,12,18,157,31,84,25,46,6,17,19,75,121,56,130,131,251,p226,243,6,5,84,130,53,84,21,46,11,17,19,138,39,97,7,24,5,12,18,74,130,46,121,120,251
1991-580-MS070-1-47-b051-p021,australian-open,/en/scores/1991/580/MS070/match-stats?isLive=False,02:00:00,120,b051,263,2,1,52,80,38,52,13,28,7,10,14,227,28,54,18,33,8,12,15,51,80,46,87,97,167,p021,199,2,4,54,87,26,54,15,33,4,12,15,132,14,52,15,28,3,10,14,41,87,29,80,70,167
1991-580-MS105-1-46-c001-c011,australian-open,/en/scores/1991/580/MS105/match-stats?isLive=False,01:10:00,70,c001,289,2,3,50,70,40,50,14,20,0,0,13,216,16,49,16,26,5,6,13,54,70,32,75,86,145,c011,229,1,3,49,75,33,49,10,26,1,6,13,50,10,50,6,20,0,0,13,43,75,16,70,59,145
1991-580-MS124-1-45-c009-z045,australian-open,/en/scores/1991/580/MS124/match-stats?isLive=False,02:55:00,175,c009,292,10,2,60,118,47,60,38,58,2,4,19,121,30,93,20,50,4,14,20,85,118,50,143,135,261,z045,288,17,2,93,143,63,93,30,50,10,14,20,116,13,60,20,58,2,4,19,93,143,33,118,126,261
1991-580-MS108-1-44-c270-d049,australian-open,/en/scores/1991/580/MS108/match-stats?isLive=False,02:25:00,145,c270,272,3,5,96,134,59,96,22,38,11,14,18,178,21,63,27,47,6,11,18,81,134,48,110,129,244,d049,228,5,10,63,110,42,63,20,47,5,11,18,118,37,96,16,38,3,14,18,62,110,53,134,115,244
1991-580-MS066-1-43-c023-n025,australian-open,/en/scores/1991/580/MS066/match-stats?isLive=False,01:50:00,110,c023,280,2,3,54,82,36,54,18,28,5,7,13,206,28,59,16,28,7,16,12,54,82,44,87,98,169,n025,205,1,1,59,87,31,59,12,28,9,16,12,113,18,54,10,28,2,7,13,43,87,28,82,71,169
1991-580-MS113-1-42-c252-c246,australian-open,/en/scores/1991/580/MS113/match-stats?isLive=False,02:35:00,155,c252,290,3,4,93,122,60,93,18,29,10,12,18,205,33,77,23,43,8,13,17,78,122,56,120,134,242,c246,219,2,3,77,120,44,77,20,43,5,13,17,101,33,93,11,29,2,12,18,64,120,44,122,108,242
1991-580-MS099-1-41-c046-k133,australian-open,/en/scores/1991/580/MS099/match-stats?isLive=False,01:39:00,99,c046,289,7,2,50,84,38,50,19,34,7,8,13,207,20,47,23,39,6,11,12,57,84,43,86,100,170,k133,197,1,7,47,86,27,47,16,39,5,11,12,88,12,50,15,34,1,8,13,43,86,27,84,70,170
