1991-7308-MS001-5-1-k181-s351,adelaide,/en/scores/1991/7308/MS001/match-stats?isLive=False,01:29:00,89,k181,269,1,2,44,65,31,44,12,21,2,5,12,182,16,47,21,36,4,7,12,43,65,37,83,80,148,s351,238,12,5,47,83,31,47,15,36,3,7,12,158,13,44,9,21,3,5,12,46,83,22,65,68,148
1991-580-MS081-1-40-d004-a028,australian-open,/en/scores/1991/580/MS081/match-stats?isLive=False,02:38:00,158,d004,233,3,6,75,121,49,75,20,46,10,16,18,197,29,75,36,54,9,22,18,69,121,65,129,134,250,a028,203,3,2,75,129,46,75,18,54,13,22,18,163,26,75,26,46,6,16,18,64,129,52,121,116,250
1991-580-MS085-1-39-d198-f041,australian-open,/en/scores/1991/580/MS085/match-stats?isLive=False,02:32:00,152,d198,233,8,5,51,109,32,51,33,58,3,10,19,190,34,82,33,58,9,20,19,65,109,67,140,132,249,f041,211,2,4,82,140,48,82,25,58,11,20,19,186,19,51,25,58,7,10,19,73,140,44,109,117,249
1991-580-MS122-1-38-e106-w011,australian-open,/en/scores/1991/580/MS122/match-stats?isLive=False,02:35:00,155,e106,267,12,2,62,109,44,62,24,47,3,7,19,165,26,76,35,58,7,20,19,68,109,61,134,129,243,w011,228,12,10,76,134,50,76,23,58,13,20,19,156,18,62,23,47,4,7,19,73,134,41,109,114,243
1991-580-MS109-1-37-e061-e025,australian-open,/en/scores/1991/580/MS109/match-stats?isLive=False,03:31:00,211,e061,246,0,2,62,93,39,62,16,31,9,14,15,232,35,72,22,33,10,20,15,55,93,57,105,112,198,e025,186,3,3,72,105,37,72,11,33,10,20,15,154,23,62,15,31,5,14,15,48,105,38,93,86,198
1991-580-MS121-1-36-f196-l043,australian-open,/en/scores/1991/580/MS121/match-stats?isLive=False,01:25:00,85,f196,263,1,4,38,73,31,38,17,35,4,6,12,241,35,64,10,15,8,15,12,48,73,45,79,93,152,l043,191,0,1,64,79,29,64,5,15,7,15,12,118,7,38,18,35,2,6,12,34,79,25,73,59,152
1991-580-MS123-1-35-f031-f192,australian-open,/en/scores/1991/580/MS123/match-stats?isLive=False,01:20:00,80,f031,236,7,3,34,65,28,34,21,31,0,0,10,299,26,33,11,17,8,12,9,49,65,37,50,86,115,f192,132,0,1,33,50,7,33,6,17,4,12,9,50,6,34,10,31,0,0,10,13,50,16,65,29,115
1991-580-MS078-1-34-f164-d036,australian-open,/en/scores/1991/580/MS078/match-stats?isLive=False,02:13:00,133,f164,309,17,0,0,93,46,56,23,37,2,4,17,164,26,75,19,39,4,7,17,69,93,45,114,114,207,d036,257,7,8,75,114,49,75,20,39,3,7,17,117,10,56,14,37,2,4,17,69,114,24,93,93,207
1991-580-MS082-1-33-g182-m408,australian-open,/en/scores/1991/580/MS082/match-stats?isLive=False,01:15:00,75,g182,295,2,2,44,61,35,44,9,17,0,1,11,261,24,46,18,24,8,13,11,44,61,42,70,86,131,m408,159,0,7,46,70,22,46,6,24,5,13,11,176,9,44,8,17,1,1,11,28,70,17,61,45,131
1991-580-MS125-1-32-h223-s015,australian-open,/en/scores/1991/580/MS125/match-stats?isLive=False,02:12:00,132,h223,289,6,1,76,109,60,76,17,33,8,11,18,166,31,75,18,39,5,10,17,77,109,49,114,126,223,s015,248,1,2,75,114,44,75,21,39,5,10,17,112,16,76,16,33,3,11,18,65,114,32,109,97,223
1991-580-MS116-1-31-j004-h228,australian-open,/en/scores/1991/580/MS116/match-stats?isLive=False,03:23:00,203,j004,258,6,8,114,154,78,114,16,40,15,20,23,198,49,121,13,25,9,13,24,94,154,62,146,156,300,h228,254,4,3,121,146,72,121,12,25,4,13,24,138,36,114,24,40,5,20,23,84,146,60,154,144,300
1991-580-MS098-1-30-j006-m096,australian-open,/en/scores/1991/580/MS098/match-stats?isLive=False,01:20:00,80,j006,315,2,1,47,66,40,47,14,19,0,0,13,197,10,40,17,27,5,7,13,54,66,27,67,81,133,m096,234,3,2,40,67,30,40,10,27,2,7,13,41,7,47,5,19,0,0,13,40,67,12,66,52,133
1991-580-MS089-1-29-k016-p012,australian-open,/en/scores/1991/580/MS089/match-stats?isLive=False,02:46:00,166,k016,248,3,4,104,148,71,104,16,44,13,18,20,175,27,80,34,61,8,17,21,87,148,61,141,148,289,p012,227,6,7,80,141,53,80,27,61,9,17,21,149,33,104,28,44,5,18,20,80,141,61,148,141,289
1991-580-MS106-1-28-k148-v037,australian-open,/en/scores/1991/580/MS106/match-stats?isLive=False,02:32:00,152,k148,251,6,6,86,137,61,86,23,51,3,9,22,141,24,82,32,57,5,15,21,84,137,56,139,140,276,v037,252,4,2,82,139,58,82,25,57,10,15,21,178,25,86,28,51,6,9,22,83,139,53,137,136,276
1991-580-MS107-1-27-k214-s424,australian-open,/en/scores/1991/580/MS107/match-stats?isLive=False,02:02:00,122,k214,262,9,3,48,97,35,48,26,49,3,6,16,179,31,74,22,40,7,18,16,61,97,53,114,114,211,s424,222,1,3,74,114,43,74,18,40,11,18,16,142,13,48,23,49,3,6,16,61,114,36,97,97,211
1991-580-MS094-1-26-k024-j008,australian-open,/en/scores/1991/580/MS094/match-stats?isLive=False,01:01:00,61,k024,270,0,2,28,41,21,28,6,13,0,0,6,79,10,26,7,17,0,0,5,27,41,17,43,44,84,j008,120,0,1,26,43,16,26,10,17,0,0,5,79,7,28,7,13,0,0,6,26,43,14,41,40,84
1991-580-MS084-1-25-k030-r186,australian-open,/en/scores/1991/580/MS084/match-stats?isLive=False,02:19:00,139,k030,287,4,1,62,117,51,62,30,55,6,7,17,146,14,49,19,48,3,5,17,81,117,33,97,114,214,r186,266,3,1,49,97,35,49,29,48,2,5,17,82,11,62,25,55,1,7,17,64,97,36,117,100,214
1991-580-MS110-1-24-l010-r023,australian-open,/en/scores/1991/580/MS110/match-stats?isLive=False,03:23:00,203,l010,289,11,8,107,173,82,107,34,66,12,13,24,149,34,115,22,41,5,11,24,116,173,56,156,172,329,r023,270,3,2,115,156,81,115,19,41,6,11,24,83,25,107,32,66,1,13,24,100,156,57,173,157,329
1991-580-MS111-1-23-l044-l009,australian-open,/en/scores/1991/580/MS111/match-stats?isLive=False,02:31:00,151,l044,268,5,2,90,125,59,90,19,35,6,11,19,169,30,83,18,39,7,13,21,78,125,48,122,126,247,l009,268,19,3,83,122,53,83,21,39,6,13,21,151,31,90,16,35,5,11,19,74,122,47,125,121,247
1991-580-MS086-1-22-m012-s102,australian-open,/en/scores/1991/580/MS086/match-stats?isLive=False,01:28:00,88,m012,285,2,0,0,77,42,59,8,18,1,2,12,223,28,58,16,24,7,14,12,50,77,44,82,94,159,s102,199,6,4,58,82,30,58,8,24,7,14,12,143,17,59,10,18,1,2,12,38,82,27,77,65,159
1991-580-MS068-1-21-m197-c113,australian-open,/en/scores/1991/580/MS068/match-stats?isLive=False,02:58:00,178,m197,277,1,2,100,133,73,100,16,33,7,11,23,117,20,77,21,49,4,13,23,89,133,41,126,130,259,c113,273,2,3,77,126,57,77,28,49,9,13,23,132,27,100,17,33,4,11,23,85,126,44,133,129,259
1991-580-MS065-1-20-m031-p014,australian-open,/en/scores/1991/580/MS065/match-stats?isLive=False,03:40:00,220,m031,282,4,2,145,186,89,145,27,41,8,15,28,199,43,110,38,67,11,18,26,116,186,81,177,197,363,p014,219,1,5,110,177,67,110,29,67,7,18,26,145,56,145,14,41,7,15,28,96,177,70,186,166,363
1991-580-MS083-1-19-m030-s443,australian-open,/en/scores/1991/580/MS083/match-stats?isLive=False,01:21:00,81,m030,293,2,2,37,57,29,37,12,20,0,1,11,235,17,39,26,36,8,15,12,41,57,43,75,84,132,s443,164,3,8,39,75,22,39,10,36,7,15,12,171,8,37,8,20,1,1,11,32,75,16,57,48,132
1991-580-MS093-1-18-m035-k181,australian-open,/en/scores/1991/580/MS093/match-stats?isLive=False,03:02:00,182,m035,272,6,3,101,172,76,101,32,71,13,15,22,152,30,88,20,44,5,10,21,108,172,50,132,158,304,k181,261,2,5,88,132,58,88,24,44,5,10,21,102,25,101,39,71,2,15,22,82,132,64,172,146,304
1991-580-MS100-1-17-m048-h029,australian-open,/en/scores/1991/580/MS100/match-stats?isLive=False,03:42:00,222,m048,273,8,2,91,135,59,91,25,44,9,14,23,162,32,91,41,71,8,24,22,84,135,73,162,157,297,h029,225,8,9,91,162,59,91,30,71,16,24,22,135,32,91,19,44,5,14,23,89,162,51,135,140,297
1991-580-MS118-1-16-m093-f028,australian-open,/en/scores/1991/580/MS118/match-stats?isLive=False,02:05:00,125,m093,290,8,1,55,93,42,55,21,38,5,6,15,142,24,67,25,47,4,15,15,63,93,49,114,112,207,f028,237,1,7,67,114,43,67,22,47,11,15,15,92,13,55,17,38,1,6,15,65,114,30,93,95,207
1991-580-MS069-1-15-o076-a188,australian-open,/en/scores/1991/580/MS069/match-stats?isLive=False,01:51:00,111,o076,299,7,2,43,78,37,43,21,35,0,1,15,180,19,60,29,49,5,9,15,58,78,48,109,106,187,a188,233,7,4,60,109,41,60,20,49,4,9,15,160,6,43,14,35,1,1,15,61,109,20,78,81,187
1991-580-MS092-1-14-p050-p052,australian-open,/en/scores/1991/580/MS092/match-stats?isLive=False,02:00:00,120,p050,305,6,4,58,87,46,58,20,29,1,3,17,192,18,59,24,41,6,9,17,66,87,42,100,108,187,p052,231,2,4,59,100,41,59,17,41,3,9,17,130,12,58,9,29,2,3,17,58,100,21,87,79,187
1991-580-MS076-1-13-s288-t136,australian-open,/en/scores/1991/580/MS076/match-stats?isLive=False,02:46:00,166,s288,287,12,4,98,139,69,98,23,41,5,9,23,138,29,98,24,47,5,14,23,92,139,53,145,145,284,t136,263,3,5,98,145,69,98,23,47,9,14,23,135,29,98,18,41,4,9,23,92,145,47,139,139,284
1991-580-MS075-1-12-s021-s367,australian-open,/en/scores/1991/580/MS075/match-stats?isLive=False,02:00:00,120,s021,290,10,5,70,101,53,70,16,31,3,5,17,165,23,60,21,46,5,10,16,69,101,44,106,113,207,s367,241,4,4,60,106,37,60,25,46,5,10,16,123,17,70,15,31,2,5,17,62,106,32,101,94,207
1991-580-MS097-1-11-s380-c012,australian-open,/en/scores/1991/580/MS097/match-stats?isLive=False,02:30:00,150,s380,322,40,8,84,139,69,84,29,55,7,8,21,93,8,50,31,74,2,8,20,98,139,39,124,137,263,c012,269,7,10,50,124,42,50,43,74,6,8,20,82,15,84,26,55,1,8,21,85,124,41,139,126,263
1991-580-MS090-1-10-s381-a141,australian-open,/en/scores/1991/580/MS090/match-stats?isLive=False,01:37:00,97,s381,285,4,4,43,84,34,43,26,41,1,2,14,181,21,49,12,27,5,9,13,60,84,33,76,93,160,a141,238,0,0,49,76,28,49,15,27,4,9,13,115,9,43,15,41,1,2,14,43,76,24,84,67,160
1991-580-MS091-1-9-s080-p037,australian-open,/en/scores/1991/580/MS091/match-stats?isLive=False,01:33:00,93,s080,297,5,1,53,77,39,53,14,24,4,5,13,200,17,46,22,38,6,11,12,53,77,39,84,92,161,p037,209,1,2,46,84,29,46,16,38,5,11,12,95,14,53,10,24,1,5,13,45,84,24,77,69,161
1991-580-MS117-1-8-s351-w124,australian-open,/en/scores/1991/580/MS117/match-stats?isLive=False,03:25:00,205,s351,275,5,4,104,168,64,104,45,64,10,15,26,146,40,114,28,60,6,15,25,109,168,68,174,177,342,w124,263,7,4,114,174,74,114,32,60,9,15,25,120,40,104,19,64,5,15,26,106,174,59,168,165,342
1991-580-MS126-1-7-v002-g212,australian-open,/en/scores/1991/580/MS126/match-stats?isLive=False,02:41:00,161,v002,226,5,6,70,122,41,70,25,52,6,13,19,194,38,85,27,47,9,19,20,66,122,65,132,131,254,g212,213,1,5,85,132,47,85,20,47,10,19,20,183,29,70,27,52,7,13,19,67,132,56,122,123,254
1991-580-MS067-1-6-v014-k021,australian-open,/en/scores/1991/580/MS067/match-stats?isLive=False,01:57:00,117,v014,288,4,3,44,76,33,44,22,32,2,4,14,194,23,49,26,52,7,15,14,55,76,49,101,104,177,k021,200,2,4,49,101,26,49,26,52,8,15,14,120,11,44,10,32,2,4,14,52,101,21,76,73,177
1991-580-MS077-1-5-w023-d210,australian-open,/en/scores/1991/580/MS077/match-stats?isLive=False,02:15:00,135,w023,293,2,0,0,90,39,61,23,29,3,6,15,166,24,66,28,53,6,15,16,62,90,52,119,114,209,d210,226,3,5,66,119,42,66,25,53,9,15,16,127,22,61,6,29,3,6,15,67,119,28,90,95,209
1991-580-MS102-1-4-w029-j018,australian-open,/en/scores/1991/580/MS102/match-stats?isLive=False,01:14:00,74,w029,278,4,1,39,59,29,39,15,20,0,0,10,271,32,55,13,16,8,18,9,44,59,45,71,89,130,j018,145,0,4,55,71,23,55,3,16,10,18,9,51,10,39,5,20,0,0,10,26,71,15,59,41,130
1991-580-MS114-1-3-w136-k150,australian-open,/en/scores/1991/580/MS114/match-stats?isLive=False,02:18:00,138,w136,278,7,2,59,101,43,59,23,42,6,8,16,168,20,53,24,49,5,10,16,66,101,44,102,110,203,k150,238,5,0,53,102,33,53,25,49,5,10,16,109,16,59,19,42,2,8,16,58,102,35,101,93,203
1991-580-MS073-1-2-w133-j084,australian-open,/en/scores/1991/580/MS073/match-stats?isLive=False,04:03:00,243,w133,219,3,13,151,206,91,151,21,55,15,28,31,183,49,127,53,91,13,29,31,112,206,102,218,214,424,j084,230,14,3,127,218,78,127,38,91,16,29,31,189,60,151,34,55,13,28,31,116,218,94,206,210,424
1991-580-MS074-1-1-y017-v141,australian-open,/en/scores/1991/580/MS074/match-stats?isLive=False,01:25:00,85,y017,278,2,1,67,91,50,67,12,24,0,0,14,188,18,51,10,22,4,5,14,62,91,28,73,90,164,v141,262,3,2,51,73,33,51,12,22,1,5,14,75,17,67,12,24,0,0,14,45,73,29,91,74,164
1991-408-MS001-5-1-v037-c270,milan,/en/scores/1991/408/MS001/match-stats?isLive=False,01:20:00,80,v037,268,1,1,31,56,25,31,13,25,1,3,10,230,18,41,13,19,5,8,9,38,56,31,60,69,116,c270,197,0,3,41,60,23,41,6,19,3,8,9,154,6,31,12,25,2,3,10,29,60,18,56,47,116
1991-408-MS003-4-2-v037-h025,milan,/en/scores/1991/408/MS003/match-stats?isLive=False,01:20:00,80,v037,271,1,0,0,67,22,32,22,35,5,6,10,153,8,32,12,21,3,8,9,44,67,20,53,64,120,h025,248,6,2,32,53,24,32,9,21,5,8,9,95,10,32,13,35,1,6,10,33,53,23,67,56,120
1991-408-MS002-4-1-c270-s080,milan,/en/scores/1991/408/MS002/match-stats?isLive=False,03:00:00,180,c270,252,2,5,87,132,60,87,20,45,7,11,17,163,26,68,27,55,5,11,16,80,132,53,123,133,255,s080,235,0,1,68,123,42,68,28,55,6,11,16,146,27,87,25,45,4,11,17,70,123,52,132,122,255
1991-408-MS006-3-4-h025-g053,milan,/en/scores/1991/408/MS006/match-stats?isLive=False,00:58:00,58,h025,309,12,2,29,51,25,29,15,22,1,2,9,171,8,27,18,34,4,9,9,40,51,26,61,66,112,g053,219,7,4,27,61,19,27,16,34,5,9,9,107,4,29,7,22,1,2,9,35,61,11,51,46,112
1991-408-MS005-3-3-s080-k023,milan,/en/scores/1991/408/MS005/match-stats?isLive=False,01:28:00,88,s080,282,2,1,42,66,29,42,14,24,3,4,10,181,14,40,11,25,3,4,11,43,66,25,65,68,131,k023,254,1,2,40,65,26,40,14,25,1,4,11,108,13,42,10,24,1,4,10,40,65,23,66,63,131
1991-408-MS007-3-2-v037-c023,milan,/en/scores/1991/408/MS007/match-stats?isLive=False,01:25:00,85,v037,212,0,0,0,54,27,34,14,20,0,0,10,133,17,51,8,17,2,6,10,41,54,25,68,66,122,c023,280,6,1,51,68,34,51,9,17,4,6,10,51,7,34,6,20,0,0,10,43,68,13,54,56,122
1991-408-MS004-3-1-c270-k181,milan,/en/scores/1991/408/MS004/match-stats?isLive=False,01:15:00,75,c270,191,3,0,0,50,17,26,17,24,0,0,8,201,14,29,12,26,4,7,8,34,50,26,55,60,105,k181,211,2,0,29,55,15,29,14,26,3,7,8,64,9,26,7,24,0,0,8,29,55,16,50,45,105
1991-408-MS008-2-8-c270-l018,milan,/en/scores/1991/408/MS008/match-stats?isLive=False,02:25:00,145,c270,250,1,3,56,90,37,56,18,34,3,7,14,128,17,58,28,52,3,12,15,55,90,45,110,100,200,l018,255,9,4,58,110,41,58,24,52,9,12,15,166,19,56,16,34,4,7,14,65,110,35,90,100,200
1991-408-MS013-2-7-g053-c031,milan,/en/scores/1991/408/MS013/match-stats?isLive=False,01:20:00,80,g053,275,3,1,19,50,17,19,18,31,1,2,9,170,22,51,15,27,4,13,10,35,50,37,78,72,128,c031,229,4,1,51,78,29,51,12,27,9,13,10,114,2,19,13,31,1,2,9,41,78,15,50,56,128
1991-408-MS012-2-6-h025-j006,milan,/en/scores/1991/408/MS012/match-stats?isLive=False,02:07:00,127,h025,218,3,1,49,100,30,49,23,51,7,12,13,158,5,27,31,55,4,8,12,53,100,36,82,89,182,j006,228,5,1,27,82,22,27,24,55,4,8,12,174,19,49,28,51,5,12,13,46,82,47,100,93,182
1991-408-MS011-2-5-k023-c028,milan,/en/scores/1991/408/MS011/match-stats?isLive=False,00:09:00,9,k023,273,2,0,0,11,8,9,2,2,0,0,3,367,2,3,6,6,2,2,2,10,11,8,9,18,20,c028,67,1,0,3,9,1,3,0,0,0,2,2,11,1,9,0,0,0,0,3,0,0,0,0,0,0
1991-408-MS014-2-4-v037-j008,milan,/en/scores/1991/408/MS014/match-stats?isLive=False,02:02:00,122,v037,292,3,1,61,97,43,61,23,36,5,6,15,87,25,68,15,44,1,10,15,66,97,40,112,106,209,j008,285,3,1,68,112,43,68,29,44,9,10,15,89,18,61,13,36,1,6,15,72,112,31,97,103,209
1991-408-MS015-2-3-c023-p050,milan,/en/scores/1991/408/MS015/match-stats?isLive=False,01:31:00,91,c023,283,4,3,53,76,37,53,12,23,6,7,11,158,13,33,5,17,3,5,10,49,76,18,50,67,126,p050,267,0,1,33,50,20,33,12,17,2,5,10,101,16,53,11,23,1,7,11,32,50,27,76,59,126
1991-408-MS009-2-2-k181-n109,milan,/en/scores/1991/408/MS009/match-stats?isLive=False,01:32:00,92,k181,210,3,2,36,59,28,36,16,23,0,0,10,141,8,35,20,28,2,8,9,44,59,28,63,72,122,n109,239,6,6,35,63,27,35,8,28,6,8,9,52,8,36,7,23,0,0,10,35,63,15,59,50,122
1991-408-MS010-2-1-s080-n025,milan,/en/scores/1991/408/MS010/match-stats?isLive=False,02:08:00,128,s080,290,3,2,72,109,55,72,20,37,6,7,16,108,13,60,18,38,1,3,16,75,109,31,98,106,207,n025,294,13,4,60,98,47,60,20,38,2,3,16,90,17,72,17,37,1,7,16,67,98,34,109,101,207
1991-408-MS016-1-16-l018-l206,milan,/en/scores/1991/408/MS016/match-stats?isLive=False,02:21:00,141,l018,311,14,2,41,86,37,41,30,45,3,4,17,98,19,68,27,60,2,14,17,67,86,46,128,113,214,l206,275,8,1,68,128,49,68,33,60,12,14,17,73,4,41,15,45,1,4,17,82,128,19,86,101,214
1991-408-MS031-1-15-p050-i034,milan,/en/scores/1991/408/MS031/match-stats?isLive=False,01:30:00,90,p050,279,3,2,50,82,41,50,16,32,3,5,14,126,13,49,21,40,3,12,14,57,82,34,89,91,171,i034,261,10,3,49,89,36,49,19,40,9,12,14,122,9,50,16,32,2,5,14,55,89,25,82,80,171
1991-408-MS027-1-14-c031-s389,milan,/en/scores/1991/408/MS027/match-stats?isLive=False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-408-MS020-1-13-s080-c274,milan,/en/scores/1991/408/MS020/match-stats?isLive=False,01:25:00,85,s080,260,2,0,0,56,23,31,13,25,2,4,9,225,16,36,21,32,6,11,10,36,56,37,68,73,124,c274,181,2,4,36,68,20,36,11,32,5,11,10,146,8,31,12,25,2,4,9,31,68,20,56,51,124
1991-408-MS024-1-12-h025-w029,milan,/en/scores/1991/408/MS024/match-stats?isLive=False,01:24:00,84,h025,254,5,2,33,70,28,33,22,37,0,0,10,148,16,42,10,25,2,4,10,50,70,26,67,76,137,w029,265,3,3,42,67,26,42,15,25,2,4,10,56,5,33,15,37,0,0,10,41,67,20,70,61,137
1991-408-MS023-1-11-k023-m012,milan,/en/scores/1991/408/MS023/match-stats?isLive=False,00:49:00,49,k023,284,3,0,0,39,17,21,11,18,3,4,7,282,9,18,20,26,6,11,6,28,39,29,44,57,83,m012,112,2,4,18,44,9,18,6,26,5,11,6,97,4,21,7,18,1,4,7,15,44,11,39,26,83
1991-408-MS019-1-10-k181-r214,milan,/en/scores/1991/408/MS019/match-stats?isLive=False,01:07:00,67,k181,303,2,1,35,55,29,35,13,20,0,0,10,201,5,31,10,16,2,2,9,42,55,15,47,57,102,r214,267,7,5,31,47,26,31,6,16,0,2,9,52,6,35,7,20,0,0,10,32,47,13,55,45,102
1991-408-MS028-1-9-v037-p226,milan,/en/scores/1991/408/MS028/match-stats?isLive=False,01:59:00,119,v037,282,9,3,61,98,49,61,22,37,0,0,16,103,13,58,13,36,2,6,16,71,98,26,94,97,192,p226,295,4,0,58,94,45,58,23,36,4,6,16,61,12,61,15,37,0,0,16,68,94,27,98,95,192
1991-408-MS017-1-8-c270-l044,milan,/en/scores/1991/408/MS017/match-stats?isLive=False,01:14:00,74,c270,267,3,0,0,64,27,38,14,26,5,7,10,186,18,46,22,31,4,11,10,41,64,40,77,81,141,l044,205,3,8,46,77,28,46,9,31,7,11,10,124,11,38,12,26,2,7,10,37,77,23,64,60,141
1991-408-MS030-1-7-c023-c260,milan,/en/scores/1991/408/MS030/match-stats?isLive=False,02:39:00,159,c023,280,10,4,62,97,48,62,18,35,4,7,17,132,26,66,18,47,3,8,17,66,97,44,113,110,210,c260,256,0,7,66,113,40,66,29,47,5,8,17,132,14,62,17,35,3,7,17,69,113,31,97,100,210
1991-408-MS022-1-6-c028-k016,milan,/en/scores/1991/408/MS022/match-stats?isLive=False,01:40:00,100,c028,231,4,4,51,73,41,51,4,22,3,7,11,200,15,41,21,38,5,8,11,45,73,36,79,81,152,k016,213,0,1,41,79,26,41,17,38,3,8,11,195,10,51,18,22,4,7,11,43,79,28,73,71,152
1991-408-MS026-1-5-g053-m063,milan,/en/scores/1991/408/MS026/match-stats?isLive=False,01:18:00,78,g053,246,3,3,35,66,27,35,12,31,7,9,9,214,12,33,16,24,5,9,9,39,66,28,57,67,123,m063,207,9,1,33,57,21,33,8,24,4,9,9,128,8,35,19,31,2,9,9,29,57,27,66,56,123
1991-408-MS025-1-4-j006-r204,milan,/en/scores/1991/408/MS025/match-stats?isLive=False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-408-MS029-1-3-j008-v014,milan,/en/scores/1991/408/MS029/match-stats?isLive=False,01:20:00,80,j008,284,0,1,40,62,27,40,14,22,5,6,9,181,17,37,9,19,4,9,9,41,62,26,56,67,118,v014,227,3,4,37,56,20,37,10,19,5,9,9,97,13,40,8,22,1,6,9,30,56,21,62,51,118
1991-408-MS018-1-2-n109-c009,milan,/en/scores/1991/408/MS018/match-stats?isLive=False,01:42:00,102,n109,269,12,5,42,68,33,42,15,26,0,0,11,130,8,38,22,38,2,6,11,48,68,30,76,78,144,c009,250,3,5,38,76,30,38,16,38,4,6,11,63,9,42,11,26,0,0,11,46,76,20,68,66,144
1991-408-MS021-1-1-n025-a006,milan,/en/scores/1991/408/MS021/match-stats?isLive=False,01:04:00,64,n025,286,4,1,29,49,28,29,10,20,0,0,9,192,8,32,13,22,3,4,9,38,49,21,54,59,103,a006,244,3,0,32,54,24,32,9,22,1,4,9,53,1,29,10,20,0,0,9,33,54,11,49,44,103
